2023-01-20 17:27:06.633 1007:link-prediction        DEBUG  main message
2023-01-20 17:28:22.814 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 17:28:31.341 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:28:31.341 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:28:31.341 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:28:57.602 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:28:57.603 743:link-prediction        INFO     eval_acc = 0.9337
2023-01-20 17:28:57.603 743:link-prediction        INFO     eval_f1 = 0.9363
2023-01-20 17:28:57.603 743:link-prediction        INFO     eval_mcc = 0.8704
2023-01-20 17:28:57.603 743:link-prediction        INFO     eval_precision = 0.9011
2023-01-20 17:28:57.603 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-20 17:28:57.603 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:28:57.605 636:link-prediction        INFO     ********************
2023-01-20 17:28:57.606 637:link-prediction        INFO     Best f1:0.9363
2023-01-20 17:28:57.606 638:link-prediction        INFO     ********************
2023-01-20 17:28:57.607 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:28:57.607 658:link-prediction        INFO     ********************
2023-01-20 17:28:57.607 659:link-prediction        INFO     Best MCC:0.8704
2023-01-20 17:28:57.607 660:link-prediction        INFO     ********************
2023-01-20 17:28:57.608 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:29:05.898 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:29:05.898 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:29:05.898 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:29:31.942 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:29:31.942 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-20 17:29:31.943 743:link-prediction        INFO     eval_f1 = 0.9665
2023-01-20 17:29:31.943 743:link-prediction        INFO     eval_mcc = 0.9324
2023-01-20 17:29:31.943 743:link-prediction        INFO     eval_precision = 0.9499
2023-01-20 17:29:31.943 743:link-prediction        INFO     eval_recall = 0.9837
2023-01-20 17:29:31.943 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:29:31.945 636:link-prediction        INFO     ********************
2023-01-20 17:29:31.945 637:link-prediction        INFO     Best f1:0.9665
2023-01-20 17:29:31.945 638:link-prediction        INFO     ********************
2023-01-20 17:29:31.946 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:29:31.947 658:link-prediction        INFO     ********************
2023-01-20 17:29:31.947 659:link-prediction        INFO     Best MCC:0.9324
2023-01-20 17:29:31.947 660:link-prediction        INFO     ********************
2023-01-20 17:29:31.947 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:29:40.277 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:29:40.277 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:29:40.277 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:30:06.415 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:30:06.415 743:link-prediction        INFO     eval_acc = 0.98
2023-01-20 17:30:06.415 743:link-prediction        INFO     eval_f1 = 0.98
2023-01-20 17:30:06.415 743:link-prediction        INFO     eval_mcc = 0.9599
2023-01-20 17:30:06.415 743:link-prediction        INFO     eval_precision = 0.9783
2023-01-20 17:30:06.415 743:link-prediction        INFO     eval_recall = 0.9817
2023-01-20 17:30:06.415 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:30:06.417 636:link-prediction        INFO     ********************
2023-01-20 17:30:06.418 637:link-prediction        INFO     Best f1:0.98
2023-01-20 17:30:06.418 638:link-prediction        INFO     ********************
2023-01-20 17:30:06.418 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:30:06.419 658:link-prediction        INFO     ********************
2023-01-20 17:30:06.419 659:link-prediction        INFO     Best MCC:0.9599
2023-01-20 17:30:06.419 660:link-prediction        INFO     ********************
2023-01-20 17:30:06.419 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:30:14.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:30:14.809 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:30:14.809 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:30:40.961 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:30:40.961 743:link-prediction        INFO     eval_acc = 0.9839
2023-01-20 17:30:40.961 743:link-prediction        INFO     eval_f1 = 0.984
2023-01-20 17:30:40.961 743:link-prediction        INFO     eval_mcc = 0.9678
2023-01-20 17:30:40.961 743:link-prediction        INFO     eval_precision = 0.9804
2023-01-20 17:30:40.962 743:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 17:30:40.962 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:30:40.964 636:link-prediction        INFO     ********************
2023-01-20 17:30:40.964 637:link-prediction        INFO     Best f1:0.984
2023-01-20 17:30:40.964 638:link-prediction        INFO     ********************
2023-01-20 17:30:40.966 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:30:40.966 658:link-prediction        INFO     ********************
2023-01-20 17:30:40.966 659:link-prediction        INFO     Best MCC:0.9678
2023-01-20 17:30:40.966 660:link-prediction        INFO     ********************
2023-01-20 17:30:40.967 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:30:49.324 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:30:49.325 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:30:49.325 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:31:15.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:31:15.571 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-20 17:31:15.571 743:link-prediction        INFO     eval_f1 = 0.9861
2023-01-20 17:31:15.571 743:link-prediction        INFO     eval_mcc = 0.9722
2023-01-20 17:31:15.571 743:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 17:31:15.571 743:link-prediction        INFO     eval_recall = 0.9894
2023-01-20 17:31:15.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:31:15.574 636:link-prediction        INFO     ********************
2023-01-20 17:31:15.574 637:link-prediction        INFO     Best f1:0.9861
2023-01-20 17:31:15.574 638:link-prediction        INFO     ********************
2023-01-20 17:31:15.575 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:31:15.575 658:link-prediction        INFO     ********************
2023-01-20 17:31:15.575 659:link-prediction        INFO     Best MCC:0.9722
2023-01-20 17:31:15.575 660:link-prediction        INFO     ********************
2023-01-20 17:31:15.576 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:31:23.945 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:31:23.946 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:31:23.946 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:31:50.165 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:31:50.165 743:link-prediction        INFO     eval_acc = 0.987
2023-01-20 17:31:50.165 743:link-prediction        INFO     eval_f1 = 0.9871
2023-01-20 17:31:50.165 743:link-prediction        INFO     eval_mcc = 0.974
2023-01-20 17:31:50.165 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-20 17:31:50.165 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-20 17:31:50.165 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:31:50.168 636:link-prediction        INFO     ********************
2023-01-20 17:31:50.168 637:link-prediction        INFO     Best f1:0.9871
2023-01-20 17:31:50.168 638:link-prediction        INFO     ********************
2023-01-20 17:31:50.169 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:31:50.169 658:link-prediction        INFO     ********************
2023-01-20 17:31:50.169 659:link-prediction        INFO     Best MCC:0.974
2023-01-20 17:31:50.169 660:link-prediction        INFO     ********************
2023-01-20 17:31:50.170 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:31:58.522 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:31:58.522 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:31:58.522 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:32:24.723 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:32:24.724 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 17:32:24.724 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-20 17:32:24.724 743:link-prediction        INFO     eval_mcc = 0.9772
2023-01-20 17:32:24.724 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 17:32:24.724 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-20 17:32:24.724 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:32:24.726 636:link-prediction        INFO     ********************
2023-01-20 17:32:24.727 637:link-prediction        INFO     Best f1:0.9886
2023-01-20 17:32:24.727 638:link-prediction        INFO     ********************
2023-01-20 17:32:24.727 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:32:24.728 658:link-prediction        INFO     ********************
2023-01-20 17:32:24.728 659:link-prediction        INFO     Best MCC:0.9772
2023-01-20 17:32:24.728 660:link-prediction        INFO     ********************
2023-01-20 17:32:24.728 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:32:33.107 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:32:33.107 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:32:33.107 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:32:59.302 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:32:59.302 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 17:32:59.303 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-20 17:32:59.303 743:link-prediction        INFO     eval_mcc = 0.9777
2023-01-20 17:32:59.303 743:link-prediction        INFO     eval_precision = 0.9845
2023-01-20 17:32:59.303 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-20 17:32:59.303 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:32:59.305 636:link-prediction        INFO     ********************
2023-01-20 17:32:59.305 637:link-prediction        INFO     Best f1:0.9889
2023-01-20 17:32:59.306 638:link-prediction        INFO     ********************
2023-01-20 17:32:59.306 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:32:59.306 658:link-prediction        INFO     ********************
2023-01-20 17:32:59.307 659:link-prediction        INFO     Best MCC:0.9777
2023-01-20 17:32:59.307 660:link-prediction        INFO     ********************
2023-01-20 17:32:59.307 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:33:07.719 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:33:07.719 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:33:07.719 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:33:33.976 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:33:33.976 743:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 17:33:33.976 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 17:33:33.976 743:link-prediction        INFO     eval_mcc = 0.9799
2023-01-20 17:33:33.976 743:link-prediction        INFO     eval_precision = 0.9879
2023-01-20 17:33:33.977 743:link-prediction        INFO     eval_recall = 0.992
2023-01-20 17:33:33.977 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:33:33.979 636:link-prediction        INFO     ********************
2023-01-20 17:33:33.979 637:link-prediction        INFO     Best f1:0.99
2023-01-20 17:33:33.979 638:link-prediction        INFO     ********************
2023-01-20 17:33:33.980 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:33:33.980 658:link-prediction        INFO     ********************
2023-01-20 17:33:33.980 659:link-prediction        INFO     Best MCC:0.9799
2023-01-20 17:33:33.981 660:link-prediction        INFO     ********************
2023-01-20 17:33:33.981 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:33:42.368 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:33:42.369 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:33:42.369 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:34:08.565 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:34:08.565 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 17:34:08.565 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-20 17:34:08.565 743:link-prediction        INFO     eval_mcc = 0.9801
2023-01-20 17:34:08.565 743:link-prediction        INFO     eval_precision = 0.9881
2023-01-20 17:34:08.565 743:link-prediction        INFO     eval_recall = 0.992
2023-01-20 17:34:08.565 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:34:08.568 636:link-prediction        INFO     ********************
2023-01-20 17:34:08.568 637:link-prediction        INFO     Best f1:0.9901
2023-01-20 17:34:08.568 638:link-prediction        INFO     ********************
2023-01-20 17:34:08.569 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2023-01-20 17:34:08.569 658:link-prediction        INFO     ********************
2023-01-20 17:34:08.569 659:link-prediction        INFO     Best MCC:0.9801
2023-01-20 17:34:08.569 660:link-prediction        INFO     ********************
2023-01-20 17:34:08.569 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-01-20 17:34:08.981 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:34:08.981 764:link-prediction        INFO     Num examples = 37242
2023-01-20 17:34:08.981 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:34:34.478 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:34:34.478 808:link-prediction        INFO     eval_acc = 0.9869
2023-01-20 17:34:34.478 808:link-prediction        INFO     eval_f1 = 0.9869
2023-01-20 17:34:34.478 808:link-prediction        INFO     eval_mcc = 0.9737
2023-01-20 17:34:34.478 808:link-prediction        INFO     eval_precision = 0.9883
2023-01-20 17:34:34.479 808:link-prediction        INFO     eval_recall = 0.9854
2023-01-20 17:34:34.479 808:link-prediction        INFO     eval_threshold = 0.5
