2023-01-20 14:26:02.087 1007:link-prediction        DEBUG  main message
2023-01-20 14:27:18.553 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 14:27:27.129 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:27:27.129 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:27:27.129 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:27:53.065 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:27:53.065 743:link-prediction        INFO     eval_acc = 0.9407
2023-01-20 14:27:53.066 743:link-prediction        INFO     eval_f1 = 0.9427
2023-01-20 14:27:53.066 743:link-prediction        INFO     eval_mcc = 0.8835
2023-01-20 14:27:53.066 743:link-prediction        INFO     eval_precision = 0.9126
2023-01-20 14:27:53.066 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-20 14:27:53.066 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:27:53.068 636:link-prediction        INFO     ********************
2023-01-20 14:27:53.068 637:link-prediction        INFO     Best f1:0.9427
2023-01-20 14:27:53.068 638:link-prediction        INFO     ********************
2023-01-20 14:27:53.069 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:27:53.069 658:link-prediction        INFO     ********************
2023-01-20 14:27:53.070 659:link-prediction        INFO     Best MCC:0.8835
2023-01-20 14:27:53.070 660:link-prediction        INFO     ********************
2023-01-20 14:27:53.070 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:28:01.422 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:28:01.422 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:28:01.422 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:28:27.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:28:27.258 743:link-prediction        INFO     eval_acc = 0.9784
2023-01-20 14:28:27.258 743:link-prediction        INFO     eval_f1 = 0.9786
2023-01-20 14:28:27.258 743:link-prediction        INFO     eval_mcc = 0.9569
2023-01-20 14:28:27.258 743:link-prediction        INFO     eval_precision = 0.969
2023-01-20 14:28:27.258 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 14:28:27.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:28:27.260 636:link-prediction        INFO     ********************
2023-01-20 14:28:27.260 637:link-prediction        INFO     Best f1:0.9786
2023-01-20 14:28:27.260 638:link-prediction        INFO     ********************
2023-01-20 14:28:27.261 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:28:27.261 658:link-prediction        INFO     ********************
2023-01-20 14:28:27.261 659:link-prediction        INFO     Best MCC:0.9569
2023-01-20 14:28:27.261 660:link-prediction        INFO     ********************
2023-01-20 14:28:27.262 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:28:35.564 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:28:35.564 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:28:35.564 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:29:01.507 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:29:01.507 743:link-prediction        INFO     eval_acc = 0.9857
2023-01-20 14:29:01.507 743:link-prediction        INFO     eval_f1 = 0.9857
2023-01-20 14:29:01.507 743:link-prediction        INFO     eval_mcc = 0.9714
2023-01-20 14:29:01.507 743:link-prediction        INFO     eval_precision = 0.9827
2023-01-20 14:29:01.508 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-20 14:29:01.508 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:29:01.510 636:link-prediction        INFO     ********************
2023-01-20 14:29:01.510 637:link-prediction        INFO     Best f1:0.9857
2023-01-20 14:29:01.510 638:link-prediction        INFO     ********************
2023-01-20 14:29:01.511 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:29:01.511 658:link-prediction        INFO     ********************
2023-01-20 14:29:01.511 659:link-prediction        INFO     Best MCC:0.9714
2023-01-20 14:29:01.511 660:link-prediction        INFO     ********************
2023-01-20 14:29:01.511 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:29:09.848 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:29:09.848 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:29:09.849 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:29:35.824 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:29:35.824 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 14:29:35.824 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 14:29:35.824 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-20 14:29:35.824 743:link-prediction        INFO     eval_precision = 0.9832
2023-01-20 14:29:35.824 743:link-prediction        INFO     eval_recall = 0.9937
2023-01-20 14:29:35.824 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:29:35.827 636:link-prediction        INFO     ********************
2023-01-20 14:29:35.827 637:link-prediction        INFO     Best f1:0.9884
2023-01-20 14:29:35.827 638:link-prediction        INFO     ********************
2023-01-20 14:29:35.828 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:29:35.828 658:link-prediction        INFO     ********************
2023-01-20 14:29:35.828 659:link-prediction        INFO     Best MCC:0.9768
2023-01-20 14:29:35.828 660:link-prediction        INFO     ********************
2023-01-20 14:29:35.829 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:29:44.236 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:29:44.237 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:29:44.237 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:30:10.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:30:10.259 743:link-prediction        INFO     eval_acc = 0.9902
2023-01-20 14:30:10.259 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-20 14:30:10.260 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-20 14:30:10.260 743:link-prediction        INFO     eval_precision = 0.9875
2023-01-20 14:30:10.260 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 14:30:10.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:30:10.262 636:link-prediction        INFO     ********************
2023-01-20 14:30:10.262 637:link-prediction        INFO     Best f1:0.9902
2023-01-20 14:30:10.262 638:link-prediction        INFO     ********************
2023-01-20 14:30:10.263 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:30:10.263 658:link-prediction        INFO     ********************
2023-01-20 14:30:10.263 659:link-prediction        INFO     Best MCC:0.9803
2023-01-20 14:30:10.263 660:link-prediction        INFO     ********************
2023-01-20 14:30:10.264 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:30:18.662 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:30:18.662 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:30:18.662 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:30:44.737 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:30:44.737 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-20 14:30:44.737 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-20 14:30:44.737 743:link-prediction        INFO     eval_mcc = 0.9808
2023-01-20 14:30:44.737 743:link-prediction        INFO     eval_precision = 0.9875
2023-01-20 14:30:44.737 743:link-prediction        INFO     eval_recall = 0.9934
2023-01-20 14:30:44.737 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:30:44.739 636:link-prediction        INFO     ********************
2023-01-20 14:30:44.740 637:link-prediction        INFO     Best f1:0.9904
2023-01-20 14:30:44.740 638:link-prediction        INFO     ********************
2023-01-20 14:30:44.740 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:30:44.740 658:link-prediction        INFO     ********************
2023-01-20 14:30:44.741 659:link-prediction        INFO     Best MCC:0.9808
2023-01-20 14:30:44.741 660:link-prediction        INFO     ********************
2023-01-20 14:30:44.741 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:30:53.211 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:30:53.211 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:30:53.212 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:31:19.237 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:31:19.237 743:link-prediction        INFO     eval_acc = 0.9911
2023-01-20 14:31:19.237 743:link-prediction        INFO     eval_f1 = 0.9911
2023-01-20 14:31:19.237 743:link-prediction        INFO     eval_mcc = 0.9822
2023-01-20 14:31:19.238 743:link-prediction        INFO     eval_precision = 0.9881
2023-01-20 14:31:19.238 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-20 14:31:19.238 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:31:19.240 636:link-prediction        INFO     ********************
2023-01-20 14:31:19.240 637:link-prediction        INFO     Best f1:0.9911
2023-01-20 14:31:19.240 638:link-prediction        INFO     ********************
2023-01-20 14:31:19.241 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:31:19.241 658:link-prediction        INFO     ********************
2023-01-20 14:31:19.241 659:link-prediction        INFO     Best MCC:0.9822
2023-01-20 14:31:19.241 660:link-prediction        INFO     ********************
2023-01-20 14:31:19.242 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:31:27.615 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:31:27.616 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:31:27.616 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:31:53.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:31:53.701 743:link-prediction        INFO     eval_acc = 0.991
2023-01-20 14:31:53.711 743:link-prediction        INFO     eval_f1 = 0.9911
2023-01-20 14:31:53.712 743:link-prediction        INFO     eval_mcc = 0.9821
2023-01-20 14:31:53.712 743:link-prediction        INFO     eval_precision = 0.987
2023-01-20 14:31:53.712 743:link-prediction        INFO     eval_recall = 0.9952
2023-01-20 14:31:53.712 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:32:02.138 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:32:02.138 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:32:02.138 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:32:28.206 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:32:28.206 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 14:32:28.206 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 14:32:28.207 743:link-prediction        INFO     eval_mcc = 0.9834
2023-01-20 14:32:28.207 743:link-prediction        INFO     eval_precision = 0.9888
2023-01-20 14:32:28.207 743:link-prediction        INFO     eval_recall = 0.9946
2023-01-20 14:32:28.207 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:32:28.209 636:link-prediction        INFO     ********************
2023-01-20 14:32:28.209 637:link-prediction        INFO     Best f1:0.9917
2023-01-20 14:32:28.209 638:link-prediction        INFO     ********************
2023-01-20 14:32:28.210 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:32:28.210 658:link-prediction        INFO     ********************
2023-01-20 14:32:28.210 659:link-prediction        INFO     Best MCC:0.9834
2023-01-20 14:32:28.210 660:link-prediction        INFO     ********************
2023-01-20 14:32:28.211 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:32:36.582 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:32:36.583 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:32:36.583 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:33:02.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:33:02.647 743:link-prediction        INFO     eval_acc = 0.9921
2023-01-20 14:33:02.647 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-20 14:33:02.647 743:link-prediction        INFO     eval_mcc = 0.9842
2023-01-20 14:33:02.647 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 14:33:02.648 743:link-prediction        INFO     eval_recall = 0.9942
2023-01-20 14:33:02.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:33:02.650 636:link-prediction        INFO     ********************
2023-01-20 14:33:02.650 637:link-prediction        INFO     Best f1:0.9921
2023-01-20 14:33:02.650 638:link-prediction        INFO     ********************
2023-01-20 14:33:02.651 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 14:33:02.651 658:link-prediction        INFO     ********************
2023-01-20 14:33:02.651 659:link-prediction        INFO     Best MCC:0.9842
2023-01-20 14:33:02.651 660:link-prediction        INFO     ********************
2023-01-20 14:33:02.652 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 14:33:03.070 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:33:03.070 764:link-prediction        INFO     Num examples = 37242
2023-01-20 14:33:03.070 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:33:28.573 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:33:28.573 808:link-prediction        INFO     eval_acc = 0.9879
2023-01-20 14:33:28.573 808:link-prediction        INFO     eval_f1 = 0.9878
2023-01-20 14:33:28.573 808:link-prediction        INFO     eval_mcc = 0.9757
2023-01-20 14:33:28.573 808:link-prediction        INFO     eval_precision = 0.9906
2023-01-20 14:33:28.573 808:link-prediction        INFO     eval_recall = 0.9851
2023-01-20 14:33:28.574 808:link-prediction        INFO     eval_threshold = 0.5
