2023-01-19 19:26:37.111 1007:link-prediction        DEBUG  main message
2023-01-19 19:27:50.370 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 19:27:58.829 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:27:58.829 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:27:58.829 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:28:26.016 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:28:26.016 743:link-prediction        INFO     eval_acc = 0.9374
2023-01-19 19:28:26.016 743:link-prediction        INFO     eval_f1 = 0.9395
2023-01-19 19:28:26.016 743:link-prediction        INFO     eval_mcc = 0.8768
2023-01-19 19:28:26.016 743:link-prediction        INFO     eval_precision = 0.9099
2023-01-19 19:28:26.017 743:link-prediction        INFO     eval_recall = 0.971
2023-01-19 19:28:26.017 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:28:26.019 636:link-prediction        INFO     ********************
2023-01-19 19:28:26.019 637:link-prediction        INFO     Best f1:0.9395
2023-01-19 19:28:26.019 638:link-prediction        INFO     ********************
2023-01-19 19:28:26.020 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:28:26.020 658:link-prediction        INFO     ********************
2023-01-19 19:28:26.020 659:link-prediction        INFO     Best MCC:0.8768
2023-01-19 19:28:26.020 660:link-prediction        INFO     ********************
2023-01-19 19:28:26.021 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:28:34.780 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:28:34.781 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:28:34.781 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:29:02.236 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:29:02.237 743:link-prediction        INFO     eval_acc = 0.9785
2023-01-19 19:29:02.237 743:link-prediction        INFO     eval_f1 = 0.9786
2023-01-19 19:29:02.237 743:link-prediction        INFO     eval_mcc = 0.9571
2023-01-19 19:29:02.237 743:link-prediction        INFO     eval_precision = 0.9748
2023-01-19 19:29:02.237 743:link-prediction        INFO     eval_recall = 0.9825
2023-01-19 19:29:02.237 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:29:02.239 636:link-prediction        INFO     ********************
2023-01-19 19:29:02.240 637:link-prediction        INFO     Best f1:0.9786
2023-01-19 19:29:02.240 638:link-prediction        INFO     ********************
2023-01-19 19:29:02.241 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:29:02.241 658:link-prediction        INFO     ********************
2023-01-19 19:29:02.241 659:link-prediction        INFO     Best MCC:0.9571
2023-01-19 19:29:02.241 660:link-prediction        INFO     ********************
2023-01-19 19:29:02.242 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:29:11.046 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:29:11.046 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:29:11.046 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:29:38.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:29:38.441 743:link-prediction        INFO     eval_acc = 0.9839
2023-01-19 19:29:38.442 743:link-prediction        INFO     eval_f1 = 0.9841
2023-01-19 19:29:38.442 743:link-prediction        INFO     eval_mcc = 0.968
2023-01-19 19:29:38.442 743:link-prediction        INFO     eval_precision = 0.9768
2023-01-19 19:29:38.442 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-19 19:29:38.442 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:29:38.444 636:link-prediction        INFO     ********************
2023-01-19 19:29:38.444 637:link-prediction        INFO     Best f1:0.9841
2023-01-19 19:29:38.444 638:link-prediction        INFO     ********************
2023-01-19 19:29:38.445 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:29:38.445 658:link-prediction        INFO     ********************
2023-01-19 19:29:38.446 659:link-prediction        INFO     Best MCC:0.968
2023-01-19 19:29:38.446 660:link-prediction        INFO     ********************
2023-01-19 19:29:38.446 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:29:47.253 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:29:47.254 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:29:47.254 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:30:14.016 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:30:14.017 743:link-prediction        INFO     eval_acc = 0.9868
2023-01-19 19:30:14.017 743:link-prediction        INFO     eval_f1 = 0.9868
2023-01-19 19:30:14.017 743:link-prediction        INFO     eval_mcc = 0.9736
2023-01-19 19:30:14.017 743:link-prediction        INFO     eval_precision = 0.9836
2023-01-19 19:30:14.017 743:link-prediction        INFO     eval_recall = 0.9901
2023-01-19 19:30:14.017 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:30:14.019 636:link-prediction        INFO     ********************
2023-01-19 19:30:14.020 637:link-prediction        INFO     Best f1:0.9868
2023-01-19 19:30:14.020 638:link-prediction        INFO     ********************
2023-01-19 19:30:14.021 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:30:14.021 658:link-prediction        INFO     ********************
2023-01-19 19:30:14.021 659:link-prediction        INFO     Best MCC:0.9736
2023-01-19 19:30:14.021 660:link-prediction        INFO     ********************
2023-01-19 19:30:14.022 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:30:22.523 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:30:22.523 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:30:22.523 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:30:48.593 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:30:48.594 743:link-prediction        INFO     eval_acc = 0.9889
2023-01-19 19:30:48.594 743:link-prediction        INFO     eval_f1 = 0.9889
2023-01-19 19:30:48.594 743:link-prediction        INFO     eval_mcc = 0.9777
2023-01-19 19:30:48.594 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-19 19:30:48.594 743:link-prediction        INFO     eval_recall = 0.991
2023-01-19 19:30:48.594 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:30:48.596 636:link-prediction        INFO     ********************
2023-01-19 19:30:48.596 637:link-prediction        INFO     Best f1:0.9889
2023-01-19 19:30:48.597 638:link-prediction        INFO     ********************
2023-01-19 19:30:48.597 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:30:48.597 658:link-prediction        INFO     ********************
2023-01-19 19:30:48.598 659:link-prediction        INFO     Best MCC:0.9777
2023-01-19 19:30:48.598 660:link-prediction        INFO     ********************
2023-01-19 19:30:48.598 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:30:57.036 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:30:57.036 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:30:57.037 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:31:32.097 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:31:32.097 743:link-prediction        INFO     eval_acc = 0.9892
2023-01-19 19:31:32.097 743:link-prediction        INFO     eval_f1 = 0.9892
2023-01-19 19:31:32.097 743:link-prediction        INFO     eval_mcc = 0.9784
2023-01-19 19:31:32.097 743:link-prediction        INFO     eval_precision = 0.9878
2023-01-19 19:31:32.097 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-19 19:31:32.098 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:31:32.100 636:link-prediction        INFO     ********************
2023-01-19 19:31:32.100 637:link-prediction        INFO     Best f1:0.9892
2023-01-19 19:31:32.100 638:link-prediction        INFO     ********************
2023-01-19 19:31:32.101 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:31:32.101 658:link-prediction        INFO     ********************
2023-01-19 19:31:32.101 659:link-prediction        INFO     Best MCC:0.9784
2023-01-19 19:31:32.101 660:link-prediction        INFO     ********************
2023-01-19 19:31:32.102 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:31:40.516 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:31:40.516 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:31:40.516 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:32:06.582 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:32:06.582 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-19 19:32:06.583 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-19 19:32:06.583 743:link-prediction        INFO     eval_mcc = 0.9801
2023-01-19 19:32:06.583 743:link-prediction        INFO     eval_precision = 0.989
2023-01-19 19:32:06.583 743:link-prediction        INFO     eval_recall = 0.9912
2023-01-19 19:32:06.583 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:32:06.585 636:link-prediction        INFO     ********************
2023-01-19 19:32:06.585 637:link-prediction        INFO     Best f1:0.9901
2023-01-19 19:32:06.585 638:link-prediction        INFO     ********************
2023-01-19 19:32:06.586 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:32:06.586 658:link-prediction        INFO     ********************
2023-01-19 19:32:06.587 659:link-prediction        INFO     Best MCC:0.9801
2023-01-19 19:32:06.587 660:link-prediction        INFO     ********************
2023-01-19 19:32:06.587 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:32:14.938 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:32:14.938 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:32:14.938 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:32:41.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:32:41.074 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-19 19:32:41.074 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-19 19:32:41.074 743:link-prediction        INFO     eval_mcc = 0.9813
2023-01-19 19:32:41.074 743:link-prediction        INFO     eval_precision = 0.9882
2023-01-19 19:32:41.074 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-19 19:32:41.074 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:32:41.076 636:link-prediction        INFO     ********************
2023-01-19 19:32:41.076 637:link-prediction        INFO     Best f1:0.9907
2023-01-19 19:32:41.076 638:link-prediction        INFO     ********************
2023-01-19 19:32:41.077 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:32:41.077 658:link-prediction        INFO     ********************
2023-01-19 19:32:41.077 659:link-prediction        INFO     Best MCC:0.9813
2023-01-19 19:32:41.077 660:link-prediction        INFO     ********************
2023-01-19 19:32:41.078 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:32:49.396 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:32:49.396 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:32:49.396 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:33:15.435 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:33:15.435 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-19 19:33:15.435 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-19 19:33:15.435 743:link-prediction        INFO     eval_mcc = 0.9815
2023-01-19 19:33:15.435 743:link-prediction        INFO     eval_precision = 0.9889
2023-01-19 19:33:15.436 743:link-prediction        INFO     eval_recall = 0.9926
2023-01-19 19:33:15.436 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:33:15.438 636:link-prediction        INFO     ********************
2023-01-19 19:33:15.438 637:link-prediction        INFO     Best f1:0.9908
2023-01-19 19:33:15.438 638:link-prediction        INFO     ********************
2023-01-19 19:33:15.439 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2023-01-19 19:33:15.439 658:link-prediction        INFO     ********************
2023-01-19 19:33:15.439 659:link-prediction        INFO     Best MCC:0.9815
2023-01-19 19:33:15.439 660:link-prediction        INFO     ********************
2023-01-19 19:33:15.439 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-01-19 19:33:23.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:33:23.808 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:33:23.808 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:33:49.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:33:49.853 743:link-prediction        INFO     eval_acc = 0.9905
2023-01-19 19:33:49.854 743:link-prediction        INFO     eval_f1 = 0.9905
2023-01-19 19:33:49.854 743:link-prediction        INFO     eval_mcc = 0.981
2023-01-19 19:33:49.854 743:link-prediction        INFO     eval_precision = 0.9886
2023-01-19 19:33:49.854 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-19 19:33:49.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:33:50.262 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:33:50.262 764:link-prediction        INFO     Num examples = 37242
2023-01-19 19:33:50.262 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:34:15.677 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:34:15.677 808:link-prediction        INFO     eval_acc = 0.9875
2023-01-19 19:34:15.677 808:link-prediction        INFO     eval_f1 = 0.9875
2023-01-19 19:34:15.677 808:link-prediction        INFO     eval_mcc = 0.975
2023-01-19 19:34:15.677 808:link-prediction        INFO     eval_precision = 0.9895
2023-01-19 19:34:15.678 808:link-prediction        INFO     eval_recall = 0.9854
2023-01-19 19:34:15.678 808:link-prediction        INFO     eval_threshold = 0.5
