2023-01-21 00:22:56.136 1007:link-prediction        DEBUG  main message
2023-01-21 00:24:12.423 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 00:24:21.493 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:24:21.494 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:24:21.494 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:24:47.857 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:24:47.857 743:link-prediction        INFO     eval_acc = 0.8978
2023-01-21 00:24:47.857 743:link-prediction        INFO     eval_f1 = 0.9051
2023-01-21 00:24:47.858 743:link-prediction        INFO     eval_mcc = 0.8053
2023-01-21 00:24:47.858 743:link-prediction        INFO     eval_precision = 0.8443
2023-01-21 00:24:47.858 743:link-prediction        INFO     eval_recall = 0.9754
2023-01-21 00:24:47.858 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:24:47.860 636:link-prediction        INFO     ********************
2023-01-21 00:24:47.860 637:link-prediction        INFO     Best f1:0.9051
2023-01-21 00:24:47.860 638:link-prediction        INFO     ********************
2023-01-21 00:24:47.861 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:24:47.861 658:link-prediction        INFO     ********************
2023-01-21 00:24:47.862 659:link-prediction        INFO     Best MCC:0.8053
2023-01-21 00:24:47.862 660:link-prediction        INFO     ********************
2023-01-21 00:24:47.862 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:24:56.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:24:56.270 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:24:56.270 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:25:22.383 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:25:22.384 743:link-prediction        INFO     eval_acc = 0.9373
2023-01-21 00:25:22.384 743:link-prediction        INFO     eval_f1 = 0.9394
2023-01-21 00:25:22.384 743:link-prediction        INFO     eval_mcc = 0.8767
2023-01-21 00:25:22.384 743:link-prediction        INFO     eval_precision = 0.909
2023-01-21 00:25:22.384 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-21 00:25:22.384 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:25:22.386 636:link-prediction        INFO     ********************
2023-01-21 00:25:22.386 637:link-prediction        INFO     Best f1:0.9394
2023-01-21 00:25:22.387 638:link-prediction        INFO     ********************
2023-01-21 00:25:22.387 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:25:22.388 658:link-prediction        INFO     ********************
2023-01-21 00:25:22.388 659:link-prediction        INFO     Best MCC:0.8767
2023-01-21 00:25:22.388 660:link-prediction        INFO     ********************
2023-01-21 00:25:22.388 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:25:30.766 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:25:30.767 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:25:30.767 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:25:56.877 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:25:56.877 743:link-prediction        INFO     eval_acc = 0.9573
2023-01-21 00:25:56.877 743:link-prediction        INFO     eval_f1 = 0.9579
2023-01-21 00:25:56.878 743:link-prediction        INFO     eval_mcc = 0.915
2023-01-21 00:25:56.878 743:link-prediction        INFO     eval_precision = 0.9446
2023-01-21 00:25:56.878 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-21 00:25:56.878 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:25:56.880 636:link-prediction        INFO     ********************
2023-01-21 00:25:56.880 637:link-prediction        INFO     Best f1:0.9579
2023-01-21 00:25:56.880 638:link-prediction        INFO     ********************
2023-01-21 00:25:56.881 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:25:56.881 658:link-prediction        INFO     ********************
2023-01-21 00:25:56.881 659:link-prediction        INFO     Best MCC:0.915
2023-01-21 00:25:56.881 660:link-prediction        INFO     ********************
2023-01-21 00:25:56.882 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:26:05.248 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:26:05.248 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:26:05.248 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:26:31.447 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:26:31.447 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-21 00:26:31.447 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-21 00:26:31.447 743:link-prediction        INFO     eval_mcc = 0.9271
2023-01-21 00:26:31.447 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-21 00:26:31.447 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-21 00:26:31.447 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:26:31.449 636:link-prediction        INFO     ********************
2023-01-21 00:26:31.450 637:link-prediction        INFO     Best f1:0.9638
2023-01-21 00:26:31.450 638:link-prediction        INFO     ********************
2023-01-21 00:26:31.451 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:26:31.451 658:link-prediction        INFO     ********************
2023-01-21 00:26:31.451 659:link-prediction        INFO     Best MCC:0.9271
2023-01-21 00:26:31.451 660:link-prediction        INFO     ********************
2023-01-21 00:26:31.451 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:26:39.846 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:26:39.846 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:26:39.846 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:27:06.036 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:27:06.036 743:link-prediction        INFO     eval_acc = 0.9663
2023-01-21 00:27:06.036 743:link-prediction        INFO     eval_f1 = 0.9666
2023-01-21 00:27:06.037 743:link-prediction        INFO     eval_mcc = 0.9328
2023-01-21 00:27:06.037 743:link-prediction        INFO     eval_precision = 0.9591
2023-01-21 00:27:06.037 743:link-prediction        INFO     eval_recall = 0.9742
2023-01-21 00:27:06.037 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:27:06.039 636:link-prediction        INFO     ********************
2023-01-21 00:27:06.039 637:link-prediction        INFO     Best f1:0.9666
2023-01-21 00:27:06.039 638:link-prediction        INFO     ********************
2023-01-21 00:27:06.040 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:27:06.040 658:link-prediction        INFO     ********************
2023-01-21 00:27:06.040 659:link-prediction        INFO     Best MCC:0.9328
2023-01-21 00:27:06.040 660:link-prediction        INFO     ********************
2023-01-21 00:27:06.041 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:27:14.467 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:27:14.467 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:27:14.467 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:27:40.628 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:27:40.628 743:link-prediction        INFO     eval_acc = 0.9703
2023-01-21 00:27:40.628 743:link-prediction        INFO     eval_f1 = 0.9704
2023-01-21 00:27:40.628 743:link-prediction        INFO     eval_mcc = 0.9406
2023-01-21 00:27:40.628 743:link-prediction        INFO     eval_precision = 0.966
2023-01-21 00:27:40.628 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-21 00:27:40.628 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:27:40.631 636:link-prediction        INFO     ********************
2023-01-21 00:27:40.631 637:link-prediction        INFO     Best f1:0.9704
2023-01-21 00:27:40.631 638:link-prediction        INFO     ********************
2023-01-21 00:27:40.632 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:27:40.632 658:link-prediction        INFO     ********************
2023-01-21 00:27:40.632 659:link-prediction        INFO     Best MCC:0.9406
2023-01-21 00:27:40.632 660:link-prediction        INFO     ********************
2023-01-21 00:27:40.633 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:27:49.055 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:27:49.055 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:27:49.055 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:28:15.234 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:28:15.235 743:link-prediction        INFO     eval_acc = 0.9711
2023-01-21 00:28:15.235 743:link-prediction        INFO     eval_f1 = 0.9712
2023-01-21 00:28:15.235 743:link-prediction        INFO     eval_mcc = 0.9422
2023-01-21 00:28:15.235 743:link-prediction        INFO     eval_precision = 0.9686
2023-01-21 00:28:15.235 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-21 00:28:15.235 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:28:15.237 636:link-prediction        INFO     ********************
2023-01-21 00:28:15.238 637:link-prediction        INFO     Best f1:0.9712
2023-01-21 00:28:15.238 638:link-prediction        INFO     ********************
2023-01-21 00:28:15.238 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:28:15.239 658:link-prediction        INFO     ********************
2023-01-21 00:28:15.239 659:link-prediction        INFO     Best MCC:0.9422
2023-01-21 00:28:15.239 660:link-prediction        INFO     ********************
2023-01-21 00:28:15.239 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:28:23.624 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:28:23.625 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:28:23.625 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:28:49.775 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:28:49.776 743:link-prediction        INFO     eval_acc = 0.9726
2023-01-21 00:28:49.776 743:link-prediction        INFO     eval_f1 = 0.9727
2023-01-21 00:28:49.776 743:link-prediction        INFO     eval_mcc = 0.9453
2023-01-21 00:28:49.776 743:link-prediction        INFO     eval_precision = 0.9702
2023-01-21 00:28:49.776 743:link-prediction        INFO     eval_recall = 0.9752
2023-01-21 00:28:49.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:28:49.778 636:link-prediction        INFO     ********************
2023-01-21 00:28:49.778 637:link-prediction        INFO     Best f1:0.9727
2023-01-21 00:28:49.779 638:link-prediction        INFO     ********************
2023-01-21 00:28:49.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:28:49.780 658:link-prediction        INFO     ********************
2023-01-21 00:28:49.780 659:link-prediction        INFO     Best MCC:0.9453
2023-01-21 00:28:49.780 660:link-prediction        INFO     ********************
2023-01-21 00:28:49.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:28:58.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:28:58.194 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:28:58.195 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:29:24.410 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:29:24.410 743:link-prediction        INFO     eval_acc = 0.9724
2023-01-21 00:29:24.410 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-21 00:29:24.411 743:link-prediction        INFO     eval_mcc = 0.9448
2023-01-21 00:29:24.411 743:link-prediction        INFO     eval_precision = 0.9706
2023-01-21 00:29:24.411 743:link-prediction        INFO     eval_recall = 0.9743
2023-01-21 00:29:24.411 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:29:32.835 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:29:32.835 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:29:32.835 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:29:59.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:29:59.023 743:link-prediction        INFO     eval_acc = 0.9725
2023-01-21 00:29:59.023 743:link-prediction        INFO     eval_f1 = 0.9726
2023-01-21 00:29:59.024 743:link-prediction        INFO     eval_mcc = 0.945
2023-01-21 00:29:59.024 743:link-prediction        INFO     eval_precision = 0.9698
2023-01-21 00:29:59.024 743:link-prediction        INFO     eval_recall = 0.9753
2023-01-21 00:29:59.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:29:59.457 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:29:59.457 764:link-prediction        INFO     Num examples = 37242
2023-01-21 00:29:59.457 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:30:25.036 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:30:25.037 808:link-prediction        INFO     eval_acc = 0.965
2023-01-21 00:30:25.037 808:link-prediction        INFO     eval_f1 = 0.965
2023-01-21 00:30:25.037 808:link-prediction        INFO     eval_mcc = 0.93
2023-01-21 00:30:25.037 808:link-prediction        INFO     eval_precision = 0.9652
2023-01-21 00:30:25.037 808:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 00:30:25.037 808:link-prediction        INFO     eval_threshold = 0.5
