2023-01-20 00:50:50.180 1007:link-prediction        DEBUG  main message
2023-01-20 00:52:06.274 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 00:52:14.856 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:52:14.856 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:52:14.856 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:52:41.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:52:41.205 743:link-prediction        INFO     eval_acc = 0.9047
2023-01-20 00:52:41.205 743:link-prediction        INFO     eval_f1 = 0.9106
2023-01-20 00:52:41.205 743:link-prediction        INFO     eval_mcc = 0.8167
2023-01-20 00:52:41.205 743:link-prediction        INFO     eval_precision = 0.8571
2023-01-20 00:52:41.206 743:link-prediction        INFO     eval_recall = 0.9713
2023-01-20 00:52:41.206 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:52:41.208 636:link-prediction        INFO     ********************
2023-01-20 00:52:41.208 637:link-prediction        INFO     Best f1:0.9106
2023-01-20 00:52:41.208 638:link-prediction        INFO     ********************
2023-01-20 00:52:41.209 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:52:41.209 658:link-prediction        INFO     ********************
2023-01-20 00:52:41.209 659:link-prediction        INFO     Best MCC:0.8167
2023-01-20 00:52:41.210 660:link-prediction        INFO     ********************
2023-01-20 00:52:41.210 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:52:49.480 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:52:49.481 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:52:49.481 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:53:15.694 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:53:15.694 743:link-prediction        INFO     eval_acc = 0.9369
2023-01-20 00:53:15.694 743:link-prediction        INFO     eval_f1 = 0.9391
2023-01-20 00:53:15.694 743:link-prediction        INFO     eval_mcc = 0.876
2023-01-20 00:53:15.694 743:link-prediction        INFO     eval_precision = 0.9076
2023-01-20 00:53:15.695 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-20 00:53:15.695 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:53:15.697 636:link-prediction        INFO     ********************
2023-01-20 00:53:15.697 637:link-prediction        INFO     Best f1:0.9391
2023-01-20 00:53:15.697 638:link-prediction        INFO     ********************
2023-01-20 00:53:15.698 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:53:15.698 658:link-prediction        INFO     ********************
2023-01-20 00:53:15.698 659:link-prediction        INFO     Best MCC:0.876
2023-01-20 00:53:15.698 660:link-prediction        INFO     ********************
2023-01-20 00:53:15.698 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:53:24.000 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:53:24.000 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:53:24.000 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:53:50.225 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:53:50.225 743:link-prediction        INFO     eval_acc = 0.9574
2023-01-20 00:53:50.225 743:link-prediction        INFO     eval_f1 = 0.9581
2023-01-20 00:53:50.225 743:link-prediction        INFO     eval_mcc = 0.9153
2023-01-20 00:53:50.225 743:link-prediction        INFO     eval_precision = 0.944
2023-01-20 00:53:50.225 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-20 00:53:50.225 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:53:50.228 636:link-prediction        INFO     ********************
2023-01-20 00:53:50.228 637:link-prediction        INFO     Best f1:0.9581
2023-01-20 00:53:50.228 638:link-prediction        INFO     ********************
2023-01-20 00:53:50.229 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:53:50.229 658:link-prediction        INFO     ********************
2023-01-20 00:53:50.229 659:link-prediction        INFO     Best MCC:0.9153
2023-01-20 00:53:50.229 660:link-prediction        INFO     ********************
2023-01-20 00:53:50.230 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:53:58.528 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:53:58.529 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:53:58.529 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:54:24.813 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:54:24.813 743:link-prediction        INFO     eval_acc = 0.9659
2023-01-20 00:54:24.813 743:link-prediction        INFO     eval_f1 = 0.9662
2023-01-20 00:54:24.813 743:link-prediction        INFO     eval_mcc = 0.932
2023-01-20 00:54:24.813 743:link-prediction        INFO     eval_precision = 0.9578
2023-01-20 00:54:24.813 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 00:54:24.813 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:54:24.815 636:link-prediction        INFO     ********************
2023-01-20 00:54:24.815 637:link-prediction        INFO     Best f1:0.9662
2023-01-20 00:54:24.816 638:link-prediction        INFO     ********************
2023-01-20 00:54:24.817 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:54:24.817 658:link-prediction        INFO     ********************
2023-01-20 00:54:24.817 659:link-prediction        INFO     Best MCC:0.932
2023-01-20 00:54:24.817 660:link-prediction        INFO     ********************
2023-01-20 00:54:24.817 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:54:33.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:54:33.153 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:54:33.153 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:54:59.435 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:54:59.435 743:link-prediction        INFO     eval_acc = 0.9668
2023-01-20 00:54:59.435 743:link-prediction        INFO     eval_f1 = 0.967
2023-01-20 00:54:59.435 743:link-prediction        INFO     eval_mcc = 0.9336
2023-01-20 00:54:59.435 743:link-prediction        INFO     eval_precision = 0.9597
2023-01-20 00:54:59.435 743:link-prediction        INFO     eval_recall = 0.9744
2023-01-20 00:54:59.435 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:54:59.438 636:link-prediction        INFO     ********************
2023-01-20 00:54:59.438 637:link-prediction        INFO     Best f1:0.967
2023-01-20 00:54:59.438 638:link-prediction        INFO     ********************
2023-01-20 00:54:59.439 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:54:59.439 658:link-prediction        INFO     ********************
2023-01-20 00:54:59.439 659:link-prediction        INFO     Best MCC:0.9336
2023-01-20 00:54:59.439 660:link-prediction        INFO     ********************
2023-01-20 00:54:59.440 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:55:07.768 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:55:07.768 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:55:07.768 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:55:34.079 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:55:34.080 743:link-prediction        INFO     eval_acc = 0.9699
2023-01-20 00:55:34.080 743:link-prediction        INFO     eval_f1 = 0.97
2023-01-20 00:55:34.080 743:link-prediction        INFO     eval_mcc = 0.9398
2023-01-20 00:55:34.080 743:link-prediction        INFO     eval_precision = 0.9663
2023-01-20 00:55:34.080 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-20 00:55:34.080 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:55:34.082 636:link-prediction        INFO     ********************
2023-01-20 00:55:34.082 637:link-prediction        INFO     Best f1:0.97
2023-01-20 00:55:34.082 638:link-prediction        INFO     ********************
2023-01-20 00:55:34.083 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:55:34.083 658:link-prediction        INFO     ********************
2023-01-20 00:55:34.083 659:link-prediction        INFO     Best MCC:0.9398
2023-01-20 00:55:34.083 660:link-prediction        INFO     ********************
2023-01-20 00:55:34.084 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:55:42.424 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:55:42.425 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:55:42.425 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:56:08.637 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:56:08.637 743:link-prediction        INFO     eval_acc = 0.9711
2023-01-20 00:56:08.637 743:link-prediction        INFO     eval_f1 = 0.9711
2023-01-20 00:56:08.637 743:link-prediction        INFO     eval_mcc = 0.9421
2023-01-20 00:56:08.637 743:link-prediction        INFO     eval_precision = 0.9685
2023-01-20 00:56:08.638 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 00:56:08.638 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:56:08.640 636:link-prediction        INFO     ********************
2023-01-20 00:56:08.640 637:link-prediction        INFO     Best f1:0.9711
2023-01-20 00:56:08.640 638:link-prediction        INFO     ********************
2023-01-20 00:56:08.641 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:56:08.641 658:link-prediction        INFO     ********************
2023-01-20 00:56:08.641 659:link-prediction        INFO     Best MCC:0.9421
2023-01-20 00:56:08.641 660:link-prediction        INFO     ********************
2023-01-20 00:56:08.642 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:56:17.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:56:17.003 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:56:17.003 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:56:43.264 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:56:43.264 743:link-prediction        INFO     eval_acc = 0.9725
2023-01-20 00:56:43.264 743:link-prediction        INFO     eval_f1 = 0.9725
2023-01-20 00:56:43.264 743:link-prediction        INFO     eval_mcc = 0.9451
2023-01-20 00:56:43.264 743:link-prediction        INFO     eval_precision = 0.9736
2023-01-20 00:56:43.264 743:link-prediction        INFO     eval_recall = 0.9715
2023-01-20 00:56:43.264 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:56:43.266 636:link-prediction        INFO     ********************
2023-01-20 00:56:43.267 637:link-prediction        INFO     Best f1:0.9725
2023-01-20 00:56:43.267 638:link-prediction        INFO     ********************
2023-01-20 00:56:43.268 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 00:56:43.268 658:link-prediction        INFO     ********************
2023-01-20 00:56:43.268 659:link-prediction        INFO     Best MCC:0.9451
2023-01-20 00:56:43.268 660:link-prediction        INFO     ********************
2023-01-20 00:56:43.269 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 00:56:51.612 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:56:51.612 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:56:51.613 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:57:17.921 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:57:17.921 743:link-prediction        INFO     eval_acc = 0.9721
2023-01-20 00:57:17.921 743:link-prediction        INFO     eval_f1 = 0.9721
2023-01-20 00:57:17.922 743:link-prediction        INFO     eval_mcc = 0.9441
2023-01-20 00:57:17.922 743:link-prediction        INFO     eval_precision = 0.9707
2023-01-20 00:57:17.922 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-20 00:57:17.922 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:57:26.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:57:26.309 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:57:26.309 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:57:52.619 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:57:52.619 743:link-prediction        INFO     eval_acc = 0.9724
2023-01-20 00:57:52.620 743:link-prediction        INFO     eval_f1 = 0.9724
2023-01-20 00:57:52.620 743:link-prediction        INFO     eval_mcc = 0.9447
2023-01-20 00:57:52.620 743:link-prediction        INFO     eval_precision = 0.9716
2023-01-20 00:57:52.620 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 00:57:52.620 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:57:53.035 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:57:53.035 764:link-prediction        INFO     Num examples = 37242
2023-01-20 00:57:53.035 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:58:18.802 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:58:18.802 808:link-prediction        INFO     eval_acc = 0.9664
2023-01-20 00:58:18.803 808:link-prediction        INFO     eval_f1 = 0.9663
2023-01-20 00:58:18.803 808:link-prediction        INFO     eval_mcc = 0.9329
2023-01-20 00:58:18.803 808:link-prediction        INFO     eval_precision = 0.9709
2023-01-20 00:58:18.803 808:link-prediction        INFO     eval_recall = 0.9617
2023-01-20 00:58:18.803 808:link-prediction        INFO     eval_threshold = 0.5
