2023-01-20 20:28:24.840 1007:link-prediction        DEBUG  main message
2023-01-20 20:29:42.349 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 20:29:51.008 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:29:51.008 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:29:51.008 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:30:17.180 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:30:17.180 743:link-prediction        INFO     eval_acc = 0.9257
2023-01-20 20:30:17.180 743:link-prediction        INFO     eval_f1 = 0.9291
2023-01-20 20:30:17.180 743:link-prediction        INFO     eval_mcc = 0.8553
2023-01-20 20:30:17.180 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-20 20:30:17.180 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-20 20:30:17.181 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:30:17.183 636:link-prediction        INFO     ********************
2023-01-20 20:30:17.183 637:link-prediction        INFO     Best f1:0.9291
2023-01-20 20:30:17.183 638:link-prediction        INFO     ********************
2023-01-20 20:30:17.184 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:30:17.184 658:link-prediction        INFO     ********************
2023-01-20 20:30:17.185 659:link-prediction        INFO     Best MCC:0.8553
2023-01-20 20:30:17.185 660:link-prediction        INFO     ********************
2023-01-20 20:30:17.185 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:30:25.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:30:25.510 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:30:25.510 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:30:51.539 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:30:51.540 743:link-prediction        INFO     eval_acc = 0.9722
2023-01-20 20:30:51.540 743:link-prediction        INFO     eval_f1 = 0.9726
2023-01-20 20:30:51.540 743:link-prediction        INFO     eval_mcc = 0.9449
2023-01-20 20:30:51.540 743:link-prediction        INFO     eval_precision = 0.9585
2023-01-20 20:30:51.540 743:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 20:30:51.540 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:30:51.542 636:link-prediction        INFO     ********************
2023-01-20 20:30:51.543 637:link-prediction        INFO     Best f1:0.9726
2023-01-20 20:30:51.543 638:link-prediction        INFO     ********************
2023-01-20 20:30:51.544 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:30:51.544 658:link-prediction        INFO     ********************
2023-01-20 20:30:51.544 659:link-prediction        INFO     Best MCC:0.9449
2023-01-20 20:30:51.544 660:link-prediction        INFO     ********************
2023-01-20 20:30:51.545 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:30:59.937 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:30:59.938 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:30:59.938 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:31:26.039 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:31:26.039 743:link-prediction        INFO     eval_acc = 0.985
2023-01-20 20:31:26.040 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 20:31:26.040 743:link-prediction        INFO     eval_mcc = 0.97
2023-01-20 20:31:26.040 743:link-prediction        INFO     eval_precision = 0.9833
2023-01-20 20:31:26.040 743:link-prediction        INFO     eval_recall = 0.9868
2023-01-20 20:31:26.040 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:31:26.042 636:link-prediction        INFO     ********************
2023-01-20 20:31:26.042 637:link-prediction        INFO     Best f1:0.985
2023-01-20 20:31:26.043 638:link-prediction        INFO     ********************
2023-01-20 20:31:26.044 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:31:26.044 658:link-prediction        INFO     ********************
2023-01-20 20:31:26.044 659:link-prediction        INFO     Best MCC:0.97
2023-01-20 20:31:26.044 660:link-prediction        INFO     ********************
2023-01-20 20:31:26.045 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:31:34.405 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:31:34.406 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:31:34.406 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:32:00.545 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:32:00.545 743:link-prediction        INFO     eval_acc = 0.9872
2023-01-20 20:32:00.545 743:link-prediction        INFO     eval_f1 = 0.9872
2023-01-20 20:32:00.545 743:link-prediction        INFO     eval_mcc = 0.9744
2023-01-20 20:32:00.545 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-20 20:32:00.545 743:link-prediction        INFO     eval_recall = 0.9923
2023-01-20 20:32:00.546 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:32:00.548 636:link-prediction        INFO     ********************
2023-01-20 20:32:00.548 637:link-prediction        INFO     Best f1:0.9872
2023-01-20 20:32:00.548 638:link-prediction        INFO     ********************
2023-01-20 20:32:00.549 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:32:00.549 658:link-prediction        INFO     ********************
2023-01-20 20:32:00.549 659:link-prediction        INFO     Best MCC:0.9744
2023-01-20 20:32:00.549 660:link-prediction        INFO     ********************
2023-01-20 20:32:00.550 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:32:08.923 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:32:08.923 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:32:08.923 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:32:35.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:32:35.024 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 20:32:35.024 743:link-prediction        INFO     eval_f1 = 0.9886
2023-01-20 20:32:35.024 743:link-prediction        INFO     eval_mcc = 0.9772
2023-01-20 20:32:35.024 743:link-prediction        INFO     eval_precision = 0.9864
2023-01-20 20:32:35.024 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 20:32:35.024 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:32:35.026 636:link-prediction        INFO     ********************
2023-01-20 20:32:35.026 637:link-prediction        INFO     Best f1:0.9886
2023-01-20 20:32:35.026 638:link-prediction        INFO     ********************
2023-01-20 20:32:35.027 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:32:35.027 658:link-prediction        INFO     ********************
2023-01-20 20:32:35.027 659:link-prediction        INFO     Best MCC:0.9772
2023-01-20 20:32:35.027 660:link-prediction        INFO     ********************
2023-01-20 20:32:35.028 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:32:43.413 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:32:43.413 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:32:43.413 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:33:09.591 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:33:09.592 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 20:33:09.592 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 20:33:09.592 743:link-prediction        INFO     eval_mcc = 0.98
2023-01-20 20:33:09.592 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-20 20:33:09.592 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 20:33:09.592 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:33:09.594 636:link-prediction        INFO     ********************
2023-01-20 20:33:09.594 637:link-prediction        INFO     Best f1:0.99
2023-01-20 20:33:09.594 638:link-prediction        INFO     ********************
2023-01-20 20:33:09.595 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:33:09.595 658:link-prediction        INFO     ********************
2023-01-20 20:33:09.595 659:link-prediction        INFO     Best MCC:0.98
2023-01-20 20:33:09.596 660:link-prediction        INFO     ********************
2023-01-20 20:33:09.596 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:33:17.980 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:33:17.980 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:33:17.980 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:33:44.219 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:33:44.219 743:link-prediction        INFO     eval_acc = 0.9905
2023-01-20 20:33:44.219 743:link-prediction        INFO     eval_f1 = 0.9905
2023-01-20 20:33:44.219 743:link-prediction        INFO     eval_mcc = 0.981
2023-01-20 20:33:44.220 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 20:33:44.220 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 20:33:44.220 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:33:44.222 636:link-prediction        INFO     ********************
2023-01-20 20:33:44.222 637:link-prediction        INFO     Best f1:0.9905
2023-01-20 20:33:44.222 638:link-prediction        INFO     ********************
2023-01-20 20:33:44.223 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:33:44.223 658:link-prediction        INFO     ********************
2023-01-20 20:33:44.223 659:link-prediction        INFO     Best MCC:0.981
2023-01-20 20:33:44.223 660:link-prediction        INFO     ********************
2023-01-20 20:33:44.224 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:33:52.644 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:33:52.644 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:33:52.644 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:34:18.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:34:18.856 743:link-prediction        INFO     eval_acc = 0.9909
2023-01-20 20:34:18.856 743:link-prediction        INFO     eval_f1 = 0.9909
2023-01-20 20:34:18.856 743:link-prediction        INFO     eval_mcc = 0.9818
2023-01-20 20:34:18.856 743:link-prediction        INFO     eval_precision = 0.9895
2023-01-20 20:34:18.856 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-20 20:34:18.856 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:34:18.858 636:link-prediction        INFO     ********************
2023-01-20 20:34:18.858 637:link-prediction        INFO     Best f1:0.9909
2023-01-20 20:34:18.858 638:link-prediction        INFO     ********************
2023-01-20 20:34:18.859 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:34:18.859 658:link-prediction        INFO     ********************
2023-01-20 20:34:18.859 659:link-prediction        INFO     Best MCC:0.9818
2023-01-20 20:34:18.860 660:link-prediction        INFO     ********************
2023-01-20 20:34:18.860 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:34:27.326 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:34:27.326 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:34:27.326 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:34:53.525 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:34:53.525 743:link-prediction        INFO     eval_acc = 0.9912
2023-01-20 20:34:53.525 743:link-prediction        INFO     eval_f1 = 0.9912
2023-01-20 20:34:53.525 743:link-prediction        INFO     eval_mcc = 0.9824
2023-01-20 20:34:53.526 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 20:34:53.526 743:link-prediction        INFO     eval_recall = 0.9932
2023-01-20 20:34:53.526 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:34:53.528 636:link-prediction        INFO     ********************
2023-01-20 20:34:53.528 637:link-prediction        INFO     Best f1:0.9912
2023-01-20 20:34:53.528 638:link-prediction        INFO     ********************
2023-01-20 20:34:53.529 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:34:53.529 658:link-prediction        INFO     ********************
2023-01-20 20:34:53.529 659:link-prediction        INFO     Best MCC:0.9824
2023-01-20 20:34:53.529 660:link-prediction        INFO     ********************
2023-01-20 20:34:53.530 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:35:01.956 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:35:01.956 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:35:01.957 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:35:28.213 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:35:28.213 743:link-prediction        INFO     eval_acc = 0.9913
2023-01-20 20:35:28.214 743:link-prediction        INFO     eval_f1 = 0.9914
2023-01-20 20:35:28.214 743:link-prediction        INFO     eval_mcc = 0.9827
2023-01-20 20:35:28.214 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-20 20:35:28.214 743:link-prediction        INFO     eval_recall = 0.993
2023-01-20 20:35:28.214 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:35:28.216 636:link-prediction        INFO     ********************
2023-01-20 20:35:28.216 637:link-prediction        INFO     Best f1:0.9914
2023-01-20 20:35:28.216 638:link-prediction        INFO     ********************
2023-01-20 20:35:28.217 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2023-01-20 20:35:28.217 658:link-prediction        INFO     ********************
2023-01-20 20:35:28.217 659:link-prediction        INFO     Best MCC:0.9827
2023-01-20 20:35:28.218 660:link-prediction        INFO     ********************
2023-01-20 20:35:28.218 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:35:28.630 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:35:28.630 764:link-prediction        INFO     Num examples = 37242
2023-01-20 20:35:28.630 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:35:54.165 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:35:54.165 808:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 20:35:54.165 808:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 20:35:54.165 808:link-prediction        INFO     eval_mcc = 0.9769
2023-01-20 20:35:54.165 808:link-prediction        INFO     eval_precision = 0.9895
2023-01-20 20:35:54.165 808:link-prediction        INFO     eval_recall = 0.9873
2023-01-20 20:35:54.165 808:link-prediction        INFO     eval_threshold = 0.5
