2023-01-19 19:00:31.645 1007:link-prediction        DEBUG  main message
2023-01-19 19:01:48.097 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 19:01:56.514 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:01:56.514 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:01:56.514 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:02:22.336 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:02:22.336 743:link-prediction        INFO     eval_acc = 0.9356
2023-01-19 19:02:22.336 743:link-prediction        INFO     eval_f1 = 0.9377
2023-01-19 19:02:22.337 743:link-prediction        INFO     eval_mcc = 0.8732
2023-01-19 19:02:22.337 743:link-prediction        INFO     eval_precision = 0.9084
2023-01-19 19:02:22.337 743:link-prediction        INFO     eval_recall = 0.969
2023-01-19 19:02:22.337 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:02:22.339 636:link-prediction        INFO     ********************
2023-01-19 19:02:22.339 637:link-prediction        INFO     Best f1:0.9377
2023-01-19 19:02:22.340 638:link-prediction        INFO     ********************
2023-01-19 19:02:22.340 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:02:22.341 658:link-prediction        INFO     ********************
2023-01-19 19:02:22.341 659:link-prediction        INFO     Best MCC:0.8732
2023-01-19 19:02:22.341 660:link-prediction        INFO     ********************
2023-01-19 19:02:22.341 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:02:30.573 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:02:30.573 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:02:30.573 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:02:56.572 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:02:56.572 743:link-prediction        INFO     eval_acc = 0.9722
2023-01-19 19:02:56.572 743:link-prediction        INFO     eval_f1 = 0.9722
2023-01-19 19:02:56.572 743:link-prediction        INFO     eval_mcc = 0.9443
2023-01-19 19:02:56.573 743:link-prediction        INFO     eval_precision = 0.9709
2023-01-19 19:02:56.573 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-19 19:02:56.573 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:02:56.575 636:link-prediction        INFO     ********************
2023-01-19 19:02:56.575 637:link-prediction        INFO     Best f1:0.9722
2023-01-19 19:02:56.575 638:link-prediction        INFO     ********************
2023-01-19 19:02:56.576 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:02:56.576 658:link-prediction        INFO     ********************
2023-01-19 19:02:56.576 659:link-prediction        INFO     Best MCC:0.9443
2023-01-19 19:02:56.576 660:link-prediction        INFO     ********************
2023-01-19 19:02:56.577 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:03:04.744 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:03:04.744 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:03:04.744 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:03:30.770 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:03:30.771 743:link-prediction        INFO     eval_acc = 0.9809
2023-01-19 19:03:30.771 743:link-prediction        INFO     eval_f1 = 0.981
2023-01-19 19:03:30.771 743:link-prediction        INFO     eval_mcc = 0.9618
2023-01-19 19:03:30.771 743:link-prediction        INFO     eval_precision = 0.975
2023-01-19 19:03:30.771 743:link-prediction        INFO     eval_recall = 0.987
2023-01-19 19:03:30.771 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:03:30.773 636:link-prediction        INFO     ********************
2023-01-19 19:03:30.773 637:link-prediction        INFO     Best f1:0.981
2023-01-19 19:03:30.773 638:link-prediction        INFO     ********************
2023-01-19 19:03:30.774 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:03:30.774 658:link-prediction        INFO     ********************
2023-01-19 19:03:30.774 659:link-prediction        INFO     Best MCC:0.9618
2023-01-19 19:03:30.774 660:link-prediction        INFO     ********************
2023-01-19 19:03:30.775 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:03:39.077 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:03:39.077 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:03:39.077 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:04:05.061 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:04:05.061 743:link-prediction        INFO     eval_acc = 0.9841
2023-01-19 19:04:05.061 743:link-prediction        INFO     eval_f1 = 0.9841
2023-01-19 19:04:05.061 743:link-prediction        INFO     eval_mcc = 0.9681
2023-01-19 19:04:05.061 743:link-prediction        INFO     eval_precision = 0.982
2023-01-19 19:04:05.061 743:link-prediction        INFO     eval_recall = 0.9862
2023-01-19 19:04:05.061 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:04:05.063 636:link-prediction        INFO     ********************
2023-01-19 19:04:05.064 637:link-prediction        INFO     Best f1:0.9841
2023-01-19 19:04:05.064 638:link-prediction        INFO     ********************
2023-01-19 19:04:05.064 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:04:05.064 658:link-prediction        INFO     ********************
2023-01-19 19:04:05.065 659:link-prediction        INFO     Best MCC:0.9681
2023-01-19 19:04:05.065 660:link-prediction        INFO     ********************
2023-01-19 19:04:05.065 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:04:13.380 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:04:13.380 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:04:13.380 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:04:39.586 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:04:39.587 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-19 19:04:39.587 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-19 19:04:39.587 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-19 19:04:39.587 743:link-prediction        INFO     eval_precision = 0.9829
2023-01-19 19:04:39.587 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-19 19:04:39.587 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:04:39.589 636:link-prediction        INFO     ********************
2023-01-19 19:04:39.589 637:link-prediction        INFO     Best f1:0.9858
2023-01-19 19:04:39.589 638:link-prediction        INFO     ********************
2023-01-19 19:04:39.590 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:04:39.590 658:link-prediction        INFO     ********************
2023-01-19 19:04:39.590 659:link-prediction        INFO     Best MCC:0.9716
2023-01-19 19:04:39.590 660:link-prediction        INFO     ********************
2023-01-19 19:04:39.591 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:04:47.910 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:04:47.910 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:04:47.911 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:05:14.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:05:14.332 743:link-prediction        INFO     eval_acc = 0.987
2023-01-19 19:05:14.332 743:link-prediction        INFO     eval_f1 = 0.987
2023-01-19 19:05:14.332 743:link-prediction        INFO     eval_mcc = 0.974
2023-01-19 19:05:14.332 743:link-prediction        INFO     eval_precision = 0.9855
2023-01-19 19:05:14.332 743:link-prediction        INFO     eval_recall = 0.9886
2023-01-19 19:05:14.332 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:05:14.334 636:link-prediction        INFO     ********************
2023-01-19 19:05:14.334 637:link-prediction        INFO     Best f1:0.987
2023-01-19 19:05:14.335 638:link-prediction        INFO     ********************
2023-01-19 19:05:14.335 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:05:14.335 658:link-prediction        INFO     ********************
2023-01-19 19:05:14.336 659:link-prediction        INFO     Best MCC:0.974
2023-01-19 19:05:14.336 660:link-prediction        INFO     ********************
2023-01-19 19:05:14.336 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:05:23.172 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:05:23.172 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:05:23.173 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:05:50.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:05:50.601 743:link-prediction        INFO     eval_acc = 0.9878
2023-01-19 19:05:50.601 743:link-prediction        INFO     eval_f1 = 0.9878
2023-01-19 19:05:50.602 743:link-prediction        INFO     eval_mcc = 0.9757
2023-01-19 19:05:50.602 743:link-prediction        INFO     eval_precision = 0.987
2023-01-19 19:05:50.602 743:link-prediction        INFO     eval_recall = 0.9887
2023-01-19 19:05:50.602 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:05:50.604 636:link-prediction        INFO     ********************
2023-01-19 19:05:50.604 637:link-prediction        INFO     Best f1:0.9878
2023-01-19 19:05:50.604 638:link-prediction        INFO     ********************
2023-01-19 19:05:50.605 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:05:50.605 658:link-prediction        INFO     ********************
2023-01-19 19:05:50.605 659:link-prediction        INFO     Best MCC:0.9757
2023-01-19 19:05:50.605 660:link-prediction        INFO     ********************
2023-01-19 19:05:50.606 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:05:59.880 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:05:59.880 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:05:59.881 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:06:25.767 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:06:25.768 743:link-prediction        INFO     eval_acc = 0.9883
2023-01-19 19:06:25.768 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-19 19:06:25.768 743:link-prediction        INFO     eval_mcc = 0.9767
2023-01-19 19:06:25.768 743:link-prediction        INFO     eval_precision = 0.9857
2023-01-19 19:06:25.768 743:link-prediction        INFO     eval_recall = 0.991
2023-01-19 19:06:25.768 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:06:25.770 636:link-prediction        INFO     ********************
2023-01-19 19:06:25.770 637:link-prediction        INFO     Best f1:0.9884
2023-01-19 19:06:25.771 638:link-prediction        INFO     ********************
2023-01-19 19:06:25.771 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:06:25.772 658:link-prediction        INFO     ********************
2023-01-19 19:06:25.772 659:link-prediction        INFO     Best MCC:0.9767
2023-01-19 19:06:25.772 660:link-prediction        INFO     ********************
2023-01-19 19:06:25.772 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:06:34.216 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:06:34.216 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:06:34.216 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:07:00.182 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:07:00.183 743:link-prediction        INFO     eval_acc = 0.9891
2023-01-19 19:07:00.183 743:link-prediction        INFO     eval_f1 = 0.9891
2023-01-19 19:07:00.183 743:link-prediction        INFO     eval_mcc = 0.9782
2023-01-19 19:07:00.183 743:link-prediction        INFO     eval_precision = 0.9868
2023-01-19 19:07:00.183 743:link-prediction        INFO     eval_recall = 0.9914
2023-01-19 19:07:00.183 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:07:00.185 636:link-prediction        INFO     ********************
2023-01-19 19:07:00.186 637:link-prediction        INFO     Best f1:0.9891
2023-01-19 19:07:00.186 638:link-prediction        INFO     ********************
2023-01-19 19:07:00.187 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-19 19:07:00.187 658:link-prediction        INFO     ********************
2023-01-19 19:07:00.187 659:link-prediction        INFO     Best MCC:0.9782
2023-01-19 19:07:00.187 660:link-prediction        INFO     ********************
2023-01-19 19:07:00.188 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-19 19:07:08.779 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 19:07:08.779 695:link-prediction        INFO     Num examples = 37971
2023-01-19 19:07:08.780 696:link-prediction        INFO     Batch size = 32
2023-01-19 19:07:34.784 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 19:07:34.784 743:link-prediction        INFO     eval_acc = 0.989
2023-01-19 19:07:34.784 743:link-prediction        INFO     eval_f1 = 0.989
2023-01-19 19:07:34.785 743:link-prediction        INFO     eval_mcc = 0.978
2023-01-19 19:07:34.785 743:link-prediction        INFO     eval_precision = 0.9866
2023-01-19 19:07:34.785 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-19 19:07:34.785 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 19:07:35.191 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 19:07:35.191 764:link-prediction        INFO     Num examples = 37242
2023-01-19 19:07:35.191 765:link-prediction        INFO     Batch size = 32
2023-01-19 19:08:00.903 806:link-prediction        INFO   ***** Test results *****
2023-01-19 19:08:00.903 808:link-prediction        INFO     eval_acc = 0.985
2023-01-19 19:08:00.903 808:link-prediction        INFO     eval_f1 = 0.985
2023-01-19 19:08:00.903 808:link-prediction        INFO     eval_mcc = 0.9701
2023-01-19 19:08:00.903 808:link-prediction        INFO     eval_precision = 0.987
2023-01-19 19:08:00.903 808:link-prediction        INFO     eval_recall = 0.9831
2023-01-19 19:08:00.903 808:link-prediction        INFO     eval_threshold = 0.5
