2023-01-20 14:00:07.121 1007:link-prediction        DEBUG  main message
2023-01-20 14:01:21.280 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 14:01:30.125 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:01:30.125 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:01:30.125 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:01:56.521 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:01:56.522 743:link-prediction        INFO     eval_acc = 0.9367
2023-01-20 14:01:56.522 743:link-prediction        INFO     eval_f1 = 0.9389
2023-01-20 14:01:56.522 743:link-prediction        INFO     eval_mcc = 0.8758
2023-01-20 14:01:56.522 743:link-prediction        INFO     eval_precision = 0.9073
2023-01-20 14:01:56.522 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 14:01:56.522 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:01:56.524 636:link-prediction        INFO     ********************
2023-01-20 14:01:56.524 637:link-prediction        INFO     Best f1:0.9389
2023-01-20 14:01:56.525 638:link-prediction        INFO     ********************
2023-01-20 14:01:56.525 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:01:56.526 658:link-prediction        INFO     ********************
2023-01-20 14:01:56.526 659:link-prediction        INFO     Best MCC:0.8758
2023-01-20 14:01:56.526 660:link-prediction        INFO     ********************
2023-01-20 14:01:56.526 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:02:05.017 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:02:05.018 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:02:05.018 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:02:31.373 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:02:31.373 743:link-prediction        INFO     eval_acc = 0.9728
2023-01-20 14:02:31.373 743:link-prediction        INFO     eval_f1 = 0.9731
2023-01-20 14:02:31.373 743:link-prediction        INFO     eval_mcc = 0.9459
2023-01-20 14:02:31.373 743:link-prediction        INFO     eval_precision = 0.9612
2023-01-20 14:02:31.374 743:link-prediction        INFO     eval_recall = 0.9854
2023-01-20 14:02:31.374 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:02:31.376 636:link-prediction        INFO     ********************
2023-01-20 14:02:31.376 637:link-prediction        INFO     Best f1:0.9731
2023-01-20 14:02:31.376 638:link-prediction        INFO     ********************
2023-01-20 14:02:31.377 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:02:31.377 658:link-prediction        INFO     ********************
2023-01-20 14:02:31.377 659:link-prediction        INFO     Best MCC:0.9459
2023-01-20 14:02:31.377 660:link-prediction        INFO     ********************
2023-01-20 14:02:31.378 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:02:39.940 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:02:39.940 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:02:39.940 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:03:07.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:03:07.370 743:link-prediction        INFO     eval_acc = 0.9828
2023-01-20 14:03:07.370 743:link-prediction        INFO     eval_f1 = 0.9828
2023-01-20 14:03:07.370 743:link-prediction        INFO     eval_mcc = 0.9656
2023-01-20 14:03:07.370 743:link-prediction        INFO     eval_precision = 0.9816
2023-01-20 14:03:07.370 743:link-prediction        INFO     eval_recall = 0.984
2023-01-20 14:03:07.370 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:03:07.372 636:link-prediction        INFO     ********************
2023-01-20 14:03:07.372 637:link-prediction        INFO     Best f1:0.9828
2023-01-20 14:03:07.372 638:link-prediction        INFO     ********************
2023-01-20 14:03:07.373 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:03:07.373 658:link-prediction        INFO     ********************
2023-01-20 14:03:07.373 659:link-prediction        INFO     Best MCC:0.9656
2023-01-20 14:03:07.373 660:link-prediction        INFO     ********************
2023-01-20 14:03:07.374 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:03:16.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:03:16.064 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:03:16.064 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:03:42.540 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:03:42.540 743:link-prediction        INFO     eval_acc = 0.9859
2023-01-20 14:03:42.540 743:link-prediction        INFO     eval_f1 = 0.986
2023-01-20 14:03:42.540 743:link-prediction        INFO     eval_mcc = 0.9719
2023-01-20 14:03:42.540 743:link-prediction        INFO     eval_precision = 0.9812
2023-01-20 14:03:42.540 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 14:03:42.541 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:03:42.543 636:link-prediction        INFO     ********************
2023-01-20 14:03:42.543 637:link-prediction        INFO     Best f1:0.986
2023-01-20 14:03:42.543 638:link-prediction        INFO     ********************
2023-01-20 14:03:42.545 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:03:42.545 658:link-prediction        INFO     ********************
2023-01-20 14:03:42.545 659:link-prediction        INFO     Best MCC:0.9719
2023-01-20 14:03:42.545 660:link-prediction        INFO     ********************
2023-01-20 14:03:42.546 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:03:51.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:03:51.154 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:03:51.154 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:04:18.039 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:04:18.039 743:link-prediction        INFO     eval_acc = 0.9869
2023-01-20 14:04:18.039 743:link-prediction        INFO     eval_f1 = 0.9869
2023-01-20 14:04:18.040 743:link-prediction        INFO     eval_mcc = 0.9737
2023-01-20 14:04:18.040 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-20 14:04:18.040 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-20 14:04:18.040 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:04:18.042 636:link-prediction        INFO     ********************
2023-01-20 14:04:18.042 637:link-prediction        INFO     Best f1:0.9869
2023-01-20 14:04:18.043 638:link-prediction        INFO     ********************
2023-01-20 14:04:18.043 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:04:18.044 658:link-prediction        INFO     ********************
2023-01-20 14:04:18.044 659:link-prediction        INFO     Best MCC:0.9737
2023-01-20 14:04:18.044 660:link-prediction        INFO     ********************
2023-01-20 14:04:18.044 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:04:26.618 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:04:26.618 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:04:26.618 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:04:53.547 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:04:53.547 743:link-prediction        INFO     eval_acc = 0.9878
2023-01-20 14:04:53.547 743:link-prediction        INFO     eval_f1 = 0.9879
2023-01-20 14:04:53.547 743:link-prediction        INFO     eval_mcc = 0.9757
2023-01-20 14:04:53.547 743:link-prediction        INFO     eval_precision = 0.9863
2023-01-20 14:04:53.548 743:link-prediction        INFO     eval_recall = 0.9894
2023-01-20 14:04:53.548 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:04:53.550 636:link-prediction        INFO     ********************
2023-01-20 14:04:53.550 637:link-prediction        INFO     Best f1:0.9879
2023-01-20 14:04:53.550 638:link-prediction        INFO     ********************
2023-01-20 14:04:53.551 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:04:53.551 658:link-prediction        INFO     ********************
2023-01-20 14:04:53.551 659:link-prediction        INFO     Best MCC:0.9757
2023-01-20 14:04:53.551 660:link-prediction        INFO     ********************
2023-01-20 14:04:53.552 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:05:02.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:05:02.270 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:05:02.271 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:05:28.981 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:05:28.982 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-20 14:05:28.982 743:link-prediction        INFO     eval_f1 = 0.9883
2023-01-20 14:05:28.982 743:link-prediction        INFO     eval_mcc = 0.9765
2023-01-20 14:05:28.982 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 14:05:28.982 743:link-prediction        INFO     eval_recall = 0.9906
2023-01-20 14:05:28.982 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:05:28.984 636:link-prediction        INFO     ********************
2023-01-20 14:05:28.984 637:link-prediction        INFO     Best f1:0.9883
2023-01-20 14:05:28.984 638:link-prediction        INFO     ********************
2023-01-20 14:05:28.985 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:05:28.985 658:link-prediction        INFO     ********************
2023-01-20 14:05:28.985 659:link-prediction        INFO     Best MCC:0.9765
2023-01-20 14:05:28.985 660:link-prediction        INFO     ********************
2023-01-20 14:05:28.986 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:05:37.650 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:05:37.650 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:05:37.650 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:06:04.244 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:06:04.244 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 14:06:04.244 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 14:06:04.244 743:link-prediction        INFO     eval_mcc = 0.9768
2023-01-20 14:06:04.244 743:link-prediction        INFO     eval_precision = 0.9842
2023-01-20 14:06:04.244 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-20 14:06:04.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:06:04.247 636:link-prediction        INFO     ********************
2023-01-20 14:06:04.247 637:link-prediction        INFO     Best f1:0.9884
2023-01-20 14:06:04.247 638:link-prediction        INFO     ********************
2023-01-20 14:06:04.248 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:06:04.248 658:link-prediction        INFO     ********************
2023-01-20 14:06:04.248 659:link-prediction        INFO     Best MCC:0.9768
2023-01-20 14:06:04.248 660:link-prediction        INFO     ********************
2023-01-20 14:06:04.249 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:06:12.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:06:12.808 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:06:12.809 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:06:39.644 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:06:39.644 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 14:06:39.644 743:link-prediction        INFO     eval_f1 = 0.9894
2023-01-20 14:06:39.644 743:link-prediction        INFO     eval_mcc = 0.9787
2023-01-20 14:06:39.644 743:link-prediction        INFO     eval_precision = 0.9872
2023-01-20 14:06:39.645 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 14:06:39.645 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:06:39.647 636:link-prediction        INFO     ********************
2023-01-20 14:06:39.647 637:link-prediction        INFO     Best f1:0.9894
2023-01-20 14:06:39.647 638:link-prediction        INFO     ********************
2023-01-20 14:06:39.648 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:06:39.648 658:link-prediction        INFO     ********************
2023-01-20 14:06:39.648 659:link-prediction        INFO     Best MCC:0.9787
2023-01-20 14:06:39.649 660:link-prediction        INFO     ********************
2023-01-20 14:06:39.649 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:06:48.673 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 14:06:48.674 695:link-prediction        INFO     Num examples = 37971
2023-01-20 14:06:48.674 696:link-prediction        INFO     Batch size = 32
2023-01-20 14:07:16.255 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 14:07:16.255 743:link-prediction        INFO     eval_acc = 0.9896
2023-01-20 14:07:16.255 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-20 14:07:16.255 743:link-prediction        INFO     eval_mcc = 0.9791
2023-01-20 14:07:16.255 743:link-prediction        INFO     eval_precision = 0.9882
2023-01-20 14:07:16.255 743:link-prediction        INFO     eval_recall = 0.991
2023-01-20 14:07:16.256 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 14:07:16.258 636:link-prediction        INFO     ********************
2023-01-20 14:07:16.258 637:link-prediction        INFO     Best f1:0.9896
2023-01-20 14:07:16.258 638:link-prediction        INFO     ********************
2023-01-20 14:07:16.259 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 14:07:16.259 658:link-prediction        INFO     ********************
2023-01-20 14:07:16.259 659:link-prediction        INFO     Best MCC:0.9791
2023-01-20 14:07:16.259 660:link-prediction        INFO     ********************
2023-01-20 14:07:16.259 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 14:07:16.701 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 14:07:16.701 764:link-prediction        INFO     Num examples = 37242
2023-01-20 14:07:16.701 765:link-prediction        INFO     Batch size = 32
2023-01-20 14:07:42.947 806:link-prediction        INFO   ***** Test results *****
2023-01-20 14:07:42.947 808:link-prediction        INFO     eval_acc = 0.9854
2023-01-20 14:07:42.948 808:link-prediction        INFO     eval_f1 = 0.9853
2023-01-20 14:07:42.948 808:link-prediction        INFO     eval_mcc = 0.9707
2023-01-20 14:07:42.948 808:link-prediction        INFO     eval_precision = 0.9883
2023-01-20 14:07:42.948 808:link-prediction        INFO     eval_recall = 0.9824
2023-01-20 14:07:42.948 808:link-prediction        INFO     eval_threshold = 0.5
