2023-01-21 11:15:32.953 1007:link-prediction        DEBUG  main message
2023-01-21 11:16:48.918 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 11:16:57.664 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:16:57.664 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:16:57.664 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:17:24.093 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:17:24.094 743:link-prediction        INFO     eval_acc = 0.9323
2023-01-21 11:17:24.094 743:link-prediction        INFO     eval_f1 = 0.935
2023-01-21 11:17:24.094 743:link-prediction        INFO     eval_mcc = 0.8676
2023-01-21 11:17:24.094 743:link-prediction        INFO     eval_precision = 0.8989
2023-01-21 11:17:24.094 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 11:17:24.094 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:17:24.096 636:link-prediction        INFO     ********************
2023-01-21 11:17:24.096 637:link-prediction        INFO     Best f1:0.935
2023-01-21 11:17:24.097 638:link-prediction        INFO     ********************
2023-01-21 11:17:24.098 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:17:24.098 658:link-prediction        INFO     ********************
2023-01-21 11:17:24.098 659:link-prediction        INFO     Best MCC:0.8676
2023-01-21 11:17:24.098 660:link-prediction        INFO     ********************
2023-01-21 11:17:24.099 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:17:32.538 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:17:32.539 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:17:32.539 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:17:58.835 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:17:58.836 743:link-prediction        INFO     eval_acc = 0.9688
2023-01-21 11:17:58.836 743:link-prediction        INFO     eval_f1 = 0.969
2023-01-21 11:17:58.836 743:link-prediction        INFO     eval_mcc = 0.9377
2023-01-21 11:17:58.836 743:link-prediction        INFO     eval_precision = 0.9623
2023-01-21 11:17:58.836 743:link-prediction        INFO     eval_recall = 0.9758
2023-01-21 11:17:58.836 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:17:58.838 636:link-prediction        INFO     ********************
2023-01-21 11:17:58.838 637:link-prediction        INFO     Best f1:0.969
2023-01-21 11:17:58.838 638:link-prediction        INFO     ********************
2023-01-21 11:17:58.839 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:17:58.839 658:link-prediction        INFO     ********************
2023-01-21 11:17:58.839 659:link-prediction        INFO     Best MCC:0.9377
2023-01-21 11:17:58.839 660:link-prediction        INFO     ********************
2023-01-21 11:17:58.840 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:18:07.356 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:18:07.356 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:18:07.356 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:18:33.727 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:18:33.727 743:link-prediction        INFO     eval_acc = 0.9769
2023-01-21 11:18:33.727 743:link-prediction        INFO     eval_f1 = 0.977
2023-01-21 11:18:33.727 743:link-prediction        INFO     eval_mcc = 0.9539
2023-01-21 11:18:33.727 743:link-prediction        INFO     eval_precision = 0.9738
2023-01-21 11:18:33.727 743:link-prediction        INFO     eval_recall = 0.9802
2023-01-21 11:18:33.728 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:18:33.730 636:link-prediction        INFO     ********************
2023-01-21 11:18:33.730 637:link-prediction        INFO     Best f1:0.977
2023-01-21 11:18:33.730 638:link-prediction        INFO     ********************
2023-01-21 11:18:33.731 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:18:33.731 658:link-prediction        INFO     ********************
2023-01-21 11:18:33.731 659:link-prediction        INFO     Best MCC:0.9539
2023-01-21 11:18:33.731 660:link-prediction        INFO     ********************
2023-01-21 11:18:33.731 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:18:42.214 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:18:42.214 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:18:42.215 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:19:08.595 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:19:08.595 743:link-prediction        INFO     eval_acc = 0.9799
2023-01-21 11:19:08.595 743:link-prediction        INFO     eval_f1 = 0.9799
2023-01-21 11:19:08.595 743:link-prediction        INFO     eval_mcc = 0.9597
2023-01-21 11:19:08.595 743:link-prediction        INFO     eval_precision = 0.9766
2023-01-21 11:19:08.596 743:link-prediction        INFO     eval_recall = 0.9833
2023-01-21 11:19:08.596 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:19:08.598 636:link-prediction        INFO     ********************
2023-01-21 11:19:08.598 637:link-prediction        INFO     Best f1:0.9799
2023-01-21 11:19:08.598 638:link-prediction        INFO     ********************
2023-01-21 11:19:08.599 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:19:08.599 658:link-prediction        INFO     ********************
2023-01-21 11:19:08.599 659:link-prediction        INFO     Best MCC:0.9597
2023-01-21 11:19:08.599 660:link-prediction        INFO     ********************
2023-01-21 11:19:08.600 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:19:17.053 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:19:17.053 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:19:17.053 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:19:43.387 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:19:43.387 743:link-prediction        INFO     eval_acc = 0.9814
2023-01-21 11:19:43.387 743:link-prediction        INFO     eval_f1 = 0.9815
2023-01-21 11:19:43.388 743:link-prediction        INFO     eval_mcc = 0.9629
2023-01-21 11:19:43.388 743:link-prediction        INFO     eval_precision = 0.9767
2023-01-21 11:19:43.388 743:link-prediction        INFO     eval_recall = 0.9864
2023-01-21 11:19:43.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:19:43.390 636:link-prediction        INFO     ********************
2023-01-21 11:19:43.390 637:link-prediction        INFO     Best f1:0.9815
2023-01-21 11:19:43.390 638:link-prediction        INFO     ********************
2023-01-21 11:19:43.391 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:19:43.391 658:link-prediction        INFO     ********************
2023-01-21 11:19:43.391 659:link-prediction        INFO     Best MCC:0.9629
2023-01-21 11:19:43.391 660:link-prediction        INFO     ********************
2023-01-21 11:19:43.392 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:19:51.867 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:19:51.868 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:19:51.868 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:20:18.356 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:20:18.356 743:link-prediction        INFO     eval_acc = 0.9839
2023-01-21 11:20:18.356 743:link-prediction        INFO     eval_f1 = 0.984
2023-01-21 11:20:18.356 743:link-prediction        INFO     eval_mcc = 0.9679
2023-01-21 11:20:18.357 743:link-prediction        INFO     eval_precision = 0.979
2023-01-21 11:20:18.357 743:link-prediction        INFO     eval_recall = 0.989
2023-01-21 11:20:18.357 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:20:18.359 636:link-prediction        INFO     ********************
2023-01-21 11:20:18.359 637:link-prediction        INFO     Best f1:0.984
2023-01-21 11:20:18.359 638:link-prediction        INFO     ********************
2023-01-21 11:20:18.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:20:18.360 658:link-prediction        INFO     ********************
2023-01-21 11:20:18.360 659:link-prediction        INFO     Best MCC:0.9679
2023-01-21 11:20:18.360 660:link-prediction        INFO     ********************
2023-01-21 11:20:18.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:20:26.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:20:26.821 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:20:26.821 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:20:53.238 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:20:53.238 743:link-prediction        INFO     eval_acc = 0.9843
2023-01-21 11:20:53.238 743:link-prediction        INFO     eval_f1 = 0.9843
2023-01-21 11:20:53.238 743:link-prediction        INFO     eval_mcc = 0.9686
2023-01-21 11:20:53.238 743:link-prediction        INFO     eval_precision = 0.9813
2023-01-21 11:20:53.238 743:link-prediction        INFO     eval_recall = 0.9874
2023-01-21 11:20:53.238 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:20:53.240 636:link-prediction        INFO     ********************
2023-01-21 11:20:53.240 637:link-prediction        INFO     Best f1:0.9843
2023-01-21 11:20:53.240 638:link-prediction        INFO     ********************
2023-01-21 11:20:53.241 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:20:53.241 658:link-prediction        INFO     ********************
2023-01-21 11:20:53.241 659:link-prediction        INFO     Best MCC:0.9686
2023-01-21 11:20:53.242 660:link-prediction        INFO     ********************
2023-01-21 11:20:53.242 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:21:01.701 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:21:01.701 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:21:01.701 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:21:28.050 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:21:28.050 743:link-prediction        INFO     eval_acc = 0.9843
2023-01-21 11:21:28.050 743:link-prediction        INFO     eval_f1 = 0.9843
2023-01-21 11:21:28.051 743:link-prediction        INFO     eval_mcc = 0.9686
2023-01-21 11:21:28.051 743:link-prediction        INFO     eval_precision = 0.9808
2023-01-21 11:21:28.051 743:link-prediction        INFO     eval_recall = 0.9879
2023-01-21 11:21:28.051 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:21:28.053 636:link-prediction        INFO     ********************
2023-01-21 11:21:28.053 637:link-prediction        INFO     Best f1:0.9843
2023-01-21 11:21:28.053 638:link-prediction        INFO     ********************
2023-01-21 11:21:28.054 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:21:28.054 658:link-prediction        INFO     ********************
2023-01-21 11:21:28.054 659:link-prediction        INFO     Best MCC:0.9686
2023-01-21 11:21:28.054 660:link-prediction        INFO     ********************
2023-01-21 11:21:28.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:21:36.502 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:21:36.502 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:21:36.502 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:22:02.877 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:22:02.877 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-21 11:22:02.877 743:link-prediction        INFO     eval_f1 = 0.9849
2023-01-21 11:22:02.877 743:link-prediction        INFO     eval_mcc = 0.9697
2023-01-21 11:22:02.877 743:link-prediction        INFO     eval_precision = 0.9824
2023-01-21 11:22:02.877 743:link-prediction        INFO     eval_recall = 0.9874
2023-01-21 11:22:02.877 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:22:02.879 636:link-prediction        INFO     ********************
2023-01-21 11:22:02.880 637:link-prediction        INFO     Best f1:0.9849
2023-01-21 11:22:02.880 638:link-prediction        INFO     ********************
2023-01-21 11:22:02.881 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:22:02.881 658:link-prediction        INFO     ********************
2023-01-21 11:22:02.881 659:link-prediction        INFO     Best MCC:0.9697
2023-01-21 11:22:02.881 660:link-prediction        INFO     ********************
2023-01-21 11:22:02.882 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:22:11.385 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:22:11.385 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:22:11.385 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:22:37.684 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:22:37.685 743:link-prediction        INFO     eval_acc = 0.985
2023-01-21 11:22:37.685 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-21 11:22:37.685 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-21 11:22:37.685 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-21 11:22:37.685 743:link-prediction        INFO     eval_recall = 0.9878
2023-01-21 11:22:37.685 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:22:37.687 636:link-prediction        INFO     ********************
2023-01-21 11:22:37.687 637:link-prediction        INFO     Best f1:0.985
2023-01-21 11:22:37.687 638:link-prediction        INFO     ********************
2023-01-21 11:22:37.688 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-21 11:22:37.688 658:link-prediction        INFO     ********************
2023-01-21 11:22:37.688 659:link-prediction        INFO     Best MCC:0.9699
2023-01-21 11:22:37.688 660:link-prediction        INFO     ********************
2023-01-21 11:22:37.689 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:22:38.103 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:22:38.103 764:link-prediction        INFO     Num examples = 37242
2023-01-21 11:22:38.103 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:23:03.806 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:23:03.806 808:link-prediction        INFO     eval_acc = 0.9816
2023-01-21 11:23:03.806 808:link-prediction        INFO     eval_f1 = 0.9816
2023-01-21 11:23:03.806 808:link-prediction        INFO     eval_mcc = 0.9633
2023-01-21 11:23:03.806 808:link-prediction        INFO     eval_precision = 0.9823
2023-01-21 11:23:03.807 808:link-prediction        INFO     eval_recall = 0.981
2023-01-21 11:23:03.807 808:link-prediction        INFO     eval_threshold = 0.5
