2023-01-20 11:39:15.061 1007:link-prediction        DEBUG  main message
2023-01-20 11:40:33.178 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 11:40:41.960 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:40:41.960 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:40:41.961 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:41:08.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:41:08.576 743:link-prediction        INFO     eval_acc = 0.9319
2023-01-20 11:41:08.576 743:link-prediction        INFO     eval_f1 = 0.9347
2023-01-20 11:41:08.576 743:link-prediction        INFO     eval_mcc = 0.8669
2023-01-20 11:41:08.576 743:link-prediction        INFO     eval_precision = 0.8986
2023-01-20 11:41:08.577 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 11:41:08.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:41:08.579 636:link-prediction        INFO     ********************
2023-01-20 11:41:08.579 637:link-prediction        INFO     Best f1:0.9347
2023-01-20 11:41:08.580 638:link-prediction        INFO     ********************
2023-01-20 11:41:08.581 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:41:08.581 658:link-prediction        INFO     ********************
2023-01-20 11:41:08.581 659:link-prediction        INFO     Best MCC:0.8669
2023-01-20 11:41:08.581 660:link-prediction        INFO     ********************
2023-01-20 11:41:08.582 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:41:16.967 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:41:16.967 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:41:16.968 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:41:43.119 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:41:43.119 743:link-prediction        INFO     eval_acc = 0.9692
2023-01-20 11:41:43.119 743:link-prediction        INFO     eval_f1 = 0.9696
2023-01-20 11:41:43.119 743:link-prediction        INFO     eval_mcc = 0.9387
2023-01-20 11:41:43.120 743:link-prediction        INFO     eval_precision = 0.9588
2023-01-20 11:41:43.120 743:link-prediction        INFO     eval_recall = 0.9807
2023-01-20 11:41:43.120 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:41:43.122 636:link-prediction        INFO     ********************
2023-01-20 11:41:43.122 637:link-prediction        INFO     Best f1:0.9696
2023-01-20 11:41:43.122 638:link-prediction        INFO     ********************
2023-01-20 11:41:43.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:41:43.123 658:link-prediction        INFO     ********************
2023-01-20 11:41:43.123 659:link-prediction        INFO     Best MCC:0.9387
2023-01-20 11:41:43.123 660:link-prediction        INFO     ********************
2023-01-20 11:41:43.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:41:51.542 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:41:51.543 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:41:51.543 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:42:17.734 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:42:17.734 743:link-prediction        INFO     eval_acc = 0.9774
2023-01-20 11:42:17.734 743:link-prediction        INFO     eval_f1 = 0.9774
2023-01-20 11:42:17.734 743:link-prediction        INFO     eval_mcc = 0.9548
2023-01-20 11:42:17.734 743:link-prediction        INFO     eval_precision = 0.9759
2023-01-20 11:42:17.734 743:link-prediction        INFO     eval_recall = 0.9789
2023-01-20 11:42:17.734 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:42:17.736 636:link-prediction        INFO     ********************
2023-01-20 11:42:17.737 637:link-prediction        INFO     Best f1:0.9774
2023-01-20 11:42:17.737 638:link-prediction        INFO     ********************
2023-01-20 11:42:17.738 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:42:17.738 658:link-prediction        INFO     ********************
2023-01-20 11:42:17.738 659:link-prediction        INFO     Best MCC:0.9548
2023-01-20 11:42:17.738 660:link-prediction        INFO     ********************
2023-01-20 11:42:17.738 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:42:26.166 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:42:26.166 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:42:26.166 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:42:52.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:42:52.422 743:link-prediction        INFO     eval_acc = 0.9798
2023-01-20 11:42:52.423 743:link-prediction        INFO     eval_f1 = 0.9799
2023-01-20 11:42:52.423 743:link-prediction        INFO     eval_mcc = 0.9596
2023-01-20 11:42:52.423 743:link-prediction        INFO     eval_precision = 0.9731
2023-01-20 11:42:52.423 743:link-prediction        INFO     eval_recall = 0.9868
2023-01-20 11:42:52.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:42:52.425 636:link-prediction        INFO     ********************
2023-01-20 11:42:52.425 637:link-prediction        INFO     Best f1:0.9799
2023-01-20 11:42:52.425 638:link-prediction        INFO     ********************
2023-01-20 11:42:52.426 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:42:52.426 658:link-prediction        INFO     ********************
2023-01-20 11:42:52.426 659:link-prediction        INFO     Best MCC:0.9596
2023-01-20 11:42:52.426 660:link-prediction        INFO     ********************
2023-01-20 11:42:52.427 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:43:00.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:43:00.834 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:43:00.834 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:43:27.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:43:27.051 743:link-prediction        INFO     eval_acc = 0.9816
2023-01-20 11:43:27.051 743:link-prediction        INFO     eval_f1 = 0.9816
2023-01-20 11:43:27.051 743:link-prediction        INFO     eval_mcc = 0.9632
2023-01-20 11:43:27.051 743:link-prediction        INFO     eval_precision = 0.9772
2023-01-20 11:43:27.052 743:link-prediction        INFO     eval_recall = 0.9861
2023-01-20 11:43:27.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:43:27.054 636:link-prediction        INFO     ********************
2023-01-20 11:43:27.054 637:link-prediction        INFO     Best f1:0.9816
2023-01-20 11:43:27.054 638:link-prediction        INFO     ********************
2023-01-20 11:43:27.055 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:43:27.055 658:link-prediction        INFO     ********************
2023-01-20 11:43:27.055 659:link-prediction        INFO     Best MCC:0.9632
2023-01-20 11:43:27.055 660:link-prediction        INFO     ********************
2023-01-20 11:43:27.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:43:35.475 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:43:35.475 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:43:35.476 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:44:01.654 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:44:01.655 743:link-prediction        INFO     eval_acc = 0.983
2023-01-20 11:44:01.655 743:link-prediction        INFO     eval_f1 = 0.983
2023-01-20 11:44:01.655 743:link-prediction        INFO     eval_mcc = 0.966
2023-01-20 11:44:01.655 743:link-prediction        INFO     eval_precision = 0.9815
2023-01-20 11:44:01.655 743:link-prediction        INFO     eval_recall = 0.9845
2023-01-20 11:44:01.655 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:44:01.657 636:link-prediction        INFO     ********************
2023-01-20 11:44:01.658 637:link-prediction        INFO     Best f1:0.983
2023-01-20 11:44:01.658 638:link-prediction        INFO     ********************
2023-01-20 11:44:01.659 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:44:01.659 658:link-prediction        INFO     ********************
2023-01-20 11:44:01.659 659:link-prediction        INFO     Best MCC:0.966
2023-01-20 11:44:01.659 660:link-prediction        INFO     ********************
2023-01-20 11:44:01.660 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:44:10.106 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:44:10.106 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:44:10.106 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:44:36.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:44:36.332 743:link-prediction        INFO     eval_acc = 0.9845
2023-01-20 11:44:36.332 743:link-prediction        INFO     eval_f1 = 0.9846
2023-01-20 11:44:36.332 743:link-prediction        INFO     eval_mcc = 0.9691
2023-01-20 11:44:36.332 743:link-prediction        INFO     eval_precision = 0.9802
2023-01-20 11:44:36.332 743:link-prediction        INFO     eval_recall = 0.989
2023-01-20 11:44:36.332 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:44:36.334 636:link-prediction        INFO     ********************
2023-01-20 11:44:36.334 637:link-prediction        INFO     Best f1:0.9846
2023-01-20 11:44:36.335 638:link-prediction        INFO     ********************
2023-01-20 11:44:36.335 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:44:36.336 658:link-prediction        INFO     ********************
2023-01-20 11:44:36.336 659:link-prediction        INFO     Best MCC:0.9691
2023-01-20 11:44:36.336 660:link-prediction        INFO     ********************
2023-01-20 11:44:36.336 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:44:44.811 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:44:44.811 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:44:44.812 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:45:11.004 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:45:11.004 743:link-prediction        INFO     eval_acc = 0.9844
2023-01-20 11:45:11.004 743:link-prediction        INFO     eval_f1 = 0.9844
2023-01-20 11:45:11.004 743:link-prediction        INFO     eval_mcc = 0.9688
2023-01-20 11:45:11.004 743:link-prediction        INFO     eval_precision = 0.9817
2023-01-20 11:45:11.004 743:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 11:45:11.005 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:45:19.460 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:45:19.460 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:45:19.461 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:45:45.728 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:45:45.728 743:link-prediction        INFO     eval_acc = 0.9847
2023-01-20 11:45:45.728 743:link-prediction        INFO     eval_f1 = 0.9847
2023-01-20 11:45:45.728 743:link-prediction        INFO     eval_mcc = 0.9694
2023-01-20 11:45:45.728 743:link-prediction        INFO     eval_precision = 0.9812
2023-01-20 11:45:45.728 743:link-prediction        INFO     eval_recall = 0.9883
2023-01-20 11:45:45.728 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:45:45.730 636:link-prediction        INFO     ********************
2023-01-20 11:45:45.731 637:link-prediction        INFO     Best f1:0.9847
2023-01-20 11:45:45.731 638:link-prediction        INFO     ********************
2023-01-20 11:45:45.731 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:45:45.732 658:link-prediction        INFO     ********************
2023-01-20 11:45:45.732 659:link-prediction        INFO     Best MCC:0.9694
2023-01-20 11:45:45.732 660:link-prediction        INFO     ********************
2023-01-20 11:45:45.732 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:45:54.169 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:45:54.169 695:link-prediction        INFO     Num examples = 37971
2023-01-20 11:45:54.169 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:46:20.485 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:46:20.485 743:link-prediction        INFO     eval_acc = 0.985
2023-01-20 11:46:20.485 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 11:46:20.486 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-20 11:46:20.486 743:link-prediction        INFO     eval_precision = 0.982
2023-01-20 11:46:20.486 743:link-prediction        INFO     eval_recall = 0.988
2023-01-20 11:46:20.486 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:46:20.488 636:link-prediction        INFO     ********************
2023-01-20 11:46:20.488 637:link-prediction        INFO     Best f1:0.985
2023-01-20 11:46:20.488 638:link-prediction        INFO     ********************
2023-01-20 11:46:20.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-f1/model.bin
2023-01-20 11:46:20.489 658:link-prediction        INFO     ********************
2023-01-20 11:46:20.489 659:link-prediction        INFO     Best MCC:0.9699
2023-01-20 11:46:20.489 660:link-prediction        INFO     ********************
2023-01-20 11:46:20.490 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:46:20.912 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:46:20.913 764:link-prediction        INFO     Num examples = 37242
2023-01-20 11:46:20.913 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:46:46.457 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:46:46.457 808:link-prediction        INFO     eval_acc = 0.9815
2023-01-20 11:46:46.457 808:link-prediction        INFO     eval_f1 = 0.9815
2023-01-20 11:46:46.457 808:link-prediction        INFO     eval_mcc = 0.963
2023-01-20 11:46:46.457 808:link-prediction        INFO     eval_precision = 0.9814
2023-01-20 11:46:46.457 808:link-prediction        INFO     eval_recall = 0.9816
2023-01-20 11:46:46.457 808:link-prediction        INFO     eval_threshold = 0.5
