2023-01-20 07:19:37.239 1007:link-prediction        DEBUG  main message
2023-01-20 07:20:54.912 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 07:21:03.597 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:21:03.597 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:21:03.597 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:21:29.682 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:21:29.683 743:link-prediction        INFO     eval_acc = 0.9338
2023-01-20 07:21:29.683 743:link-prediction        INFO     eval_f1 = 0.9359
2023-01-20 07:21:29.683 743:link-prediction        INFO     eval_mcc = 0.8695
2023-01-20 07:21:29.683 743:link-prediction        INFO     eval_precision = 0.9071
2023-01-20 07:21:29.683 743:link-prediction        INFO     eval_recall = 0.9666
2023-01-20 07:21:29.683 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:21:29.685 636:link-prediction        INFO     ********************
2023-01-20 07:21:29.685 637:link-prediction        INFO     Best f1:0.9359
2023-01-20 07:21:29.685 638:link-prediction        INFO     ********************
2023-01-20 07:21:29.686 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:21:29.686 658:link-prediction        INFO     ********************
2023-01-20 07:21:29.687 659:link-prediction        INFO     Best MCC:0.8695
2023-01-20 07:21:29.687 660:link-prediction        INFO     ********************
2023-01-20 07:21:29.687 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:21:38.049 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:21:38.050 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:21:38.050 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:22:04.069 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:22:04.070 743:link-prediction        INFO     eval_acc = 0.9712
2023-01-20 07:22:04.070 743:link-prediction        INFO     eval_f1 = 0.9714
2023-01-20 07:22:04.070 743:link-prediction        INFO     eval_mcc = 0.9425
2023-01-20 07:22:04.070 743:link-prediction        INFO     eval_precision = 0.9638
2023-01-20 07:22:04.070 743:link-prediction        INFO     eval_recall = 0.9792
2023-01-20 07:22:04.070 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:22:04.072 636:link-prediction        INFO     ********************
2023-01-20 07:22:04.072 637:link-prediction        INFO     Best f1:0.9714
2023-01-20 07:22:04.072 638:link-prediction        INFO     ********************
2023-01-20 07:22:04.073 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:22:04.073 658:link-prediction        INFO     ********************
2023-01-20 07:22:04.073 659:link-prediction        INFO     Best MCC:0.9425
2023-01-20 07:22:04.074 660:link-prediction        INFO     ********************
2023-01-20 07:22:04.074 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:22:12.443 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:22:12.443 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:22:12.443 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:22:38.530 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:22:38.530 743:link-prediction        INFO     eval_acc = 0.9826
2023-01-20 07:22:38.530 743:link-prediction        INFO     eval_f1 = 0.9827
2023-01-20 07:22:38.530 743:link-prediction        INFO     eval_mcc = 0.9652
2023-01-20 07:22:38.530 743:link-prediction        INFO     eval_precision = 0.9786
2023-01-20 07:22:38.531 743:link-prediction        INFO     eval_recall = 0.9867
2023-01-20 07:22:38.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:22:38.533 636:link-prediction        INFO     ********************
2023-01-20 07:22:38.533 637:link-prediction        INFO     Best f1:0.9827
2023-01-20 07:22:38.533 638:link-prediction        INFO     ********************
2023-01-20 07:22:38.534 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:22:38.534 658:link-prediction        INFO     ********************
2023-01-20 07:22:38.534 659:link-prediction        INFO     Best MCC:0.9652
2023-01-20 07:22:38.534 660:link-prediction        INFO     ********************
2023-01-20 07:22:38.535 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:22:46.923 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:22:46.923 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:22:46.923 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:23:12.995 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:23:12.996 743:link-prediction        INFO     eval_acc = 0.9845
2023-01-20 07:23:12.996 743:link-prediction        INFO     eval_f1 = 0.9847
2023-01-20 07:23:12.996 743:link-prediction        INFO     eval_mcc = 0.9692
2023-01-20 07:23:12.996 743:link-prediction        INFO     eval_precision = 0.9777
2023-01-20 07:23:12.996 743:link-prediction        INFO     eval_recall = 0.9917
2023-01-20 07:23:12.996 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:23:12.998 636:link-prediction        INFO     ********************
2023-01-20 07:23:12.999 637:link-prediction        INFO     Best f1:0.9847
2023-01-20 07:23:12.999 638:link-prediction        INFO     ********************
2023-01-20 07:23:13.000 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:23:13.000 658:link-prediction        INFO     ********************
2023-01-20 07:23:13.000 659:link-prediction        INFO     Best MCC:0.9692
2023-01-20 07:23:13.000 660:link-prediction        INFO     ********************
2023-01-20 07:23:13.001 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:23:21.400 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:23:21.400 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:23:21.400 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:23:47.491 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:23:47.491 743:link-prediction        INFO     eval_acc = 0.9864
2023-01-20 07:23:47.491 743:link-prediction        INFO     eval_f1 = 0.9864
2023-01-20 07:23:47.491 743:link-prediction        INFO     eval_mcc = 0.9728
2023-01-20 07:23:47.491 743:link-prediction        INFO     eval_precision = 0.9829
2023-01-20 07:23:47.491 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-20 07:23:47.491 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:23:47.493 636:link-prediction        INFO     ********************
2023-01-20 07:23:47.493 637:link-prediction        INFO     Best f1:0.9864
2023-01-20 07:23:47.493 638:link-prediction        INFO     ********************
2023-01-20 07:23:47.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:23:47.494 658:link-prediction        INFO     ********************
2023-01-20 07:23:47.494 659:link-prediction        INFO     Best MCC:0.9728
2023-01-20 07:23:47.495 660:link-prediction        INFO     ********************
2023-01-20 07:23:47.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:23:55.887 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:23:55.888 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:23:55.888 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:24:22.035 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:24:22.035 743:link-prediction        INFO     eval_acc = 0.9876
2023-01-20 07:24:22.035 743:link-prediction        INFO     eval_f1 = 0.9876
2023-01-20 07:24:22.035 743:link-prediction        INFO     eval_mcc = 0.9752
2023-01-20 07:24:22.035 743:link-prediction        INFO     eval_precision = 0.9859
2023-01-20 07:24:22.036 743:link-prediction        INFO     eval_recall = 0.9894
2023-01-20 07:24:22.036 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:24:22.038 636:link-prediction        INFO     ********************
2023-01-20 07:24:22.038 637:link-prediction        INFO     Best f1:0.9876
2023-01-20 07:24:22.038 638:link-prediction        INFO     ********************
2023-01-20 07:24:22.039 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:24:22.039 658:link-prediction        INFO     ********************
2023-01-20 07:24:22.039 659:link-prediction        INFO     Best MCC:0.9752
2023-01-20 07:24:22.039 660:link-prediction        INFO     ********************
2023-01-20 07:24:22.040 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:24:30.446 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:24:30.446 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:24:30.446 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:24:56.529 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:24:56.529 743:link-prediction        INFO     eval_acc = 0.9881
2023-01-20 07:24:56.529 743:link-prediction        INFO     eval_f1 = 0.9881
2023-01-20 07:24:56.530 743:link-prediction        INFO     eval_mcc = 0.9762
2023-01-20 07:24:56.530 743:link-prediction        INFO     eval_precision = 0.9857
2023-01-20 07:24:56.530 743:link-prediction        INFO     eval_recall = 0.9906
2023-01-20 07:24:56.530 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:24:56.532 636:link-prediction        INFO     ********************
2023-01-20 07:24:56.532 637:link-prediction        INFO     Best f1:0.9881
2023-01-20 07:24:56.532 638:link-prediction        INFO     ********************
2023-01-20 07:24:56.533 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:24:56.533 658:link-prediction        INFO     ********************
2023-01-20 07:24:56.533 659:link-prediction        INFO     Best MCC:0.9762
2023-01-20 07:24:56.533 660:link-prediction        INFO     ********************
2023-01-20 07:24:56.534 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:25:04.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:25:04.952 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:25:04.952 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:25:31.106 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:25:31.106 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-20 07:25:31.106 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-20 07:25:31.106 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-20 07:25:31.106 743:link-prediction        INFO     eval_precision = 0.9858
2023-01-20 07:25:31.107 743:link-prediction        INFO     eval_recall = 0.9913
2023-01-20 07:25:31.107 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:25:31.109 636:link-prediction        INFO     ********************
2023-01-20 07:25:31.109 637:link-prediction        INFO     Best f1:0.9885
2023-01-20 07:25:31.109 638:link-prediction        INFO     ********************
2023-01-20 07:25:31.110 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:25:31.110 658:link-prediction        INFO     ********************
2023-01-20 07:25:31.110 659:link-prediction        INFO     Best MCC:0.977
2023-01-20 07:25:31.110 660:link-prediction        INFO     ********************
2023-01-20 07:25:31.111 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:25:39.571 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:25:39.571 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:25:39.572 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:26:05.721 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:26:05.721 743:link-prediction        INFO     eval_acc = 0.9884
2023-01-20 07:26:05.721 743:link-prediction        INFO     eval_f1 = 0.9884
2023-01-20 07:26:05.721 743:link-prediction        INFO     eval_mcc = 0.9767
2023-01-20 07:26:05.721 743:link-prediction        INFO     eval_precision = 0.9853
2023-01-20 07:26:05.721 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 07:26:05.721 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:26:14.138 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:26:14.138 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:26:14.138 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:26:40.318 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:26:40.319 743:link-prediction        INFO     eval_acc = 0.9886
2023-01-20 07:26:40.319 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-20 07:26:40.319 743:link-prediction        INFO     eval_mcc = 0.9773
2023-01-20 07:26:40.319 743:link-prediction        INFO     eval_precision = 0.9858
2023-01-20 07:26:40.319 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 07:26:40.319 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:26:40.321 636:link-prediction        INFO     ********************
2023-01-20 07:26:40.321 637:link-prediction        INFO     Best f1:0.9887
2023-01-20 07:26:40.321 638:link-prediction        INFO     ********************
2023-01-20 07:26:40.322 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 07:26:40.322 658:link-prediction        INFO     ********************
2023-01-20 07:26:40.322 659:link-prediction        INFO     Best MCC:0.9773
2023-01-20 07:26:40.322 660:link-prediction        INFO     ********************
2023-01-20 07:26:40.323 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:26:40.737 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:26:40.738 764:link-prediction        INFO     Num examples = 37242
2023-01-20 07:26:40.738 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:27:06.424 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:27:06.424 808:link-prediction        INFO     eval_acc = 0.9851
2023-01-20 07:27:06.425 808:link-prediction        INFO     eval_f1 = 0.9851
2023-01-20 07:27:06.425 808:link-prediction        INFO     eval_mcc = 0.9703
2023-01-20 07:27:06.425 808:link-prediction        INFO     eval_precision = 0.9862
2023-01-20 07:27:06.425 808:link-prediction        INFO     eval_recall = 0.984
2023-01-20 07:27:06.425 808:link-prediction        INFO     eval_threshold = 0.5
