2023-01-21 06:55:06.415 1007:link-prediction        DEBUG  main message
2023-01-21 06:56:23.011 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 06:56:31.860 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:56:31.861 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:56:31.861 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:56:58.162 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:56:58.163 743:link-prediction        INFO     eval_acc = 0.9349
2023-01-21 06:56:58.163 743:link-prediction        INFO     eval_f1 = 0.9369
2023-01-21 06:56:58.163 743:link-prediction        INFO     eval_mcc = 0.8716
2023-01-21 06:56:58.163 743:link-prediction        INFO     eval_precision = 0.9087
2023-01-21 06:56:58.163 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-21 06:56:58.163 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:56:58.165 636:link-prediction        INFO     ********************
2023-01-21 06:56:58.165 637:link-prediction        INFO     Best f1:0.9369
2023-01-21 06:56:58.166 638:link-prediction        INFO     ********************
2023-01-21 06:56:58.167 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 06:56:58.167 658:link-prediction        INFO     ********************
2023-01-21 06:56:58.167 659:link-prediction        INFO     Best MCC:0.8716
2023-01-21 06:56:58.167 660:link-prediction        INFO     ********************
2023-01-21 06:56:58.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 06:57:06.575 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:57:06.576 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:57:06.576 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:57:32.705 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:57:32.705 743:link-prediction        INFO     eval_acc = 0.9747
2023-01-21 06:57:32.705 743:link-prediction        INFO     eval_f1 = 0.9748
2023-01-21 06:57:32.705 743:link-prediction        INFO     eval_mcc = 0.9495
2023-01-21 06:57:32.705 743:link-prediction        INFO     eval_precision = 0.9728
2023-01-21 06:57:32.705 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-21 06:57:32.705 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:57:32.707 636:link-prediction        INFO     ********************
2023-01-21 06:57:32.708 637:link-prediction        INFO     Best f1:0.9748
2023-01-21 06:57:32.708 638:link-prediction        INFO     ********************
2023-01-21 06:57:32.709 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 06:57:32.709 658:link-prediction        INFO     ********************
2023-01-21 06:57:32.709 659:link-prediction        INFO     Best MCC:0.9495
2023-01-21 06:57:32.709 660:link-prediction        INFO     ********************
2023-01-21 06:57:32.709 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 06:57:41.118 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:57:41.118 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:57:41.118 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:58:07.322 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:58:07.323 743:link-prediction        INFO     eval_acc = 0.9829
2023-01-21 06:58:07.323 743:link-prediction        INFO     eval_f1 = 0.9829
2023-01-21 06:58:07.323 743:link-prediction        INFO     eval_mcc = 0.9657
2023-01-21 06:58:07.323 743:link-prediction        INFO     eval_precision = 0.9796
2023-01-21 06:58:07.323 743:link-prediction        INFO     eval_recall = 0.9862
2023-01-21 06:58:07.323 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:58:07.325 636:link-prediction        INFO     ********************
2023-01-21 06:58:07.326 637:link-prediction        INFO     Best f1:0.9829
2023-01-21 06:58:07.326 638:link-prediction        INFO     ********************
2023-01-21 06:58:07.327 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 06:58:07.327 658:link-prediction        INFO     ********************
2023-01-21 06:58:07.327 659:link-prediction        INFO     Best MCC:0.9657
2023-01-21 06:58:07.327 660:link-prediction        INFO     ********************
2023-01-21 06:58:07.328 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 06:58:15.788 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:58:15.789 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:58:15.789 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:58:42.036 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:58:42.036 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-21 06:58:42.036 743:link-prediction        INFO     eval_f1 = 0.9862
2023-01-21 06:58:42.036 743:link-prediction        INFO     eval_mcc = 0.9722
2023-01-21 06:58:42.037 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-21 06:58:42.037 743:link-prediction        INFO     eval_recall = 0.9902
2023-01-21 06:58:42.037 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:58:42.039 636:link-prediction        INFO     ********************
2023-01-21 06:58:42.039 637:link-prediction        INFO     Best f1:0.9862
2023-01-21 06:58:42.039 638:link-prediction        INFO     ********************
2023-01-21 06:58:42.040 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 06:58:42.041 658:link-prediction        INFO     ********************
2023-01-21 06:58:42.041 659:link-prediction        INFO     Best MCC:0.9722
2023-01-21 06:58:42.041 660:link-prediction        INFO     ********************
2023-01-21 06:58:42.042 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 06:58:50.501 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:58:50.501 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:58:50.502 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:59:16.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:59:16.702 743:link-prediction        INFO     eval_acc = 0.9865
2023-01-21 06:59:16.702 743:link-prediction        INFO     eval_f1 = 0.9866
2023-01-21 06:59:16.702 743:link-prediction        INFO     eval_mcc = 0.9731
2023-01-21 06:59:16.702 743:link-prediction        INFO     eval_precision = 0.983
2023-01-21 06:59:16.702 743:link-prediction        INFO     eval_recall = 0.9902
2023-01-21 06:59:16.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:59:16.704 636:link-prediction        INFO     ********************
2023-01-21 06:59:16.704 637:link-prediction        INFO     Best f1:0.9866
2023-01-21 06:59:16.705 638:link-prediction        INFO     ********************
2023-01-21 06:59:16.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 06:59:16.706 658:link-prediction        INFO     ********************
2023-01-21 06:59:16.706 659:link-prediction        INFO     Best MCC:0.9731
2023-01-21 06:59:16.706 660:link-prediction        INFO     ********************
2023-01-21 06:59:16.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 06:59:25.150 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:59:25.150 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:59:25.150 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:59:51.501 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:59:51.501 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-21 06:59:51.501 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-21 06:59:51.501 743:link-prediction        INFO     eval_mcc = 0.9748
2023-01-21 06:59:51.502 743:link-prediction        INFO     eval_precision = 0.984
2023-01-21 06:59:51.502 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-21 06:59:51.502 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:59:51.504 636:link-prediction        INFO     ********************
2023-01-21 06:59:51.504 637:link-prediction        INFO     Best f1:0.9875
2023-01-21 06:59:51.504 638:link-prediction        INFO     ********************
2023-01-21 06:59:51.505 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 06:59:51.506 658:link-prediction        INFO     ********************
2023-01-21 06:59:51.506 659:link-prediction        INFO     Best MCC:0.9748
2023-01-21 06:59:51.506 660:link-prediction        INFO     ********************
2023-01-21 06:59:51.506 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 06:59:59.978 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:59:59.978 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:59:59.978 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:00:26.353 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:00:26.353 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-21 07:00:26.353 743:link-prediction        INFO     eval_f1 = 0.9883
2023-01-21 07:00:26.354 743:link-prediction        INFO     eval_mcc = 0.9765
2023-01-21 07:00:26.354 743:link-prediction        INFO     eval_precision = 0.9846
2023-01-21 07:00:26.354 743:link-prediction        INFO     eval_recall = 0.992
2023-01-21 07:00:26.354 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:00:26.356 636:link-prediction        INFO     ********************
2023-01-21 07:00:26.356 637:link-prediction        INFO     Best f1:0.9883
2023-01-21 07:00:26.356 638:link-prediction        INFO     ********************
2023-01-21 07:00:26.357 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:00:26.357 658:link-prediction        INFO     ********************
2023-01-21 07:00:26.358 659:link-prediction        INFO     Best MCC:0.9765
2023-01-21 07:00:26.358 660:link-prediction        INFO     ********************
2023-01-21 07:00:26.358 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:00:34.795 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:00:34.795 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:00:34.795 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:01:01.137 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:01:01.137 743:link-prediction        INFO     eval_acc = 0.9892
2023-01-21 07:01:01.138 743:link-prediction        INFO     eval_f1 = 0.9892
2023-01-21 07:01:01.138 743:link-prediction        INFO     eval_mcc = 0.9784
2023-01-21 07:01:01.138 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-21 07:01:01.138 743:link-prediction        INFO     eval_recall = 0.9911
2023-01-21 07:01:01.138 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:01:01.140 636:link-prediction        INFO     ********************
2023-01-21 07:01:01.140 637:link-prediction        INFO     Best f1:0.9892
2023-01-21 07:01:01.141 638:link-prediction        INFO     ********************
2023-01-21 07:01:01.142 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:01:01.142 658:link-prediction        INFO     ********************
2023-01-21 07:01:01.142 659:link-prediction        INFO     Best MCC:0.9784
2023-01-21 07:01:01.142 660:link-prediction        INFO     ********************
2023-01-21 07:01:01.143 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:01:09.623 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:01:09.623 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:01:09.623 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:01:35.944 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:01:35.944 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-21 07:01:35.944 743:link-prediction        INFO     eval_f1 = 0.9895
2023-01-21 07:01:35.944 743:link-prediction        INFO     eval_mcc = 0.979
2023-01-21 07:01:35.945 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-21 07:01:35.945 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-21 07:01:35.945 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:01:35.947 636:link-prediction        INFO     ********************
2023-01-21 07:01:35.947 637:link-prediction        INFO     Best f1:0.9895
2023-01-21 07:01:35.947 638:link-prediction        INFO     ********************
2023-01-21 07:01:35.948 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:01:35.948 658:link-prediction        INFO     ********************
2023-01-21 07:01:35.948 659:link-prediction        INFO     Best MCC:0.979
2023-01-21 07:01:35.949 660:link-prediction        INFO     ********************
2023-01-21 07:01:35.949 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:01:44.432 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:01:44.432 695:link-prediction        INFO     Num examples = 37971
2023-01-21 07:01:44.432 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:02:10.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:02:10.738 743:link-prediction        INFO     eval_acc = 0.9897
2023-01-21 07:02:10.738 743:link-prediction        INFO     eval_f1 = 0.9897
2023-01-21 07:02:10.738 743:link-prediction        INFO     eval_mcc = 0.9794
2023-01-21 07:02:10.738 743:link-prediction        INFO     eval_precision = 0.9871
2023-01-21 07:02:10.739 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-21 07:02:10.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:02:10.741 636:link-prediction        INFO     ********************
2023-01-21 07:02:10.741 637:link-prediction        INFO     Best f1:0.9897
2023-01-21 07:02:10.741 638:link-prediction        INFO     ********************
2023-01-21 07:02:10.742 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 07:02:10.742 658:link-prediction        INFO     ********************
2023-01-21 07:02:10.743 659:link-prediction        INFO     Best MCC:0.9794
2023-01-21 07:02:10.743 660:link-prediction        INFO     ********************
2023-01-21 07:02:10.744 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:02:11.160 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:02:11.160 764:link-prediction        INFO     Num examples = 37242
2023-01-21 07:02:11.160 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:02:36.803 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:02:36.803 808:link-prediction        INFO     eval_acc = 0.9863
2023-01-21 07:02:36.803 808:link-prediction        INFO     eval_f1 = 0.9863
2023-01-21 07:02:36.803 808:link-prediction        INFO     eval_mcc = 0.9727
2023-01-21 07:02:36.803 808:link-prediction        INFO     eval_precision = 0.9877
2023-01-21 07:02:36.803 808:link-prediction        INFO     eval_recall = 0.9849
2023-01-21 07:02:36.803 808:link-prediction        INFO     eval_threshold = 0.5
