2023-01-20 19:10:45.797 1007:link-prediction        DEBUG  main message
2023-01-20 19:12:01.655 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 19:12:10.169 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:12:10.169 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:12:10.169 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:12:36.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:12:36.301 743:link-prediction        INFO     eval_acc = 0.9185
2023-01-20 19:12:36.301 743:link-prediction        INFO     eval_f1 = 0.9228
2023-01-20 19:12:36.301 743:link-prediction        INFO     eval_mcc = 0.8422
2023-01-20 19:12:36.301 743:link-prediction        INFO     eval_precision = 0.8769
2023-01-20 19:12:36.301 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 19:12:36.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:12:36.304 636:link-prediction        INFO     ********************
2023-01-20 19:12:36.304 637:link-prediction        INFO     Best f1:0.9228
2023-01-20 19:12:36.304 638:link-prediction        INFO     ********************
2023-01-20 19:12:36.305 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:12:36.305 658:link-prediction        INFO     ********************
2023-01-20 19:12:36.305 659:link-prediction        INFO     Best MCC:0.8422
2023-01-20 19:12:36.306 660:link-prediction        INFO     ********************
2023-01-20 19:12:36.307 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:12:44.566 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:12:44.567 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:12:44.567 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:13:10.533 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:13:10.533 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 19:13:10.533 743:link-prediction        INFO     eval_f1 = 0.9626
2023-01-20 19:13:10.533 743:link-prediction        INFO     eval_mcc = 0.9246
2023-01-20 19:13:10.534 743:link-prediction        INFO     eval_precision = 0.9511
2023-01-20 19:13:10.534 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-20 19:13:10.534 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:13:10.536 636:link-prediction        INFO     ********************
2023-01-20 19:13:10.536 637:link-prediction        INFO     Best f1:0.9626
2023-01-20 19:13:10.536 638:link-prediction        INFO     ********************
2023-01-20 19:13:10.537 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:13:10.537 658:link-prediction        INFO     ********************
2023-01-20 19:13:10.537 659:link-prediction        INFO     Best MCC:0.9246
2023-01-20 19:13:10.537 660:link-prediction        INFO     ********************
2023-01-20 19:13:10.538 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:13:18.860 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:13:18.861 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:13:18.861 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:13:44.879 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:13:44.879 743:link-prediction        INFO     eval_acc = 0.976
2023-01-20 19:13:44.880 743:link-prediction        INFO     eval_f1 = 0.9762
2023-01-20 19:13:44.880 743:link-prediction        INFO     eval_mcc = 0.9521
2023-01-20 19:13:44.880 743:link-prediction        INFO     eval_precision = 0.9709
2023-01-20 19:13:44.880 743:link-prediction        INFO     eval_recall = 0.9815
2023-01-20 19:13:44.880 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:13:44.882 636:link-prediction        INFO     ********************
2023-01-20 19:13:44.882 637:link-prediction        INFO     Best f1:0.9762
2023-01-20 19:13:44.882 638:link-prediction        INFO     ********************
2023-01-20 19:13:44.883 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:13:44.883 658:link-prediction        INFO     ********************
2023-01-20 19:13:44.883 659:link-prediction        INFO     Best MCC:0.9521
2023-01-20 19:13:44.884 660:link-prediction        INFO     ********************
2023-01-20 19:13:44.884 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:13:53.188 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:13:53.188 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:13:53.188 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:14:19.281 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:14:19.281 743:link-prediction        INFO     eval_acc = 0.9799
2023-01-20 19:14:19.281 743:link-prediction        INFO     eval_f1 = 0.9801
2023-01-20 19:14:19.281 743:link-prediction        INFO     eval_mcc = 0.9599
2023-01-20 19:14:19.281 743:link-prediction        INFO     eval_precision = 0.9711
2023-01-20 19:14:19.282 743:link-prediction        INFO     eval_recall = 0.9892
2023-01-20 19:14:19.282 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:14:19.284 636:link-prediction        INFO     ********************
2023-01-20 19:14:19.284 637:link-prediction        INFO     Best f1:0.9801
2023-01-20 19:14:19.284 638:link-prediction        INFO     ********************
2023-01-20 19:14:19.285 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:14:19.285 658:link-prediction        INFO     ********************
2023-01-20 19:14:19.285 659:link-prediction        INFO     Best MCC:0.9599
2023-01-20 19:14:19.285 660:link-prediction        INFO     ********************
2023-01-20 19:14:19.286 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:14:27.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:14:27.678 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:14:27.678 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:14:53.799 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:14:53.799 743:link-prediction        INFO     eval_acc = 0.9836
2023-01-20 19:14:53.799 743:link-prediction        INFO     eval_f1 = 0.9837
2023-01-20 19:14:53.799 743:link-prediction        INFO     eval_mcc = 0.9673
2023-01-20 19:14:53.799 743:link-prediction        INFO     eval_precision = 0.9832
2023-01-20 19:14:53.799 743:link-prediction        INFO     eval_recall = 0.9841
2023-01-20 19:14:53.799 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:14:53.802 636:link-prediction        INFO     ********************
2023-01-20 19:14:53.802 637:link-prediction        INFO     Best f1:0.9837
2023-01-20 19:14:53.802 638:link-prediction        INFO     ********************
2023-01-20 19:14:53.803 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:14:53.803 658:link-prediction        INFO     ********************
2023-01-20 19:14:53.803 659:link-prediction        INFO     Best MCC:0.9673
2023-01-20 19:14:53.803 660:link-prediction        INFO     ********************
2023-01-20 19:14:53.804 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:15:02.163 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:15:02.163 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:15:02.163 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:15:28.328 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:15:28.328 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 19:15:28.328 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 19:15:28.328 743:link-prediction        INFO     eval_mcc = 0.9698
2023-01-20 19:15:28.328 743:link-prediction        INFO     eval_precision = 0.9822
2023-01-20 19:15:28.328 743:link-prediction        INFO     eval_recall = 0.9877
2023-01-20 19:15:28.328 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:15:28.331 636:link-prediction        INFO     ********************
2023-01-20 19:15:28.331 637:link-prediction        INFO     Best f1:0.985
2023-01-20 19:15:28.331 638:link-prediction        INFO     ********************
2023-01-20 19:15:28.332 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:15:28.332 658:link-prediction        INFO     ********************
2023-01-20 19:15:28.332 659:link-prediction        INFO     Best MCC:0.9698
2023-01-20 19:15:28.332 660:link-prediction        INFO     ********************
2023-01-20 19:15:28.333 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:15:36.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:15:36.697 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:15:36.697 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:16:02.846 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:16:02.846 743:link-prediction        INFO     eval_acc = 0.9854
2023-01-20 19:16:02.846 743:link-prediction        INFO     eval_f1 = 0.9855
2023-01-20 19:16:02.846 743:link-prediction        INFO     eval_mcc = 0.9708
2023-01-20 19:16:02.846 743:link-prediction        INFO     eval_precision = 0.9825
2023-01-20 19:16:02.847 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-20 19:16:02.847 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:16:02.849 636:link-prediction        INFO     ********************
2023-01-20 19:16:02.849 637:link-prediction        INFO     Best f1:0.9855
2023-01-20 19:16:02.849 638:link-prediction        INFO     ********************
2023-01-20 19:16:02.850 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:16:02.850 658:link-prediction        INFO     ********************
2023-01-20 19:16:02.850 659:link-prediction        INFO     Best MCC:0.9708
2023-01-20 19:16:02.850 660:link-prediction        INFO     ********************
2023-01-20 19:16:02.851 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:16:11.225 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:16:11.225 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:16:11.225 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:16:37.292 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:16:37.292 743:link-prediction        INFO     eval_acc = 0.9857
2023-01-20 19:16:37.302 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-20 19:16:37.303 743:link-prediction        INFO     eval_mcc = 0.9714
2023-01-20 19:16:37.303 743:link-prediction        INFO     eval_precision = 0.9808
2023-01-20 19:16:37.303 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 19:16:37.304 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:16:37.308 636:link-prediction        INFO     ********************
2023-01-20 19:16:37.308 637:link-prediction        INFO     Best f1:0.9858
2023-01-20 19:16:37.308 638:link-prediction        INFO     ********************
2023-01-20 19:16:37.310 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:16:37.310 658:link-prediction        INFO     ********************
2023-01-20 19:16:37.311 659:link-prediction        INFO     Best MCC:0.9714
2023-01-20 19:16:37.311 660:link-prediction        INFO     ********************
2023-01-20 19:16:37.312 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:16:45.664 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:16:45.664 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:16:45.664 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:17:11.774 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:17:11.775 743:link-prediction        INFO     eval_acc = 0.9867
2023-01-20 19:17:11.775 743:link-prediction        INFO     eval_f1 = 0.9867
2023-01-20 19:17:11.775 743:link-prediction        INFO     eval_mcc = 0.9734
2023-01-20 19:17:11.775 743:link-prediction        INFO     eval_precision = 0.9835
2023-01-20 19:17:11.775 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 19:17:11.775 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:17:11.777 636:link-prediction        INFO     ********************
2023-01-20 19:17:11.778 637:link-prediction        INFO     Best f1:0.9867
2023-01-20 19:17:11.778 638:link-prediction        INFO     ********************
2023-01-20 19:17:11.778 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 19:17:11.779 658:link-prediction        INFO     ********************
2023-01-20 19:17:11.779 659:link-prediction        INFO     Best MCC:0.9734
2023-01-20 19:17:11.779 660:link-prediction        INFO     ********************
2023-01-20 19:17:11.779 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:17:20.160 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:17:20.161 695:link-prediction        INFO     Num examples = 37971
2023-01-20 19:17:20.161 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:17:46.359 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:17:46.359 743:link-prediction        INFO     eval_acc = 0.9865
2023-01-20 19:17:46.359 743:link-prediction        INFO     eval_f1 = 0.9865
2023-01-20 19:17:46.359 743:link-prediction        INFO     eval_mcc = 0.973
2023-01-20 19:17:46.359 743:link-prediction        INFO     eval_precision = 0.9821
2023-01-20 19:17:46.360 743:link-prediction        INFO     eval_recall = 0.991
2023-01-20 19:17:46.360 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:17:46.770 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:17:46.770 764:link-prediction        INFO     Num examples = 37242
2023-01-20 19:17:46.770 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:18:12.232 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:18:12.233 808:link-prediction        INFO     eval_acc = 0.9829
2023-01-20 19:18:12.233 808:link-prediction        INFO     eval_f1 = 0.9829
2023-01-20 19:18:12.233 808:link-prediction        INFO     eval_mcc = 0.9658
2023-01-20 19:18:12.233 808:link-prediction        INFO     eval_precision = 0.9845
2023-01-20 19:18:12.233 808:link-prediction        INFO     eval_recall = 0.9813
2023-01-20 19:18:12.233 808:link-prediction        INFO     eval_threshold = 0.5
