2023-01-20 03:51:01.558 1007:link-prediction        DEBUG  main message
2023-01-20 03:52:17.348 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 03:52:25.882 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:52:25.882 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:52:25.882 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:52:52.061 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:52:52.061 743:link-prediction        INFO     eval_acc = 0.9316
2023-01-20 03:52:52.061 743:link-prediction        INFO     eval_f1 = 0.9347
2023-01-20 03:52:52.061 743:link-prediction        INFO     eval_mcc = 0.8672
2023-01-20 03:52:52.061 743:link-prediction        INFO     eval_precision = 0.8938
2023-01-20 03:52:52.061 743:link-prediction        INFO     eval_recall = 0.9796
2023-01-20 03:52:52.061 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:52:52.063 636:link-prediction        INFO     ********************
2023-01-20 03:52:52.064 637:link-prediction        INFO     Best f1:0.9347
2023-01-20 03:52:52.064 638:link-prediction        INFO     ********************
2023-01-20 03:52:52.064 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:52:52.065 658:link-prediction        INFO     ********************
2023-01-20 03:52:52.065 659:link-prediction        INFO     Best MCC:0.8672
2023-01-20 03:52:52.065 660:link-prediction        INFO     ********************
2023-01-20 03:52:52.065 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:53:00.305 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:53:00.305 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:53:00.305 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:53:26.367 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:53:26.367 743:link-prediction        INFO     eval_acc = 0.9753
2023-01-20 03:53:26.368 743:link-prediction        INFO     eval_f1 = 0.9756
2023-01-20 03:53:26.368 743:link-prediction        INFO     eval_mcc = 0.9509
2023-01-20 03:53:26.368 743:link-prediction        INFO     eval_precision = 0.9629
2023-01-20 03:53:26.368 743:link-prediction        INFO     eval_recall = 0.9887
2023-01-20 03:53:26.368 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:53:26.370 636:link-prediction        INFO     ********************
2023-01-20 03:53:26.370 637:link-prediction        INFO     Best f1:0.9756
2023-01-20 03:53:26.370 638:link-prediction        INFO     ********************
2023-01-20 03:53:26.371 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:53:26.371 658:link-prediction        INFO     ********************
2023-01-20 03:53:26.371 659:link-prediction        INFO     Best MCC:0.9509
2023-01-20 03:53:26.371 660:link-prediction        INFO     ********************
2023-01-20 03:53:26.372 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:53:34.642 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:53:34.642 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:53:34.642 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:54:00.772 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:54:00.773 743:link-prediction        INFO     eval_acc = 0.9851
2023-01-20 03:54:00.773 743:link-prediction        INFO     eval_f1 = 0.9852
2023-01-20 03:54:00.773 743:link-prediction        INFO     eval_mcc = 0.9703
2023-01-20 03:54:00.773 743:link-prediction        INFO     eval_precision = 0.9804
2023-01-20 03:54:00.773 743:link-prediction        INFO     eval_recall = 0.9901
2023-01-20 03:54:00.773 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:54:00.775 636:link-prediction        INFO     ********************
2023-01-20 03:54:00.775 637:link-prediction        INFO     Best f1:0.9852
2023-01-20 03:54:00.775 638:link-prediction        INFO     ********************
2023-01-20 03:54:00.776 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:54:00.776 658:link-prediction        INFO     ********************
2023-01-20 03:54:00.776 659:link-prediction        INFO     Best MCC:0.9703
2023-01-20 03:54:00.776 660:link-prediction        INFO     ********************
2023-01-20 03:54:00.777 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:54:09.063 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:54:09.063 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:54:09.064 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:54:35.222 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:54:35.222 743:link-prediction        INFO     eval_acc = 0.9876
2023-01-20 03:54:35.222 743:link-prediction        INFO     eval_f1 = 0.9876
2023-01-20 03:54:35.222 743:link-prediction        INFO     eval_mcc = 0.9752
2023-01-20 03:54:35.222 743:link-prediction        INFO     eval_precision = 0.9835
2023-01-20 03:54:35.223 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 03:54:35.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:54:35.225 636:link-prediction        INFO     ********************
2023-01-20 03:54:35.225 637:link-prediction        INFO     Best f1:0.9876
2023-01-20 03:54:35.225 638:link-prediction        INFO     ********************
2023-01-20 03:54:35.226 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:54:35.226 658:link-prediction        INFO     ********************
2023-01-20 03:54:35.226 659:link-prediction        INFO     Best MCC:0.9752
2023-01-20 03:54:35.226 660:link-prediction        INFO     ********************
2023-01-20 03:54:35.226 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:54:43.543 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:54:43.543 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:54:43.543 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:55:09.742 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:55:09.743 743:link-prediction        INFO     eval_acc = 0.9894
2023-01-20 03:55:09.743 743:link-prediction        INFO     eval_f1 = 0.9894
2023-01-20 03:55:09.743 743:link-prediction        INFO     eval_mcc = 0.9788
2023-01-20 03:55:09.743 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-20 03:55:09.743 743:link-prediction        INFO     eval_recall = 0.994
2023-01-20 03:55:09.743 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:55:09.745 636:link-prediction        INFO     ********************
2023-01-20 03:55:09.745 637:link-prediction        INFO     Best f1:0.9894
2023-01-20 03:55:09.745 638:link-prediction        INFO     ********************
2023-01-20 03:55:09.746 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:55:09.746 658:link-prediction        INFO     ********************
2023-01-20 03:55:09.746 659:link-prediction        INFO     Best MCC:0.9788
2023-01-20 03:55:09.746 660:link-prediction        INFO     ********************
2023-01-20 03:55:09.747 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:55:18.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:55:18.044 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:55:18.045 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:55:44.262 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:55:44.263 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-20 03:55:44.263 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-20 03:55:44.263 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-20 03:55:44.263 743:link-prediction        INFO     eval_precision = 0.9871
2023-01-20 03:55:44.263 743:link-prediction        INFO     eval_recall = 0.9944
2023-01-20 03:55:44.263 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:55:44.265 636:link-prediction        INFO     ********************
2023-01-20 03:55:44.265 637:link-prediction        INFO     Best f1:0.9907
2023-01-20 03:55:44.265 638:link-prediction        INFO     ********************
2023-01-20 03:55:44.266 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:55:44.266 658:link-prediction        INFO     ********************
2023-01-20 03:55:44.266 659:link-prediction        INFO     Best MCC:0.9814
2023-01-20 03:55:44.266 660:link-prediction        INFO     ********************
2023-01-20 03:55:44.267 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:55:52.568 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:55:52.568 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:55:52.569 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:56:18.797 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:56:18.797 743:link-prediction        INFO     eval_acc = 0.9914
2023-01-20 03:56:18.797 743:link-prediction        INFO     eval_f1 = 0.9915
2023-01-20 03:56:18.797 743:link-prediction        INFO     eval_mcc = 0.9829
2023-01-20 03:56:18.797 743:link-prediction        INFO     eval_precision = 0.9882
2023-01-20 03:56:18.798 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-20 03:56:18.798 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:56:18.800 636:link-prediction        INFO     ********************
2023-01-20 03:56:18.800 637:link-prediction        INFO     Best f1:0.9915
2023-01-20 03:56:18.800 638:link-prediction        INFO     ********************
2023-01-20 03:56:18.800 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:56:18.801 658:link-prediction        INFO     ********************
2023-01-20 03:56:18.801 659:link-prediction        INFO     Best MCC:0.9829
2023-01-20 03:56:18.801 660:link-prediction        INFO     ********************
2023-01-20 03:56:18.801 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:56:27.113 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:56:27.113 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:56:27.113 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:56:53.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:56:53.331 743:link-prediction        INFO     eval_acc = 0.9918
2023-01-20 03:56:53.331 743:link-prediction        INFO     eval_f1 = 0.9919
2023-01-20 03:56:53.331 743:link-prediction        INFO     eval_mcc = 0.9837
2023-01-20 03:56:53.331 743:link-prediction        INFO     eval_precision = 0.989
2023-01-20 03:56:53.332 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-20 03:56:53.332 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:56:53.334 636:link-prediction        INFO     ********************
2023-01-20 03:56:53.334 637:link-prediction        INFO     Best f1:0.9919
2023-01-20 03:56:53.334 638:link-prediction        INFO     ********************
2023-01-20 03:56:53.335 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:56:53.335 658:link-prediction        INFO     ********************
2023-01-20 03:56:53.335 659:link-prediction        INFO     Best MCC:0.9837
2023-01-20 03:56:53.335 660:link-prediction        INFO     ********************
2023-01-20 03:56:53.335 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:57:01.680 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:57:01.680 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:57:01.680 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:57:27.923 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:57:27.923 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 03:57:27.923 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 03:57:27.923 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-20 03:57:27.923 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 03:57:27.923 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-20 03:57:27.923 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:57:27.926 636:link-prediction        INFO     ********************
2023-01-20 03:57:27.926 637:link-prediction        INFO     Best f1:0.992
2023-01-20 03:57:27.926 638:link-prediction        INFO     ********************
2023-01-20 03:57:27.927 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:57:27.927 658:link-prediction        INFO     ********************
2023-01-20 03:57:27.927 659:link-prediction        INFO     Best MCC:0.984
2023-01-20 03:57:27.927 660:link-prediction        INFO     ********************
2023-01-20 03:57:27.928 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:57:36.270 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:57:36.270 695:link-prediction        INFO     Num examples = 37971
2023-01-20 03:57:36.270 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:58:02.505 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:58:02.505 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 03:58:02.505 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-20 03:58:02.505 743:link-prediction        INFO     eval_mcc = 0.9841
2023-01-20 03:58:02.505 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-20 03:58:02.505 743:link-prediction        INFO     eval_recall = 0.995
2023-01-20 03:58:02.505 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:58:02.507 636:link-prediction        INFO     ********************
2023-01-20 03:58:02.508 637:link-prediction        INFO     Best f1:0.9921
2023-01-20 03:58:02.508 638:link-prediction        INFO     ********************
2023-01-20 03:58:02.508 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-20 03:58:02.508 658:link-prediction        INFO     ********************
2023-01-20 03:58:02.509 659:link-prediction        INFO     Best MCC:0.9841
2023-01-20 03:58:02.509 660:link-prediction        INFO     ********************
2023-01-20 03:58:02.509 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-20 03:58:02.918 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:58:02.919 764:link-prediction        INFO     Num examples = 37242
2023-01-20 03:58:02.919 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:58:28.425 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:58:28.425 808:link-prediction        INFO     eval_acc = 0.9883
2023-01-20 03:58:28.425 808:link-prediction        INFO     eval_f1 = 0.9883
2023-01-20 03:58:28.425 808:link-prediction        INFO     eval_mcc = 0.9767
2023-01-20 03:58:28.425 808:link-prediction        INFO     eval_precision = 0.9897
2023-01-20 03:58:28.425 808:link-prediction        INFO     eval_recall = 0.987
2023-01-20 03:58:28.425 808:link-prediction        INFO     eval_threshold = 0.5
