2023-01-21 03:25:50.337 1007:link-prediction        DEBUG  main message
2023-01-21 03:27:11.492 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 03:27:20.400 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:27:20.401 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:27:20.401 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:27:47.012 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:27:47.013 743:link-prediction        INFO     eval_acc = 0.9352
2023-01-21 03:27:47.013 743:link-prediction        INFO     eval_f1 = 0.9373
2023-01-21 03:27:47.013 743:link-prediction        INFO     eval_mcc = 0.8724
2023-01-21 03:27:47.013 743:link-prediction        INFO     eval_precision = 0.9074
2023-01-21 03:27:47.013 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-21 03:27:47.013 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:27:47.016 636:link-prediction        INFO     ********************
2023-01-21 03:27:47.016 637:link-prediction        INFO     Best f1:0.9373
2023-01-21 03:27:47.016 638:link-prediction        INFO     ********************
2023-01-21 03:27:47.017 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:27:47.017 658:link-prediction        INFO     ********************
2023-01-21 03:27:47.017 659:link-prediction        INFO     Best MCC:0.8724
2023-01-21 03:27:47.017 660:link-prediction        INFO     ********************
2023-01-21 03:27:47.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:27:55.483 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:27:55.484 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:27:55.484 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:28:21.678 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:28:21.679 743:link-prediction        INFO     eval_acc = 0.9688
2023-01-21 03:28:21.679 743:link-prediction        INFO     eval_f1 = 0.9693
2023-01-21 03:28:21.679 743:link-prediction        INFO     eval_mcc = 0.9381
2023-01-21 03:28:21.679 743:link-prediction        INFO     eval_precision = 0.9539
2023-01-21 03:28:21.679 743:link-prediction        INFO     eval_recall = 0.9853
2023-01-21 03:28:21.679 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:28:21.681 636:link-prediction        INFO     ********************
2023-01-21 03:28:21.681 637:link-prediction        INFO     Best f1:0.9693
2023-01-21 03:28:21.681 638:link-prediction        INFO     ********************
2023-01-21 03:28:21.682 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:28:21.682 658:link-prediction        INFO     ********************
2023-01-21 03:28:21.682 659:link-prediction        INFO     Best MCC:0.9381
2023-01-21 03:28:21.683 660:link-prediction        INFO     ********************
2023-01-21 03:28:21.683 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:28:30.132 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:28:30.133 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:28:30.133 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:28:56.391 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:28:56.391 743:link-prediction        INFO     eval_acc = 0.9838
2023-01-21 03:28:56.391 743:link-prediction        INFO     eval_f1 = 0.984
2023-01-21 03:28:56.392 743:link-prediction        INFO     eval_mcc = 0.9679
2023-01-21 03:28:56.392 743:link-prediction        INFO     eval_precision = 0.9741
2023-01-21 03:28:56.392 743:link-prediction        INFO     eval_recall = 0.9941
2023-01-21 03:28:56.392 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:28:56.394 636:link-prediction        INFO     ********************
2023-01-21 03:28:56.394 637:link-prediction        INFO     Best f1:0.984
2023-01-21 03:28:56.394 638:link-prediction        INFO     ********************
2023-01-21 03:28:56.395 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:28:56.395 658:link-prediction        INFO     ********************
2023-01-21 03:28:56.395 659:link-prediction        INFO     Best MCC:0.9679
2023-01-21 03:28:56.395 660:link-prediction        INFO     ********************
2023-01-21 03:28:56.396 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:29:04.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:29:04.822 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:29:04.822 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:29:31.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:29:31.133 743:link-prediction        INFO     eval_acc = 0.9881
2023-01-21 03:29:31.133 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-21 03:29:31.134 743:link-prediction        INFO     eval_mcc = 0.9763
2023-01-21 03:29:31.134 743:link-prediction        INFO     eval_precision = 0.9853
2023-01-21 03:29:31.134 743:link-prediction        INFO     eval_recall = 0.9911
2023-01-21 03:29:31.134 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:29:31.136 636:link-prediction        INFO     ********************
2023-01-21 03:29:31.136 637:link-prediction        INFO     Best f1:0.9882
2023-01-21 03:29:31.136 638:link-prediction        INFO     ********************
2023-01-21 03:29:31.137 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:29:31.137 658:link-prediction        INFO     ********************
2023-01-21 03:29:31.137 659:link-prediction        INFO     Best MCC:0.9763
2023-01-21 03:29:31.137 660:link-prediction        INFO     ********************
2023-01-21 03:29:31.138 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:29:39.651 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:29:39.651 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:29:39.651 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:30:05.961 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:30:05.961 743:link-prediction        INFO     eval_acc = 0.9896
2023-01-21 03:30:05.961 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-21 03:30:05.961 743:link-prediction        INFO     eval_mcc = 0.9793
2023-01-21 03:30:05.961 743:link-prediction        INFO     eval_precision = 0.9877
2023-01-21 03:30:05.961 743:link-prediction        INFO     eval_recall = 0.9916
2023-01-21 03:30:05.961 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:30:05.964 636:link-prediction        INFO     ********************
2023-01-21 03:30:05.964 637:link-prediction        INFO     Best f1:0.9896
2023-01-21 03:30:05.964 638:link-prediction        INFO     ********************
2023-01-21 03:30:05.965 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:30:05.965 658:link-prediction        INFO     ********************
2023-01-21 03:30:05.965 659:link-prediction        INFO     Best MCC:0.9793
2023-01-21 03:30:05.965 660:link-prediction        INFO     ********************
2023-01-21 03:30:05.966 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:30:14.451 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:30:14.451 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:30:14.451 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:30:40.731 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:30:40.731 743:link-prediction        INFO     eval_acc = 0.9908
2023-01-21 03:30:40.732 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-21 03:30:40.732 743:link-prediction        INFO     eval_mcc = 0.9815
2023-01-21 03:30:40.732 743:link-prediction        INFO     eval_precision = 0.9871
2023-01-21 03:30:40.732 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-21 03:30:40.732 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:30:40.734 636:link-prediction        INFO     ********************
2023-01-21 03:30:40.734 637:link-prediction        INFO     Best f1:0.9908
2023-01-21 03:30:40.734 638:link-prediction        INFO     ********************
2023-01-21 03:30:40.735 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:30:40.735 658:link-prediction        INFO     ********************
2023-01-21 03:30:40.735 659:link-prediction        INFO     Best MCC:0.9815
2023-01-21 03:30:40.735 660:link-prediction        INFO     ********************
2023-01-21 03:30:40.736 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:30:49.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:30:49.220 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:30:49.220 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:31:15.512 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:31:15.512 743:link-prediction        INFO     eval_acc = 0.9915
2023-01-21 03:31:15.512 743:link-prediction        INFO     eval_f1 = 0.9916
2023-01-21 03:31:15.512 743:link-prediction        INFO     eval_mcc = 0.9831
2023-01-21 03:31:15.512 743:link-prediction        INFO     eval_precision = 0.9883
2023-01-21 03:31:15.512 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-21 03:31:15.512 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:31:15.515 636:link-prediction        INFO     ********************
2023-01-21 03:31:15.515 637:link-prediction        INFO     Best f1:0.9916
2023-01-21 03:31:15.515 638:link-prediction        INFO     ********************
2023-01-21 03:31:15.516 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:31:15.516 658:link-prediction        INFO     ********************
2023-01-21 03:31:15.516 659:link-prediction        INFO     Best MCC:0.9831
2023-01-21 03:31:15.516 660:link-prediction        INFO     ********************
2023-01-21 03:31:15.517 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:31:23.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:31:23.998 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:31:23.998 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:31:50.260 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:31:50.260 743:link-prediction        INFO     eval_acc = 0.992
2023-01-21 03:31:50.260 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-21 03:31:50.260 743:link-prediction        INFO     eval_mcc = 0.984
2023-01-21 03:31:50.260 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-21 03:31:50.260 743:link-prediction        INFO     eval_recall = 0.9948
2023-01-21 03:31:50.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:31:50.263 636:link-prediction        INFO     ********************
2023-01-21 03:31:50.263 637:link-prediction        INFO     Best f1:0.992
2023-01-21 03:31:50.263 638:link-prediction        INFO     ********************
2023-01-21 03:31:50.264 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:31:50.264 658:link-prediction        INFO     ********************
2023-01-21 03:31:50.264 659:link-prediction        INFO     Best MCC:0.984
2023-01-21 03:31:50.264 660:link-prediction        INFO     ********************
2023-01-21 03:31:50.265 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:31:58.758 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:31:58.758 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:31:58.759 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:32:25.061 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:32:25.061 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-21 03:32:25.061 743:link-prediction        INFO     eval_f1 = 0.9923
2023-01-21 03:32:25.061 743:link-prediction        INFO     eval_mcc = 0.9845
2023-01-21 03:32:25.061 743:link-prediction        INFO     eval_precision = 0.99
2023-01-21 03:32:25.061 743:link-prediction        INFO     eval_recall = 0.9945
2023-01-21 03:32:25.062 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:32:25.064 636:link-prediction        INFO     ********************
2023-01-21 03:32:25.064 637:link-prediction        INFO     Best f1:0.9923
2023-01-21 03:32:25.064 638:link-prediction        INFO     ********************
2023-01-21 03:32:25.065 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:32:25.065 658:link-prediction        INFO     ********************
2023-01-21 03:32:25.065 659:link-prediction        INFO     Best MCC:0.9845
2023-01-21 03:32:25.066 660:link-prediction        INFO     ********************
2023-01-21 03:32:25.066 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:32:33.539 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:32:33.539 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:32:33.540 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:32:59.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:32:59.855 743:link-prediction        INFO     eval_acc = 0.9923
2023-01-21 03:32:59.855 743:link-prediction        INFO     eval_f1 = 0.9923
2023-01-21 03:32:59.856 743:link-prediction        INFO     eval_mcc = 0.9845
2023-01-21 03:32:59.856 743:link-prediction        INFO     eval_precision = 0.9897
2023-01-21 03:32:59.856 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-21 03:32:59.856 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:32:59.858 636:link-prediction        INFO     ********************
2023-01-21 03:32:59.858 637:link-prediction        INFO     Best f1:0.9923
2023-01-21 03:32:59.858 638:link-prediction        INFO     ********************
2023-01-21 03:32:59.859 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-f1/model.bin
2023-01-21 03:32:59.859 658:link-prediction        INFO     ********************
2023-01-21 03:32:59.859 659:link-prediction        INFO     Best MCC:0.9845
2023-01-21 03:32:59.860 660:link-prediction        INFO     ********************
2023-01-21 03:32:59.860 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-01-21 03:33:00.283 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:33:00.283 764:link-prediction        INFO     Num examples = 37242
2023-01-21 03:33:00.283 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:33:25.966 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:33:25.966 808:link-prediction        INFO     eval_acc = 0.9885
2023-01-21 03:33:25.966 808:link-prediction        INFO     eval_f1 = 0.9884
2023-01-21 03:33:25.967 808:link-prediction        INFO     eval_mcc = 0.9769
2023-01-21 03:33:25.967 808:link-prediction        INFO     eval_precision = 0.9902
2023-01-21 03:33:25.967 808:link-prediction        INFO     eval_recall = 0.9866
2023-01-21 03:33:25.967 808:link-prediction        INFO     eval_threshold = 0.5
