2023-01-20 21:20:31.740 1007:link-prediction        DEBUG  main message
2023-01-20 21:21:47.998 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 21:21:56.857 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:21:56.858 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:21:56.858 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:22:23.554 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:22:23.554 743:link-prediction        INFO     eval_acc = 0.9231
2023-01-20 21:22:23.554 743:link-prediction        INFO     eval_f1 = 0.9269
2023-01-20 21:22:23.554 743:link-prediction        INFO     eval_mcc = 0.8509
2023-01-20 21:22:23.554 743:link-prediction        INFO     eval_precision = 0.8833
2023-01-20 21:22:23.554 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 21:22:23.554 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:22:23.557 636:link-prediction        INFO     ********************
2023-01-20 21:22:23.557 637:link-prediction        INFO     Best f1:0.9269
2023-01-20 21:22:23.557 638:link-prediction        INFO     ********************
2023-01-20 21:22:23.558 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:22:23.559 658:link-prediction        INFO     ********************
2023-01-20 21:22:23.559 659:link-prediction        INFO     Best MCC:0.8509
2023-01-20 21:22:23.559 660:link-prediction        INFO     ********************
2023-01-20 21:22:23.560 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:22:31.892 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:22:31.892 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:22:31.892 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:22:57.805 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:22:57.805 743:link-prediction        INFO     eval_acc = 0.9706
2023-01-20 21:22:57.805 743:link-prediction        INFO     eval_f1 = 0.9709
2023-01-20 21:22:57.806 743:link-prediction        INFO     eval_mcc = 0.9414
2023-01-20 21:22:57.806 743:link-prediction        INFO     eval_precision = 0.9597
2023-01-20 21:22:57.806 743:link-prediction        INFO     eval_recall = 0.9824
2023-01-20 21:22:57.806 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:22:57.808 636:link-prediction        INFO     ********************
2023-01-20 21:22:57.808 637:link-prediction        INFO     Best f1:0.9709
2023-01-20 21:22:57.808 638:link-prediction        INFO     ********************
2023-01-20 21:22:57.809 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:22:57.809 658:link-prediction        INFO     ********************
2023-01-20 21:22:57.809 659:link-prediction        INFO     Best MCC:0.9414
2023-01-20 21:22:57.809 660:link-prediction        INFO     ********************
2023-01-20 21:22:57.810 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:23:06.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:23:06.139 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:23:06.139 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:23:32.172 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:23:32.173 743:link-prediction        INFO     eval_acc = 0.9867
2023-01-20 21:23:32.173 743:link-prediction        INFO     eval_f1 = 0.9867
2023-01-20 21:23:32.173 743:link-prediction        INFO     eval_mcc = 0.9734
2023-01-20 21:23:32.173 743:link-prediction        INFO     eval_precision = 0.9845
2023-01-20 21:23:32.173 743:link-prediction        INFO     eval_recall = 0.989
2023-01-20 21:23:32.173 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:23:32.175 636:link-prediction        INFO     ********************
2023-01-20 21:23:32.176 637:link-prediction        INFO     Best f1:0.9867
2023-01-20 21:23:32.176 638:link-prediction        INFO     ********************
2023-01-20 21:23:32.176 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:23:32.177 658:link-prediction        INFO     ********************
2023-01-20 21:23:32.177 659:link-prediction        INFO     Best MCC:0.9734
2023-01-20 21:23:32.177 660:link-prediction        INFO     ********************
2023-01-20 21:23:32.177 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:23:40.564 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:23:40.564 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:23:40.564 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:24:06.665 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:24:06.665 743:link-prediction        INFO     eval_acc = 0.9888
2023-01-20 21:24:06.665 743:link-prediction        INFO     eval_f1 = 0.9888
2023-01-20 21:24:06.665 743:link-prediction        INFO     eval_mcc = 0.9776
2023-01-20 21:24:06.665 743:link-prediction        INFO     eval_precision = 0.9853
2023-01-20 21:24:06.665 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-20 21:24:06.665 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:24:06.667 636:link-prediction        INFO     ********************
2023-01-20 21:24:06.668 637:link-prediction        INFO     Best f1:0.9888
2023-01-20 21:24:06.668 638:link-prediction        INFO     ********************
2023-01-20 21:24:06.668 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:24:06.669 658:link-prediction        INFO     ********************
2023-01-20 21:24:06.669 659:link-prediction        INFO     Best MCC:0.9776
2023-01-20 21:24:06.669 660:link-prediction        INFO     ********************
2023-01-20 21:24:06.669 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:24:15.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:24:15.031 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:24:15.031 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:24:41.168 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:24:41.168 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 21:24:41.169 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 21:24:41.169 743:link-prediction        INFO     eval_mcc = 0.9799
2023-01-20 21:24:41.169 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-20 21:24:41.169 743:link-prediction        INFO     eval_recall = 0.9915
2023-01-20 21:24:41.169 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:24:41.171 636:link-prediction        INFO     ********************
2023-01-20 21:24:41.171 637:link-prediction        INFO     Best f1:0.99
2023-01-20 21:24:41.171 638:link-prediction        INFO     ********************
2023-01-20 21:24:41.172 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:24:41.172 658:link-prediction        INFO     ********************
2023-01-20 21:24:41.172 659:link-prediction        INFO     Best MCC:0.9799
2023-01-20 21:24:41.172 660:link-prediction        INFO     ********************
2023-01-20 21:24:41.173 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:24:49.570 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:24:49.571 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:24:49.571 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:25:15.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:25:15.739 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-20 21:25:15.739 743:link-prediction        INFO     eval_f1 = 0.9908
2023-01-20 21:25:15.739 743:link-prediction        INFO     eval_mcc = 0.9815
2023-01-20 21:25:15.739 743:link-prediction        INFO     eval_precision = 0.9881
2023-01-20 21:25:15.739 743:link-prediction        INFO     eval_recall = 0.9935
2023-01-20 21:25:15.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:25:15.741 636:link-prediction        INFO     ********************
2023-01-20 21:25:15.741 637:link-prediction        INFO     Best f1:0.9908
2023-01-20 21:25:15.741 638:link-prediction        INFO     ********************
2023-01-20 21:25:15.742 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:25:15.742 658:link-prediction        INFO     ********************
2023-01-20 21:25:15.742 659:link-prediction        INFO     Best MCC:0.9815
2023-01-20 21:25:15.742 660:link-prediction        INFO     ********************
2023-01-20 21:25:15.743 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:25:24.142 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:25:24.142 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:25:24.142 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:25:50.337 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:25:50.337 743:link-prediction        INFO     eval_acc = 0.9912
2023-01-20 21:25:50.338 743:link-prediction        INFO     eval_f1 = 0.9912
2023-01-20 21:25:50.338 743:link-prediction        INFO     eval_mcc = 0.9824
2023-01-20 21:25:50.338 743:link-prediction        INFO     eval_precision = 0.9906
2023-01-20 21:25:50.338 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 21:25:50.338 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:25:50.340 636:link-prediction        INFO     ********************
2023-01-20 21:25:50.340 637:link-prediction        INFO     Best f1:0.9912
2023-01-20 21:25:50.340 638:link-prediction        INFO     ********************
2023-01-20 21:25:50.341 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:25:50.341 658:link-prediction        INFO     ********************
2023-01-20 21:25:50.341 659:link-prediction        INFO     Best MCC:0.9824
2023-01-20 21:25:50.341 660:link-prediction        INFO     ********************
2023-01-20 21:25:50.342 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:25:58.732 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:25:58.732 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:25:58.732 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:26:24.896 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:26:24.896 743:link-prediction        INFO     eval_acc = 0.992
2023-01-20 21:26:24.897 743:link-prediction        INFO     eval_f1 = 0.992
2023-01-20 21:26:24.897 743:link-prediction        INFO     eval_mcc = 0.9839
2023-01-20 21:26:24.897 743:link-prediction        INFO     eval_precision = 0.9905
2023-01-20 21:26:24.897 743:link-prediction        INFO     eval_recall = 0.9935
2023-01-20 21:26:24.897 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:26:24.899 636:link-prediction        INFO     ********************
2023-01-20 21:26:24.899 637:link-prediction        INFO     Best f1:0.992
2023-01-20 21:26:24.899 638:link-prediction        INFO     ********************
2023-01-20 21:26:24.900 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:26:24.900 658:link-prediction        INFO     ********************
2023-01-20 21:26:24.900 659:link-prediction        INFO     Best MCC:0.9839
2023-01-20 21:26:24.900 660:link-prediction        INFO     ********************
2023-01-20 21:26:24.901 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:26:33.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:26:33.309 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:26:33.309 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:26:59.534 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:26:59.534 743:link-prediction        INFO     eval_acc = 0.9921
2023-01-20 21:26:59.535 743:link-prediction        INFO     eval_f1 = 0.9921
2023-01-20 21:26:59.535 743:link-prediction        INFO     eval_mcc = 0.9842
2023-01-20 21:26:59.535 743:link-prediction        INFO     eval_precision = 0.991
2023-01-20 21:26:59.535 743:link-prediction        INFO     eval_recall = 0.9933
2023-01-20 21:26:59.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:26:59.537 636:link-prediction        INFO     ********************
2023-01-20 21:26:59.537 637:link-prediction        INFO     Best f1:0.9921
2023-01-20 21:26:59.538 638:link-prediction        INFO     ********************
2023-01-20 21:26:59.538 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:26:59.539 658:link-prediction        INFO     ********************
2023-01-20 21:26:59.539 659:link-prediction        INFO     Best MCC:0.9842
2023-01-20 21:26:59.539 660:link-prediction        INFO     ********************
2023-01-20 21:26:59.540 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:27:08.007 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:27:08.007 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:27:08.007 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:27:34.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:27:34.205 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-20 21:27:34.205 743:link-prediction        INFO     eval_f1 = 0.9922
2023-01-20 21:27:34.205 743:link-prediction        INFO     eval_mcc = 0.9844
2023-01-20 21:27:34.205 743:link-prediction        INFO     eval_precision = 0.9904
2023-01-20 21:27:34.205 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-20 21:27:34.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:27:34.208 636:link-prediction        INFO     ********************
2023-01-20 21:27:34.208 637:link-prediction        INFO     Best f1:0.9922
2023-01-20 21:27:34.208 638:link-prediction        INFO     ********************
2023-01-20 21:27:34.209 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:27:34.209 658:link-prediction        INFO     ********************
2023-01-20 21:27:34.209 659:link-prediction        INFO     Best MCC:0.9844
2023-01-20 21:27:34.209 660:link-prediction        INFO     ********************
2023-01-20 21:27:34.210 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:27:34.626 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:27:34.626 764:link-prediction        INFO     Num examples = 37242
2023-01-20 21:27:34.626 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:28:00.141 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:28:00.141 808:link-prediction        INFO     eval_acc = 0.988
2023-01-20 21:28:00.141 808:link-prediction        INFO     eval_f1 = 0.988
2023-01-20 21:28:00.142 808:link-prediction        INFO     eval_mcc = 0.976
2023-01-20 21:28:00.142 808:link-prediction        INFO     eval_precision = 0.9898
2023-01-20 21:28:00.142 808:link-prediction        INFO     eval_recall = 0.9862
2023-01-20 21:28:00.142 808:link-prediction        INFO     eval_threshold = 0.5
