2023-01-20 06:53:21.968 1007:link-prediction        DEBUG  main message
2023-01-20 06:54:40.863 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 06:54:49.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:54:49.620 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:54:49.620 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:55:15.997 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:55:15.997 743:link-prediction        INFO     eval_acc = 0.9304
2023-01-20 06:55:15.997 743:link-prediction        INFO     eval_f1 = 0.933
2023-01-20 06:55:15.997 743:link-prediction        INFO     eval_mcc = 0.8634
2023-01-20 06:55:15.997 743:link-prediction        INFO     eval_precision = 0.8992
2023-01-20 06:55:15.997 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-20 06:55:15.998 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:55:16.000 636:link-prediction        INFO     ********************
2023-01-20 06:55:16.000 637:link-prediction        INFO     Best f1:0.933
2023-01-20 06:55:16.000 638:link-prediction        INFO     ********************
2023-01-20 06:55:16.001 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:55:16.001 658:link-prediction        INFO     ********************
2023-01-20 06:55:16.001 659:link-prediction        INFO     Best MCC:0.8634
2023-01-20 06:55:16.002 660:link-prediction        INFO     ********************
2023-01-20 06:55:16.002 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:55:24.392 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:55:24.392 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:55:24.392 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:55:50.594 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:55:50.595 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 06:55:50.595 743:link-prediction        INFO     eval_f1 = 0.9668
2023-01-20 06:55:50.595 743:link-prediction        INFO     eval_mcc = 0.9331
2023-01-20 06:55:50.595 743:link-prediction        INFO     eval_precision = 0.9571
2023-01-20 06:55:50.595 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-20 06:55:50.595 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:55:50.597 636:link-prediction        INFO     ********************
2023-01-20 06:55:50.598 637:link-prediction        INFO     Best f1:0.9668
2023-01-20 06:55:50.598 638:link-prediction        INFO     ********************
2023-01-20 06:55:50.598 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:55:50.599 658:link-prediction        INFO     ********************
2023-01-20 06:55:50.599 659:link-prediction        INFO     Best MCC:0.9331
2023-01-20 06:55:50.599 660:link-prediction        INFO     ********************
2023-01-20 06:55:50.599 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:55:58.997 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:55:58.997 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:55:58.997 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:56:25.231 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:56:25.231 743:link-prediction        INFO     eval_acc = 0.9772
2023-01-20 06:56:25.231 743:link-prediction        INFO     eval_f1 = 0.9775
2023-01-20 06:56:25.232 743:link-prediction        INFO     eval_mcc = 0.9547
2023-01-20 06:56:25.232 743:link-prediction        INFO     eval_precision = 0.9673
2023-01-20 06:56:25.232 743:link-prediction        INFO     eval_recall = 0.9878
2023-01-20 06:56:25.232 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:56:25.234 636:link-prediction        INFO     ********************
2023-01-20 06:56:25.234 637:link-prediction        INFO     Best f1:0.9775
2023-01-20 06:56:25.234 638:link-prediction        INFO     ********************
2023-01-20 06:56:25.235 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:56:25.235 658:link-prediction        INFO     ********************
2023-01-20 06:56:25.235 659:link-prediction        INFO     Best MCC:0.9547
2023-01-20 06:56:25.235 660:link-prediction        INFO     ********************
2023-01-20 06:56:25.236 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:56:33.619 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:56:33.619 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:56:33.619 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:56:59.857 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:56:59.857 743:link-prediction        INFO     eval_acc = 0.9824
2023-01-20 06:56:59.857 743:link-prediction        INFO     eval_f1 = 0.9825
2023-01-20 06:56:59.857 743:link-prediction        INFO     eval_mcc = 0.9649
2023-01-20 06:56:59.857 743:link-prediction        INFO     eval_precision = 0.9759
2023-01-20 06:56:59.857 743:link-prediction        INFO     eval_recall = 0.9892
2023-01-20 06:56:59.858 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:56:59.860 636:link-prediction        INFO     ********************
2023-01-20 06:56:59.860 637:link-prediction        INFO     Best f1:0.9825
2023-01-20 06:56:59.860 638:link-prediction        INFO     ********************
2023-01-20 06:56:59.861 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:56:59.861 658:link-prediction        INFO     ********************
2023-01-20 06:56:59.861 659:link-prediction        INFO     Best MCC:0.9649
2023-01-20 06:56:59.861 660:link-prediction        INFO     ********************
2023-01-20 06:56:59.862 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:57:08.274 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:57:08.274 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:57:08.274 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:57:34.484 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:57:34.484 743:link-prediction        INFO     eval_acc = 0.9835
2023-01-20 06:57:34.484 743:link-prediction        INFO     eval_f1 = 0.9836
2023-01-20 06:57:34.484 743:link-prediction        INFO     eval_mcc = 0.9671
2023-01-20 06:57:34.484 743:link-prediction        INFO     eval_precision = 0.98
2023-01-20 06:57:34.484 743:link-prediction        INFO     eval_recall = 0.9872
2023-01-20 06:57:34.485 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:57:34.487 636:link-prediction        INFO     ********************
2023-01-20 06:57:34.487 637:link-prediction        INFO     Best f1:0.9836
2023-01-20 06:57:34.487 638:link-prediction        INFO     ********************
2023-01-20 06:57:34.488 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:57:34.488 658:link-prediction        INFO     ********************
2023-01-20 06:57:34.488 659:link-prediction        INFO     Best MCC:0.9671
2023-01-20 06:57:34.488 660:link-prediction        INFO     ********************
2023-01-20 06:57:34.489 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:57:42.884 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:57:42.884 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:57:42.884 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:58:09.087 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:58:09.087 743:link-prediction        INFO     eval_acc = 0.9839
2023-01-20 06:58:09.087 743:link-prediction        INFO     eval_f1 = 0.984
2023-01-20 06:58:09.087 743:link-prediction        INFO     eval_mcc = 0.9679
2023-01-20 06:58:09.087 743:link-prediction        INFO     eval_precision = 0.9793
2023-01-20 06:58:09.087 743:link-prediction        INFO     eval_recall = 0.9887
2023-01-20 06:58:09.087 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:58:09.090 636:link-prediction        INFO     ********************
2023-01-20 06:58:09.090 637:link-prediction        INFO     Best f1:0.984
2023-01-20 06:58:09.090 638:link-prediction        INFO     ********************
2023-01-20 06:58:09.091 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:58:09.091 658:link-prediction        INFO     ********************
2023-01-20 06:58:09.091 659:link-prediction        INFO     Best MCC:0.9679
2023-01-20 06:58:09.091 660:link-prediction        INFO     ********************
2023-01-20 06:58:09.092 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:58:17.509 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:58:17.509 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:58:17.509 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:58:43.691 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:58:43.691 743:link-prediction        INFO     eval_acc = 0.9847
2023-01-20 06:58:43.692 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-20 06:58:43.692 743:link-prediction        INFO     eval_mcc = 0.9695
2023-01-20 06:58:43.692 743:link-prediction        INFO     eval_precision = 0.9808
2023-01-20 06:58:43.692 743:link-prediction        INFO     eval_recall = 0.9888
2023-01-20 06:58:43.692 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:58:43.694 636:link-prediction        INFO     ********************
2023-01-20 06:58:43.694 637:link-prediction        INFO     Best f1:0.9848
2023-01-20 06:58:43.694 638:link-prediction        INFO     ********************
2023-01-20 06:58:43.695 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:58:43.695 658:link-prediction        INFO     ********************
2023-01-20 06:58:43.695 659:link-prediction        INFO     Best MCC:0.9695
2023-01-20 06:58:43.695 660:link-prediction        INFO     ********************
2023-01-20 06:58:43.696 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:58:52.120 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:58:52.120 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:58:52.120 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:59:18.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:59:18.347 743:link-prediction        INFO     eval_acc = 0.9851
2023-01-20 06:59:18.347 743:link-prediction        INFO     eval_f1 = 0.9852
2023-01-20 06:59:18.348 743:link-prediction        INFO     eval_mcc = 0.9703
2023-01-20 06:59:18.348 743:link-prediction        INFO     eval_precision = 0.9803
2023-01-20 06:59:18.348 743:link-prediction        INFO     eval_recall = 0.9902
2023-01-20 06:59:18.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:59:18.350 636:link-prediction        INFO     ********************
2023-01-20 06:59:18.350 637:link-prediction        INFO     Best f1:0.9852
2023-01-20 06:59:18.350 638:link-prediction        INFO     ********************
2023-01-20 06:59:18.351 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:59:18.351 658:link-prediction        INFO     ********************
2023-01-20 06:59:18.351 659:link-prediction        INFO     Best MCC:0.9703
2023-01-20 06:59:18.351 660:link-prediction        INFO     ********************
2023-01-20 06:59:18.352 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 06:59:26.755 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:59:26.755 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:59:26.756 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:59:53.025 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:59:53.026 743:link-prediction        INFO     eval_acc = 0.9858
2023-01-20 06:59:53.026 743:link-prediction        INFO     eval_f1 = 0.9858
2023-01-20 06:59:53.026 743:link-prediction        INFO     eval_mcc = 0.9716
2023-01-20 06:59:53.026 743:link-prediction        INFO     eval_precision = 0.982
2023-01-20 06:59:53.026 743:link-prediction        INFO     eval_recall = 0.9897
2023-01-20 06:59:53.026 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:59:53.028 636:link-prediction        INFO     ********************
2023-01-20 06:59:53.029 637:link-prediction        INFO     Best f1:0.9858
2023-01-20 06:59:53.029 638:link-prediction        INFO     ********************
2023-01-20 06:59:53.029 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 06:59:53.030 658:link-prediction        INFO     ********************
2023-01-20 06:59:53.030 659:link-prediction        INFO     Best MCC:0.9716
2023-01-20 06:59:53.030 660:link-prediction        INFO     ********************
2023-01-20 06:59:53.030 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:00:01.460 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:00:01.460 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:00:01.460 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:00:27.695 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:00:27.695 743:link-prediction        INFO     eval_acc = 0.9859
2023-01-20 07:00:27.695 743:link-prediction        INFO     eval_f1 = 0.9859
2023-01-20 07:00:27.696 743:link-prediction        INFO     eval_mcc = 0.9718
2023-01-20 07:00:27.696 743:link-prediction        INFO     eval_precision = 0.9819
2023-01-20 07:00:27.696 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 07:00:27.696 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:00:27.698 636:link-prediction        INFO     ********************
2023-01-20 07:00:27.698 637:link-prediction        INFO     Best f1:0.9859
2023-01-20 07:00:27.698 638:link-prediction        INFO     ********************
2023-01-20 07:00:27.699 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:00:27.699 658:link-prediction        INFO     ********************
2023-01-20 07:00:27.699 659:link-prediction        INFO     Best MCC:0.9718
2023-01-20 07:00:27.699 660:link-prediction        INFO     ********************
2023-01-20 07:00:27.700 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:00:28.115 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:00:28.116 764:link-prediction        INFO     Num examples = 37242
2023-01-20 07:00:28.116 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:00:53.714 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:00:53.714 808:link-prediction        INFO     eval_acc = 0.982
2023-01-20 07:00:53.714 808:link-prediction        INFO     eval_f1 = 0.982
2023-01-20 07:00:53.714 808:link-prediction        INFO     eval_mcc = 0.964
2023-01-20 07:00:53.715 808:link-prediction        INFO     eval_precision = 0.9816
2023-01-20 07:00:53.715 808:link-prediction        INFO     eval_recall = 0.9824
2023-01-20 07:00:53.715 808:link-prediction        INFO     eval_threshold = 0.5
