2023-01-21 06:29:07.441 1007:link-prediction        DEBUG  main message
2023-01-21 06:30:23.975 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 06:30:32.780 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:30:32.780 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:30:32.780 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:30:59.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:30:59.258 743:link-prediction        INFO     eval_acc = 0.9327
2023-01-21 06:30:59.258 743:link-prediction        INFO     eval_f1 = 0.9346
2023-01-21 06:30:59.258 743:link-prediction        INFO     eval_mcc = 0.8668
2023-01-21 06:30:59.258 743:link-prediction        INFO     eval_precision = 0.9086
2023-01-21 06:30:59.258 743:link-prediction        INFO     eval_recall = 0.9621
2023-01-21 06:30:59.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:30:59.260 636:link-prediction        INFO     ********************
2023-01-21 06:30:59.260 637:link-prediction        INFO     Best f1:0.9346
2023-01-21 06:30:59.261 638:link-prediction        INFO     ********************
2023-01-21 06:30:59.273 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:30:59.273 658:link-prediction        INFO     ********************
2023-01-21 06:30:59.273 659:link-prediction        INFO     Best MCC:0.8668
2023-01-21 06:30:59.274 660:link-prediction        INFO     ********************
2023-01-21 06:30:59.276 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:31:07.739 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:31:07.739 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:31:07.740 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:31:34.048 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:31:34.048 743:link-prediction        INFO     eval_acc = 0.969
2023-01-21 06:31:34.048 743:link-prediction        INFO     eval_f1 = 0.9691
2023-01-21 06:31:34.048 743:link-prediction        INFO     eval_mcc = 0.938
2023-01-21 06:31:34.048 743:link-prediction        INFO     eval_precision = 0.967
2023-01-21 06:31:34.048 743:link-prediction        INFO     eval_recall = 0.9711
2023-01-21 06:31:34.048 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:31:34.051 636:link-prediction        INFO     ********************
2023-01-21 06:31:34.051 637:link-prediction        INFO     Best f1:0.9691
2023-01-21 06:31:34.051 638:link-prediction        INFO     ********************
2023-01-21 06:31:34.052 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:31:34.052 658:link-prediction        INFO     ********************
2023-01-21 06:31:34.052 659:link-prediction        INFO     Best MCC:0.938
2023-01-21 06:31:34.052 660:link-prediction        INFO     ********************
2023-01-21 06:31:34.053 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:31:42.499 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:31:42.499 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:31:42.499 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:32:09.089 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:32:09.090 743:link-prediction        INFO     eval_acc = 0.981
2023-01-21 06:32:09.090 743:link-prediction        INFO     eval_f1 = 0.9811
2023-01-21 06:32:09.090 743:link-prediction        INFO     eval_mcc = 0.9621
2023-01-21 06:32:09.090 743:link-prediction        INFO     eval_precision = 0.9774
2023-01-21 06:32:09.090 743:link-prediction        INFO     eval_recall = 0.9849
2023-01-21 06:32:09.090 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:32:09.092 636:link-prediction        INFO     ********************
2023-01-21 06:32:09.092 637:link-prediction        INFO     Best f1:0.9811
2023-01-21 06:32:09.092 638:link-prediction        INFO     ********************
2023-01-21 06:32:09.093 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:32:09.093 658:link-prediction        INFO     ********************
2023-01-21 06:32:09.094 659:link-prediction        INFO     Best MCC:0.9621
2023-01-21 06:32:09.094 660:link-prediction        INFO     ********************
2023-01-21 06:32:09.094 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:32:18.138 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:32:18.138 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:32:18.138 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:32:44.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:32:44.777 743:link-prediction        INFO     eval_acc = 0.9838
2023-01-21 06:32:44.777 743:link-prediction        INFO     eval_f1 = 0.9838
2023-01-21 06:32:44.777 743:link-prediction        INFO     eval_mcc = 0.9675
2023-01-21 06:32:44.777 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 06:32:44.778 743:link-prediction        INFO     eval_recall = 0.9867
2023-01-21 06:32:44.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:32:44.780 636:link-prediction        INFO     ********************
2023-01-21 06:32:44.780 637:link-prediction        INFO     Best f1:0.9838
2023-01-21 06:32:44.780 638:link-prediction        INFO     ********************
2023-01-21 06:32:44.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:32:44.781 658:link-prediction        INFO     ********************
2023-01-21 06:32:44.781 659:link-prediction        INFO     Best MCC:0.9675
2023-01-21 06:32:44.781 660:link-prediction        INFO     ********************
2023-01-21 06:32:44.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:32:53.207 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:32:53.207 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:32:53.207 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:33:19.467 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:33:19.467 743:link-prediction        INFO     eval_acc = 0.9847
2023-01-21 06:33:19.467 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-21 06:33:19.467 743:link-prediction        INFO     eval_mcc = 0.9695
2023-01-21 06:33:19.467 743:link-prediction        INFO     eval_precision = 0.9798
2023-01-21 06:33:19.467 743:link-prediction        INFO     eval_recall = 0.9898
2023-01-21 06:33:19.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:33:19.470 636:link-prediction        INFO     ********************
2023-01-21 06:33:19.470 637:link-prediction        INFO     Best f1:0.9848
2023-01-21 06:33:19.470 638:link-prediction        INFO     ********************
2023-01-21 06:33:19.471 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:33:19.471 658:link-prediction        INFO     ********************
2023-01-21 06:33:19.471 659:link-prediction        INFO     Best MCC:0.9695
2023-01-21 06:33:19.471 660:link-prediction        INFO     ********************
2023-01-21 06:33:19.472 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:33:27.887 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:33:27.887 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:33:27.887 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:33:54.162 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:33:54.163 743:link-prediction        INFO     eval_acc = 0.9854
2023-01-21 06:33:54.163 743:link-prediction        INFO     eval_f1 = 0.9854
2023-01-21 06:33:54.163 743:link-prediction        INFO     eval_mcc = 0.9708
2023-01-21 06:33:54.163 743:link-prediction        INFO     eval_precision = 0.9809
2023-01-21 06:33:54.163 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-21 06:33:54.163 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:33:54.165 636:link-prediction        INFO     ********************
2023-01-21 06:33:54.165 637:link-prediction        INFO     Best f1:0.9854
2023-01-21 06:33:54.166 638:link-prediction        INFO     ********************
2023-01-21 06:33:54.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:33:54.167 658:link-prediction        INFO     ********************
2023-01-21 06:33:54.167 659:link-prediction        INFO     Best MCC:0.9708
2023-01-21 06:33:54.167 660:link-prediction        INFO     ********************
2023-01-21 06:33:54.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:34:02.596 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:34:02.596 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:34:02.596 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:34:28.875 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:34:28.875 743:link-prediction        INFO     eval_acc = 0.9861
2023-01-21 06:34:28.876 743:link-prediction        INFO     eval_f1 = 0.9862
2023-01-21 06:34:28.876 743:link-prediction        INFO     eval_mcc = 0.9723
2023-01-21 06:34:28.876 743:link-prediction        INFO     eval_precision = 0.9801
2023-01-21 06:34:28.876 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-21 06:34:28.876 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:34:28.878 636:link-prediction        INFO     ********************
2023-01-21 06:34:28.878 637:link-prediction        INFO     Best f1:0.9862
2023-01-21 06:34:28.879 638:link-prediction        INFO     ********************
2023-01-21 06:34:28.879 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:34:28.880 658:link-prediction        INFO     ********************
2023-01-21 06:34:28.880 659:link-prediction        INFO     Best MCC:0.9723
2023-01-21 06:34:28.880 660:link-prediction        INFO     ********************
2023-01-21 06:34:28.880 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:34:37.369 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:34:37.369 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:34:37.369 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:35:03.694 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:35:03.694 743:link-prediction        INFO     eval_acc = 0.9875
2023-01-21 06:35:03.694 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-21 06:35:03.695 743:link-prediction        INFO     eval_mcc = 0.9749
2023-01-21 06:35:03.695 743:link-prediction        INFO     eval_precision = 0.9844
2023-01-21 06:35:03.695 743:link-prediction        INFO     eval_recall = 0.9907
2023-01-21 06:35:03.695 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:35:03.697 636:link-prediction        INFO     ********************
2023-01-21 06:35:03.697 637:link-prediction        INFO     Best f1:0.9875
2023-01-21 06:35:03.697 638:link-prediction        INFO     ********************
2023-01-21 06:35:03.698 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:35:03.698 658:link-prediction        INFO     ********************
2023-01-21 06:35:03.698 659:link-prediction        INFO     Best MCC:0.9749
2023-01-21 06:35:03.698 660:link-prediction        INFO     ********************
2023-01-21 06:35:03.699 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:35:12.158 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:35:12.158 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:35:12.158 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:35:38.474 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:35:38.474 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-21 06:35:38.475 743:link-prediction        INFO     eval_f1 = 0.9874
2023-01-21 06:35:38.475 743:link-prediction        INFO     eval_mcc = 0.9748
2023-01-21 06:35:38.475 743:link-prediction        INFO     eval_precision = 0.9833
2023-01-21 06:35:38.475 743:link-prediction        INFO     eval_recall = 0.9916
2023-01-21 06:35:38.475 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:35:46.957 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:35:46.957 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:35:46.957 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:36:13.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:36:13.287 743:link-prediction        INFO     eval_acc = 0.9879
2023-01-21 06:36:13.287 743:link-prediction        INFO     eval_f1 = 0.9879
2023-01-21 06:36:13.287 743:link-prediction        INFO     eval_mcc = 0.9758
2023-01-21 06:36:13.287 743:link-prediction        INFO     eval_precision = 0.9848
2023-01-21 06:36:13.287 743:link-prediction        INFO     eval_recall = 0.9911
2023-01-21 06:36:13.287 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:36:13.290 636:link-prediction        INFO     ********************
2023-01-21 06:36:13.290 637:link-prediction        INFO     Best f1:0.9879
2023-01-21 06:36:13.290 638:link-prediction        INFO     ********************
2023-01-21 06:36:13.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:36:13.291 658:link-prediction        INFO     ********************
2023-01-21 06:36:13.291 659:link-prediction        INFO     Best MCC:0.9758
2023-01-21 06:36:13.291 660:link-prediction        INFO     ********************
2023-01-21 06:36:13.292 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:36:13.712 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:36:13.712 764:link-prediction        INFO     Num examples = 37242
2023-01-21 06:36:13.712 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:36:39.439 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:36:39.439 808:link-prediction        INFO     eval_acc = 0.9836
2023-01-21 06:36:39.440 808:link-prediction        INFO     eval_f1 = 0.9836
2023-01-21 06:36:39.440 808:link-prediction        INFO     eval_mcc = 0.9672
2023-01-21 06:36:39.440 808:link-prediction        INFO     eval_precision = 0.9842
2023-01-21 06:36:39.440 808:link-prediction        INFO     eval_recall = 0.983
2023-01-21 06:36:39.440 808:link-prediction        INFO     eval_threshold = 0.5
