2023-01-20 01:42:19.543 1007:link-prediction        DEBUG  main message
2023-01-20 01:43:35.174 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 01:43:43.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:43:43.678 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:43:43.678 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:44:09.679 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:44:09.679 743:link-prediction        INFO     eval_acc = 0.9328
2023-01-20 01:44:09.679 743:link-prediction        INFO     eval_f1 = 0.9354
2023-01-20 01:44:09.679 743:link-prediction        INFO     eval_mcc = 0.8685
2023-01-20 01:44:09.679 743:link-prediction        INFO     eval_precision = 0.9003
2023-01-20 01:44:09.679 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-20 01:44:09.679 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:44:09.681 636:link-prediction        INFO     ********************
2023-01-20 01:44:09.682 637:link-prediction        INFO     Best f1:0.9354
2023-01-20 01:44:09.682 638:link-prediction        INFO     ********************
2023-01-20 01:44:09.683 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:44:09.683 658:link-prediction        INFO     ********************
2023-01-20 01:44:09.683 659:link-prediction        INFO     Best MCC:0.8685
2023-01-20 01:44:09.683 660:link-prediction        INFO     ********************
2023-01-20 01:44:09.684 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:44:17.933 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:44:17.943 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:44:17.943 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:44:43.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:44:43.856 743:link-prediction        INFO     eval_acc = 0.9731
2023-01-20 01:44:43.856 743:link-prediction        INFO     eval_f1 = 0.9734
2023-01-20 01:44:43.856 743:link-prediction        INFO     eval_mcc = 0.9464
2023-01-20 01:44:43.856 743:link-prediction        INFO     eval_precision = 0.962
2023-01-20 01:44:43.856 743:link-prediction        INFO     eval_recall = 0.985
2023-01-20 01:44:43.856 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:44:43.858 636:link-prediction        INFO     ********************
2023-01-20 01:44:43.858 637:link-prediction        INFO     Best f1:0.9734
2023-01-20 01:44:43.858 638:link-prediction        INFO     ********************
2023-01-20 01:44:43.859 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:44:43.859 658:link-prediction        INFO     ********************
2023-01-20 01:44:43.859 659:link-prediction        INFO     Best MCC:0.9464
2023-01-20 01:44:43.860 660:link-prediction        INFO     ********************
2023-01-20 01:44:43.860 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:44:52.125 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:44:52.126 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:44:52.126 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:45:18.088 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:45:18.088 743:link-prediction        INFO     eval_acc = 0.9827
2023-01-20 01:45:18.088 743:link-prediction        INFO     eval_f1 = 0.9827
2023-01-20 01:45:18.088 743:link-prediction        INFO     eval_mcc = 0.9654
2023-01-20 01:45:18.088 743:link-prediction        INFO     eval_precision = 0.9817
2023-01-20 01:45:18.088 743:link-prediction        INFO     eval_recall = 0.9837
2023-01-20 01:45:18.088 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:45:18.090 636:link-prediction        INFO     ********************
2023-01-20 01:45:18.090 637:link-prediction        INFO     Best f1:0.9827
2023-01-20 01:45:18.090 638:link-prediction        INFO     ********************
2023-01-20 01:45:18.091 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:45:18.091 658:link-prediction        INFO     ********************
2023-01-20 01:45:18.091 659:link-prediction        INFO     Best MCC:0.9654
2023-01-20 01:45:18.091 660:link-prediction        INFO     ********************
2023-01-20 01:45:18.092 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:45:26.387 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:45:26.387 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:45:26.387 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:45:52.377 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:45:52.377 743:link-prediction        INFO     eval_acc = 0.9849
2023-01-20 01:45:52.377 743:link-prediction        INFO     eval_f1 = 0.985
2023-01-20 01:45:52.377 743:link-prediction        INFO     eval_mcc = 0.9699
2023-01-20 01:45:52.377 743:link-prediction        INFO     eval_precision = 0.9823
2023-01-20 01:45:52.378 743:link-prediction        INFO     eval_recall = 0.9876
2023-01-20 01:45:52.378 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:45:52.380 636:link-prediction        INFO     ********************
2023-01-20 01:45:52.380 637:link-prediction        INFO     Best f1:0.985
2023-01-20 01:45:52.380 638:link-prediction        INFO     ********************
2023-01-20 01:45:52.381 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:45:52.381 658:link-prediction        INFO     ********************
2023-01-20 01:45:52.381 659:link-prediction        INFO     Best MCC:0.9699
2023-01-20 01:45:52.381 660:link-prediction        INFO     ********************
2023-01-20 01:45:52.382 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:46:00.664 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:46:00.665 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:46:00.665 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:46:26.713 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:46:26.714 743:link-prediction        INFO     eval_acc = 0.9865
2023-01-20 01:46:26.714 743:link-prediction        INFO     eval_f1 = 0.9866
2023-01-20 01:46:26.714 743:link-prediction        INFO     eval_mcc = 0.9731
2023-01-20 01:46:26.714 743:link-prediction        INFO     eval_precision = 0.9832
2023-01-20 01:46:26.714 743:link-prediction        INFO     eval_recall = 0.99
2023-01-20 01:46:26.714 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:46:26.716 636:link-prediction        INFO     ********************
2023-01-20 01:46:26.716 637:link-prediction        INFO     Best f1:0.9866
2023-01-20 01:46:26.717 638:link-prediction        INFO     ********************
2023-01-20 01:46:26.717 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:46:26.718 658:link-prediction        INFO     ********************
2023-01-20 01:46:26.718 659:link-prediction        INFO     Best MCC:0.9731
2023-01-20 01:46:26.718 660:link-prediction        INFO     ********************
2023-01-20 01:46:26.718 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:46:35.023 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:46:35.024 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:46:35.024 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:47:01.054 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:47:01.054 743:link-prediction        INFO     eval_acc = 0.9881
2023-01-20 01:47:01.055 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-20 01:47:01.055 743:link-prediction        INFO     eval_mcc = 0.9763
2023-01-20 01:47:01.055 743:link-prediction        INFO     eval_precision = 0.9855
2023-01-20 01:47:01.055 743:link-prediction        INFO     eval_recall = 0.9908
2023-01-20 01:47:01.055 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:47:01.057 636:link-prediction        INFO     ********************
2023-01-20 01:47:01.057 637:link-prediction        INFO     Best f1:0.9882
2023-01-20 01:47:01.057 638:link-prediction        INFO     ********************
2023-01-20 01:47:01.058 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:47:01.058 658:link-prediction        INFO     ********************
2023-01-20 01:47:01.058 659:link-prediction        INFO     Best MCC:0.9763
2023-01-20 01:47:01.058 660:link-prediction        INFO     ********************
2023-01-20 01:47:01.059 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:47:09.388 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:47:09.388 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:47:09.388 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:47:35.414 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:47:35.414 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-20 01:47:35.415 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-20 01:47:35.415 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-20 01:47:35.415 743:link-prediction        INFO     eval_precision = 0.9861
2023-01-20 01:47:35.415 743:link-prediction        INFO     eval_recall = 0.991
2023-01-20 01:47:35.415 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:47:35.417 636:link-prediction        INFO     ********************
2023-01-20 01:47:35.417 637:link-prediction        INFO     Best f1:0.9885
2023-01-20 01:47:35.417 638:link-prediction        INFO     ********************
2023-01-20 01:47:35.418 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:47:35.418 658:link-prediction        INFO     ********************
2023-01-20 01:47:35.418 659:link-prediction        INFO     Best MCC:0.977
2023-01-20 01:47:35.418 660:link-prediction        INFO     ********************
2023-01-20 01:47:35.419 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:47:43.757 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:47:43.757 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:47:43.757 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:48:09.797 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:48:09.797 743:link-prediction        INFO     eval_acc = 0.9892
2023-01-20 01:48:09.797 743:link-prediction        INFO     eval_f1 = 0.9892
2023-01-20 01:48:09.797 743:link-prediction        INFO     eval_mcc = 0.9784
2023-01-20 01:48:09.797 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-20 01:48:09.797 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 01:48:09.798 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:48:09.800 636:link-prediction        INFO     ********************
2023-01-20 01:48:09.800 637:link-prediction        INFO     Best f1:0.9892
2023-01-20 01:48:09.800 638:link-prediction        INFO     ********************
2023-01-20 01:48:09.801 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:48:09.801 658:link-prediction        INFO     ********************
2023-01-20 01:48:09.801 659:link-prediction        INFO     Best MCC:0.9784
2023-01-20 01:48:09.801 660:link-prediction        INFO     ********************
2023-01-20 01:48:09.802 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:48:18.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:48:18.139 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:48:18.139 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:48:44.166 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:48:44.166 743:link-prediction        INFO     eval_acc = 0.9897
2023-01-20 01:48:44.166 743:link-prediction        INFO     eval_f1 = 0.9897
2023-01-20 01:48:44.166 743:link-prediction        INFO     eval_mcc = 0.9794
2023-01-20 01:48:44.167 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 01:48:44.167 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-20 01:48:44.167 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:48:44.169 636:link-prediction        INFO     ********************
2023-01-20 01:48:44.169 637:link-prediction        INFO     Best f1:0.9897
2023-01-20 01:48:44.169 638:link-prediction        INFO     ********************
2023-01-20 01:48:44.170 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:48:44.170 658:link-prediction        INFO     ********************
2023-01-20 01:48:44.170 659:link-prediction        INFO     Best MCC:0.9794
2023-01-20 01:48:44.170 660:link-prediction        INFO     ********************
2023-01-20 01:48:44.171 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:48:52.536 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:48:52.537 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:48:52.537 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:49:18.593 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:49:18.593 743:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 01:49:18.594 743:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 01:49:18.594 743:link-prediction        INFO     eval_mcc = 0.9798
2023-01-20 01:49:18.594 743:link-prediction        INFO     eval_precision = 0.9874
2023-01-20 01:49:18.594 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-20 01:49:18.594 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:49:18.596 636:link-prediction        INFO     ********************
2023-01-20 01:49:18.596 637:link-prediction        INFO     Best f1:0.9899
2023-01-20 01:49:18.596 638:link-prediction        INFO     ********************
2023-01-20 01:49:18.597 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-20 01:49:18.597 658:link-prediction        INFO     ********************
2023-01-20 01:49:18.597 659:link-prediction        INFO     Best MCC:0.9798
2023-01-20 01:49:18.597 660:link-prediction        INFO     ********************
2023-01-20 01:49:18.598 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-20 01:49:19.008 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:49:19.008 764:link-prediction        INFO     Num examples = 37242
2023-01-20 01:49:19.008 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:49:44.497 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:49:44.497 808:link-prediction        INFO     eval_acc = 0.9859
2023-01-20 01:49:44.497 808:link-prediction        INFO     eval_f1 = 0.9859
2023-01-20 01:49:44.497 808:link-prediction        INFO     eval_mcc = 0.9718
2023-01-20 01:49:44.497 808:link-prediction        INFO     eval_precision = 0.9874
2023-01-20 01:49:44.497 808:link-prediction        INFO     eval_recall = 0.9843
2023-01-20 01:49:44.497 808:link-prediction        INFO     eval_threshold = 0.5
