2023-01-21 01:15:01.520 1007:link-prediction        DEBUG  main message
2023-01-21 01:16:17.948 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 01:16:26.705 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:16:26.705 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:16:26.705 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:16:53.096 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:16:53.096 743:link-prediction        INFO     eval_acc = 0.9375
2023-01-21 01:16:53.097 743:link-prediction        INFO     eval_f1 = 0.9392
2023-01-21 01:16:53.097 743:link-prediction        INFO     eval_mcc = 0.8764
2023-01-21 01:16:53.097 743:link-prediction        INFO     eval_precision = 0.9138
2023-01-21 01:16:53.097 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-21 01:16:53.097 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:16:53.099 636:link-prediction        INFO     ********************
2023-01-21 01:16:53.099 637:link-prediction        INFO     Best f1:0.9392
2023-01-21 01:16:53.100 638:link-prediction        INFO     ********************
2023-01-21 01:16:53.101 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:16:53.101 658:link-prediction        INFO     ********************
2023-01-21 01:16:53.101 659:link-prediction        INFO     Best MCC:0.8764
2023-01-21 01:16:53.101 660:link-prediction        INFO     ********************
2023-01-21 01:16:53.102 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:17:01.541 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:17:01.541 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:17:01.541 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:17:27.674 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:17:27.674 743:link-prediction        INFO     eval_acc = 0.9694
2023-01-21 01:17:27.674 743:link-prediction        INFO     eval_f1 = 0.9699
2023-01-21 01:17:27.674 743:link-prediction        INFO     eval_mcc = 0.9392
2023-01-21 01:17:27.674 743:link-prediction        INFO     eval_precision = 0.9562
2023-01-21 01:17:27.674 743:link-prediction        INFO     eval_recall = 0.9839
2023-01-21 01:17:27.674 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:17:27.677 636:link-prediction        INFO     ********************
2023-01-21 01:17:27.677 637:link-prediction        INFO     Best f1:0.9699
2023-01-21 01:17:27.677 638:link-prediction        INFO     ********************
2023-01-21 01:17:27.678 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:17:27.678 658:link-prediction        INFO     ********************
2023-01-21 01:17:27.678 659:link-prediction        INFO     Best MCC:0.9392
2023-01-21 01:17:27.678 660:link-prediction        INFO     ********************
2023-01-21 01:17:27.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:17:36.177 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:17:36.178 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:17:36.178 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:18:02.362 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:18:02.362 743:link-prediction        INFO     eval_acc = 0.9823
2023-01-21 01:18:02.362 743:link-prediction        INFO     eval_f1 = 0.9824
2023-01-21 01:18:02.362 743:link-prediction        INFO     eval_mcc = 0.9647
2023-01-21 01:18:02.362 743:link-prediction        INFO     eval_precision = 0.9764
2023-01-21 01:18:02.363 743:link-prediction        INFO     eval_recall = 0.9885
2023-01-21 01:18:02.363 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:18:02.365 636:link-prediction        INFO     ********************
2023-01-21 01:18:02.365 637:link-prediction        INFO     Best f1:0.9824
2023-01-21 01:18:02.365 638:link-prediction        INFO     ********************
2023-01-21 01:18:02.366 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:18:02.366 658:link-prediction        INFO     ********************
2023-01-21 01:18:02.366 659:link-prediction        INFO     Best MCC:0.9647
2023-01-21 01:18:02.366 660:link-prediction        INFO     ********************
2023-01-21 01:18:02.367 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:18:10.804 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:18:10.804 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:18:10.804 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:18:37.055 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:18:37.056 743:link-prediction        INFO     eval_acc = 0.9848
2023-01-21 01:18:37.056 743:link-prediction        INFO     eval_f1 = 0.9848
2023-01-21 01:18:37.056 743:link-prediction        INFO     eval_mcc = 0.9697
2023-01-21 01:18:37.056 743:link-prediction        INFO     eval_precision = 0.9846
2023-01-21 01:18:37.056 743:link-prediction        INFO     eval_recall = 0.985
2023-01-21 01:18:37.056 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:18:37.058 636:link-prediction        INFO     ********************
2023-01-21 01:18:37.058 637:link-prediction        INFO     Best f1:0.9848
2023-01-21 01:18:37.058 638:link-prediction        INFO     ********************
2023-01-21 01:18:37.059 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:18:37.059 658:link-prediction        INFO     ********************
2023-01-21 01:18:37.059 659:link-prediction        INFO     Best MCC:0.9697
2023-01-21 01:18:37.059 660:link-prediction        INFO     ********************
2023-01-21 01:18:37.060 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:18:45.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:18:45.520 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:18:45.520 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:19:11.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:19:11.787 743:link-prediction        INFO     eval_acc = 0.9866
2023-01-21 01:19:11.787 743:link-prediction        INFO     eval_f1 = 0.9866
2023-01-21 01:19:11.787 743:link-prediction        INFO     eval_mcc = 0.9732
2023-01-21 01:19:11.787 743:link-prediction        INFO     eval_precision = 0.9852
2023-01-21 01:19:11.787 743:link-prediction        INFO     eval_recall = 0.988
2023-01-21 01:19:11.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:19:11.789 636:link-prediction        INFO     ********************
2023-01-21 01:19:11.789 637:link-prediction        INFO     Best f1:0.9866
2023-01-21 01:19:11.789 638:link-prediction        INFO     ********************
2023-01-21 01:19:11.790 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:19:11.791 658:link-prediction        INFO     ********************
2023-01-21 01:19:11.791 659:link-prediction        INFO     Best MCC:0.9732
2023-01-21 01:19:11.791 660:link-prediction        INFO     ********************
2023-01-21 01:19:11.791 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:19:20.247 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:19:20.247 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:19:20.247 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:19:46.466 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:19:46.466 743:link-prediction        INFO     eval_acc = 0.9882
2023-01-21 01:19:46.466 743:link-prediction        INFO     eval_f1 = 0.9882
2023-01-21 01:19:46.466 743:link-prediction        INFO     eval_mcc = 0.9764
2023-01-21 01:19:46.466 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-21 01:19:46.467 743:link-prediction        INFO     eval_recall = 0.9916
2023-01-21 01:19:46.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:19:46.469 636:link-prediction        INFO     ********************
2023-01-21 01:19:46.469 637:link-prediction        INFO     Best f1:0.9882
2023-01-21 01:19:46.469 638:link-prediction        INFO     ********************
2023-01-21 01:19:46.470 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:19:46.470 658:link-prediction        INFO     ********************
2023-01-21 01:19:46.470 659:link-prediction        INFO     Best MCC:0.9764
2023-01-21 01:19:46.470 660:link-prediction        INFO     ********************
2023-01-21 01:19:46.471 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:19:54.935 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:19:54.935 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:19:54.936 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:20:21.189 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:20:21.189 743:link-prediction        INFO     eval_acc = 0.9887
2023-01-21 01:20:21.189 743:link-prediction        INFO     eval_f1 = 0.9888
2023-01-21 01:20:21.189 743:link-prediction        INFO     eval_mcc = 0.9775
2023-01-21 01:20:21.189 743:link-prediction        INFO     eval_precision = 0.9849
2023-01-21 01:20:21.189 743:link-prediction        INFO     eval_recall = 0.9927
2023-01-21 01:20:21.189 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:20:21.192 636:link-prediction        INFO     ********************
2023-01-21 01:20:21.192 637:link-prediction        INFO     Best f1:0.9888
2023-01-21 01:20:21.192 638:link-prediction        INFO     ********************
2023-01-21 01:20:21.193 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:20:21.193 658:link-prediction        INFO     ********************
2023-01-21 01:20:21.193 659:link-prediction        INFO     Best MCC:0.9775
2023-01-21 01:20:21.193 660:link-prediction        INFO     ********************
2023-01-21 01:20:21.194 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:20:29.653 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:20:29.653 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:20:29.653 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:20:56.069 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:20:56.069 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-21 01:20:56.069 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-21 01:20:56.069 743:link-prediction        INFO     eval_mcc = 0.9791
2023-01-21 01:20:56.069 743:link-prediction        INFO     eval_precision = 0.9867
2023-01-21 01:20:56.069 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-21 01:20:56.069 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:20:56.071 636:link-prediction        INFO     ********************
2023-01-21 01:20:56.071 637:link-prediction        INFO     Best f1:0.9896
2023-01-21 01:20:56.071 638:link-prediction        INFO     ********************
2023-01-21 01:20:56.072 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:20:56.072 658:link-prediction        INFO     ********************
2023-01-21 01:20:56.072 659:link-prediction        INFO     Best MCC:0.9791
2023-01-21 01:20:56.073 660:link-prediction        INFO     ********************
2023-01-21 01:20:56.073 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:21:04.532 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:21:04.532 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:21:04.532 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:21:30.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:21:30.841 743:link-prediction        INFO     eval_acc = 0.9899
2023-01-21 01:21:30.842 743:link-prediction        INFO     eval_f1 = 0.9899
2023-01-21 01:21:30.842 743:link-prediction        INFO     eval_mcc = 0.9798
2023-01-21 01:21:30.842 743:link-prediction        INFO     eval_precision = 0.9874
2023-01-21 01:21:30.842 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-21 01:21:30.842 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:21:30.844 636:link-prediction        INFO     ********************
2023-01-21 01:21:30.844 637:link-prediction        INFO     Best f1:0.9899
2023-01-21 01:21:30.844 638:link-prediction        INFO     ********************
2023-01-21 01:21:30.845 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2023-01-21 01:21:30.845 658:link-prediction        INFO     ********************
2023-01-21 01:21:30.845 659:link-prediction        INFO     Best MCC:0.9798
2023-01-21 01:21:30.845 660:link-prediction        INFO     ********************
2023-01-21 01:21:30.846 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:21:39.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:21:39.309 695:link-prediction        INFO     Num examples = 37971
2023-01-21 01:21:39.309 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:22:05.652 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:22:05.652 743:link-prediction        INFO     eval_acc = 0.9898
2023-01-21 01:22:05.652 743:link-prediction        INFO     eval_f1 = 0.9898
2023-01-21 01:22:05.653 743:link-prediction        INFO     eval_mcc = 0.9796
2023-01-21 01:22:05.653 743:link-prediction        INFO     eval_precision = 0.9871
2023-01-21 01:22:05.653 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-21 01:22:05.653 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:22:06.077 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:22:06.078 764:link-prediction        INFO     Num examples = 37242
2023-01-21 01:22:06.078 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:22:31.684 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:22:31.684 808:link-prediction        INFO     eval_acc = 0.986
2023-01-21 01:22:31.685 808:link-prediction        INFO     eval_f1 = 0.986
2023-01-21 01:22:31.685 808:link-prediction        INFO     eval_mcc = 0.9721
2023-01-21 01:22:31.685 808:link-prediction        INFO     eval_precision = 0.9877
2023-01-21 01:22:31.685 808:link-prediction        INFO     eval_recall = 0.9843
2023-01-21 01:22:31.685 808:link-prediction        INFO     eval_threshold = 0.5
