2023-01-20 04:17:07.597 1007:link-prediction        DEBUG  main message
2023-01-20 04:18:23.995 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 04:18:32.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:18:32.404 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:18:32.404 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:18:58.123 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:18:58.124 743:link-prediction        INFO     eval_acc = 0.9284
2023-01-20 04:18:58.124 743:link-prediction        INFO     eval_f1 = 0.9319
2023-01-20 04:18:58.124 743:link-prediction        INFO     eval_mcc = 0.8612
2023-01-20 04:18:58.124 743:link-prediction        INFO     eval_precision = 0.8894
2023-01-20 04:18:58.124 743:link-prediction        INFO     eval_recall = 0.9786
2023-01-20 04:18:58.124 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:18:58.126 636:link-prediction        INFO     ********************
2023-01-20 04:18:58.127 637:link-prediction        INFO     Best f1:0.9319
2023-01-20 04:18:58.127 638:link-prediction        INFO     ********************
2023-01-20 04:18:58.128 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:18:58.128 658:link-prediction        INFO     ********************
2023-01-20 04:18:58.128 659:link-prediction        INFO     Best MCC:0.8612
2023-01-20 04:18:58.128 660:link-prediction        INFO     ********************
2023-01-20 04:18:58.129 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:19:06.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:19:06.328 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:19:06.328 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:19:32.024 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:19:32.025 743:link-prediction        INFO     eval_acc = 0.9736
2023-01-20 04:19:32.025 743:link-prediction        INFO     eval_f1 = 0.974
2023-01-20 04:19:32.025 743:link-prediction        INFO     eval_mcc = 0.9476
2023-01-20 04:19:32.025 743:link-prediction        INFO     eval_precision = 0.9616
2023-01-20 04:19:32.025 743:link-prediction        INFO     eval_recall = 0.9866
2023-01-20 04:19:32.025 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:19:32.027 636:link-prediction        INFO     ********************
2023-01-20 04:19:32.028 637:link-prediction        INFO     Best f1:0.974
2023-01-20 04:19:32.028 638:link-prediction        INFO     ********************
2023-01-20 04:19:32.028 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:19:32.029 658:link-prediction        INFO     ********************
2023-01-20 04:19:32.029 659:link-prediction        INFO     Best MCC:0.9476
2023-01-20 04:19:32.029 660:link-prediction        INFO     ********************
2023-01-20 04:19:32.029 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:19:40.254 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:19:40.254 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:19:40.254 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:20:05.961 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:20:05.961 743:link-prediction        INFO     eval_acc = 0.9851
2023-01-20 04:20:05.961 743:link-prediction        INFO     eval_f1 = 0.9851
2023-01-20 04:20:05.961 743:link-prediction        INFO     eval_mcc = 0.9702
2023-01-20 04:20:05.962 743:link-prediction        INFO     eval_precision = 0.9804
2023-01-20 04:20:05.962 743:link-prediction        INFO     eval_recall = 0.9899
2023-01-20 04:20:05.962 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:20:05.964 636:link-prediction        INFO     ********************
2023-01-20 04:20:05.964 637:link-prediction        INFO     Best f1:0.9851
2023-01-20 04:20:05.964 638:link-prediction        INFO     ********************
2023-01-20 04:20:05.965 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:20:05.965 658:link-prediction        INFO     ********************
2023-01-20 04:20:05.965 659:link-prediction        INFO     Best MCC:0.9702
2023-01-20 04:20:05.965 660:link-prediction        INFO     ********************
2023-01-20 04:20:05.966 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:20:14.228 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:20:14.228 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:20:14.228 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:20:40.042 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:20:40.042 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-20 04:20:40.042 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-20 04:20:40.042 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-20 04:20:40.042 743:link-prediction        INFO     eval_precision = 0.9847
2023-01-20 04:20:40.042 743:link-prediction        INFO     eval_recall = 0.9924
2023-01-20 04:20:40.042 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:20:40.044 636:link-prediction        INFO     ********************
2023-01-20 04:20:40.045 637:link-prediction        INFO     Best f1:0.9885
2023-01-20 04:20:40.045 638:link-prediction        INFO     ********************
2023-01-20 04:20:40.046 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:20:40.046 658:link-prediction        INFO     ********************
2023-01-20 04:20:40.046 659:link-prediction        INFO     Best MCC:0.977
2023-01-20 04:20:40.046 660:link-prediction        INFO     ********************
2023-01-20 04:20:40.046 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:20:48.310 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:20:48.310 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:20:48.310 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:21:14.228 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:21:14.228 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-20 04:21:14.228 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-20 04:21:14.228 743:link-prediction        INFO     eval_mcc = 0.9808
2023-01-20 04:21:14.228 743:link-prediction        INFO     eval_precision = 0.9874
2023-01-20 04:21:14.228 743:link-prediction        INFO     eval_recall = 0.9935
2023-01-20 04:21:14.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:21:14.231 636:link-prediction        INFO     ********************
2023-01-20 04:21:14.231 637:link-prediction        INFO     Best f1:0.9904
2023-01-20 04:21:14.231 638:link-prediction        INFO     ********************
2023-01-20 04:21:14.232 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:21:14.232 658:link-prediction        INFO     ********************
2023-01-20 04:21:14.232 659:link-prediction        INFO     Best MCC:0.9808
2023-01-20 04:21:14.232 660:link-prediction        INFO     ********************
2023-01-20 04:21:14.233 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:21:22.528 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:21:22.528 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:21:22.528 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:21:48.669 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:21:48.669 743:link-prediction        INFO     eval_acc = 0.9917
2023-01-20 04:21:48.669 743:link-prediction        INFO     eval_f1 = 0.9917
2023-01-20 04:21:48.669 743:link-prediction        INFO     eval_mcc = 0.9834
2023-01-20 04:21:48.669 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-20 04:21:48.669 743:link-prediction        INFO     eval_recall = 0.9939
2023-01-20 04:21:48.669 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:21:48.671 636:link-prediction        INFO     ********************
2023-01-20 04:21:48.672 637:link-prediction        INFO     Best f1:0.9917
2023-01-20 04:21:48.672 638:link-prediction        INFO     ********************
2023-01-20 04:21:48.672 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:21:48.672 658:link-prediction        INFO     ********************
2023-01-20 04:21:48.673 659:link-prediction        INFO     Best MCC:0.9834
2023-01-20 04:21:48.673 660:link-prediction        INFO     ********************
2023-01-20 04:21:48.673 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:21:57.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:21:57.065 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:21:57.065 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:22:23.356 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:22:23.356 743:link-prediction        INFO     eval_acc = 0.9924
2023-01-20 04:22:23.357 743:link-prediction        INFO     eval_f1 = 0.9925
2023-01-20 04:22:23.357 743:link-prediction        INFO     eval_mcc = 0.9849
2023-01-20 04:22:23.357 743:link-prediction        INFO     eval_precision = 0.99
2023-01-20 04:22:23.357 743:link-prediction        INFO     eval_recall = 0.9949
2023-01-20 04:22:23.357 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:22:23.359 636:link-prediction        INFO     ********************
2023-01-20 04:22:23.359 637:link-prediction        INFO     Best f1:0.9925
2023-01-20 04:22:23.359 638:link-prediction        INFO     ********************
2023-01-20 04:22:23.360 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:22:23.360 658:link-prediction        INFO     ********************
2023-01-20 04:22:23.360 659:link-prediction        INFO     Best MCC:0.9849
2023-01-20 04:22:23.360 660:link-prediction        INFO     ********************
2023-01-20 04:22:23.361 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:22:31.756 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:22:31.756 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:22:31.757 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:22:57.998 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:22:57.998 743:link-prediction        INFO     eval_acc = 0.9928
2023-01-20 04:22:57.998 743:link-prediction        INFO     eval_f1 = 0.9928
2023-01-20 04:22:57.998 743:link-prediction        INFO     eval_mcc = 0.9856
2023-01-20 04:22:57.998 743:link-prediction        INFO     eval_precision = 0.9906
2023-01-20 04:22:57.998 743:link-prediction        INFO     eval_recall = 0.995
2023-01-20 04:22:57.998 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:22:58.000 636:link-prediction        INFO     ********************
2023-01-20 04:22:58.001 637:link-prediction        INFO     Best f1:0.9928
2023-01-20 04:22:58.001 638:link-prediction        INFO     ********************
2023-01-20 04:22:58.002 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:22:58.002 658:link-prediction        INFO     ********************
2023-01-20 04:22:58.002 659:link-prediction        INFO     Best MCC:0.9856
2023-01-20 04:22:58.002 660:link-prediction        INFO     ********************
2023-01-20 04:22:58.003 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:23:06.386 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:23:06.386 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:23:06.386 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:23:32.703 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:23:32.704 743:link-prediction        INFO     eval_acc = 0.9929
2023-01-20 04:23:32.704 743:link-prediction        INFO     eval_f1 = 0.993
2023-01-20 04:23:32.704 743:link-prediction        INFO     eval_mcc = 0.9859
2023-01-20 04:23:32.704 743:link-prediction        INFO     eval_precision = 0.9904
2023-01-20 04:23:32.704 743:link-prediction        INFO     eval_recall = 0.9956
2023-01-20 04:23:32.704 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:23:32.706 636:link-prediction        INFO     ********************
2023-01-20 04:23:32.706 637:link-prediction        INFO     Best f1:0.993
2023-01-20 04:23:32.706 638:link-prediction        INFO     ********************
2023-01-20 04:23:32.707 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:23:32.707 658:link-prediction        INFO     ********************
2023-01-20 04:23:32.707 659:link-prediction        INFO     Best MCC:0.9859
2023-01-20 04:23:32.707 660:link-prediction        INFO     ********************
2023-01-20 04:23:32.708 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:23:41.080 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:23:41.081 695:link-prediction        INFO     Num examples = 37971
2023-01-20 04:23:41.081 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:24:07.424 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:24:07.424 743:link-prediction        INFO     eval_acc = 0.993
2023-01-20 04:24:07.424 743:link-prediction        INFO     eval_f1 = 0.993
2023-01-20 04:24:07.424 743:link-prediction        INFO     eval_mcc = 0.986
2023-01-20 04:24:07.424 743:link-prediction        INFO     eval_precision = 0.9903
2023-01-20 04:24:07.424 743:link-prediction        INFO     eval_recall = 0.9957
2023-01-20 04:24:07.425 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:24:07.427 636:link-prediction        INFO     ********************
2023-01-20 04:24:07.427 637:link-prediction        INFO     Best f1:0.993
2023-01-20 04:24:07.427 638:link-prediction        INFO     ********************
2023-01-20 04:24:07.428 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 04:24:07.428 658:link-prediction        INFO     ********************
2023-01-20 04:24:07.428 659:link-prediction        INFO     Best MCC:0.986
2023-01-20 04:24:07.428 660:link-prediction        INFO     ********************
2023-01-20 04:24:07.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:24:07.842 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:24:07.843 764:link-prediction        INFO     Num examples = 37242
2023-01-20 04:24:07.843 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:24:33.602 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:24:33.602 808:link-prediction        INFO     eval_acc = 0.9899
2023-01-20 04:24:33.602 808:link-prediction        INFO     eval_f1 = 0.9899
2023-01-20 04:24:33.602 808:link-prediction        INFO     eval_mcc = 0.9799
2023-01-20 04:24:33.602 808:link-prediction        INFO     eval_precision = 0.9909
2023-01-20 04:24:33.602 808:link-prediction        INFO     eval_recall = 0.9889
2023-01-20 04:24:33.602 808:link-prediction        INFO     eval_threshold = 0.5
