2023-01-21 03:52:11.929 1007:link-prediction        DEBUG  main message
2023-01-21 03:53:28.613 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 03:53:37.386 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:53:37.386 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:53:37.386 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:54:03.837 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:54:03.837 743:link-prediction        INFO     eval_acc = 0.9351
2023-01-21 03:54:03.838 743:link-prediction        INFO     eval_f1 = 0.9373
2023-01-21 03:54:03.838 743:link-prediction        INFO     eval_mcc = 0.8723
2023-01-21 03:54:03.838 743:link-prediction        INFO     eval_precision = 0.9072
2023-01-21 03:54:03.838 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-21 03:54:03.838 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:54:03.840 636:link-prediction        INFO     ********************
2023-01-21 03:54:03.840 637:link-prediction        INFO     Best f1:0.9373
2023-01-21 03:54:03.841 638:link-prediction        INFO     ********************
2023-01-21 03:54:03.842 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:54:03.842 658:link-prediction        INFO     ********************
2023-01-21 03:54:03.842 659:link-prediction        INFO     Best MCC:0.8723
2023-01-21 03:54:03.842 660:link-prediction        INFO     ********************
2023-01-21 03:54:03.843 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:54:12.325 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:54:12.325 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:54:12.325 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:54:38.573 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:54:38.573 743:link-prediction        INFO     eval_acc = 0.9733
2023-01-21 03:54:38.573 743:link-prediction        INFO     eval_f1 = 0.9737
2023-01-21 03:54:38.573 743:link-prediction        INFO     eval_mcc = 0.947
2023-01-21 03:54:38.573 743:link-prediction        INFO     eval_precision = 0.9597
2023-01-21 03:54:38.573 743:link-prediction        INFO     eval_recall = 0.988
2023-01-21 03:54:38.573 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:54:38.576 636:link-prediction        INFO     ********************
2023-01-21 03:54:38.576 637:link-prediction        INFO     Best f1:0.9737
2023-01-21 03:54:38.576 638:link-prediction        INFO     ********************
2023-01-21 03:54:38.577 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:54:38.577 658:link-prediction        INFO     ********************
2023-01-21 03:54:38.577 659:link-prediction        INFO     Best MCC:0.947
2023-01-21 03:54:38.577 660:link-prediction        INFO     ********************
2023-01-21 03:54:38.578 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:54:47.017 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:54:47.018 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:54:47.018 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:55:13.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:55:13.331 743:link-prediction        INFO     eval_acc = 0.9853
2023-01-21 03:55:13.331 743:link-prediction        INFO     eval_f1 = 0.9855
2023-01-21 03:55:13.331 743:link-prediction        INFO     eval_mcc = 0.9709
2023-01-21 03:55:13.331 743:link-prediction        INFO     eval_precision = 0.9752
2023-01-21 03:55:13.331 743:link-prediction        INFO     eval_recall = 0.9959
2023-01-21 03:55:13.331 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:55:13.334 636:link-prediction        INFO     ********************
2023-01-21 03:55:13.334 637:link-prediction        INFO     Best f1:0.9855
2023-01-21 03:55:13.334 638:link-prediction        INFO     ********************
2023-01-21 03:55:13.335 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:55:13.335 658:link-prediction        INFO     ********************
2023-01-21 03:55:13.335 659:link-prediction        INFO     Best MCC:0.9709
2023-01-21 03:55:13.335 660:link-prediction        INFO     ********************
2023-01-21 03:55:13.336 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:55:21.793 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:55:21.793 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:55:21.793 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:55:48.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:55:48.051 743:link-prediction        INFO     eval_acc = 0.9895
2023-01-21 03:55:48.051 743:link-prediction        INFO     eval_f1 = 0.9896
2023-01-21 03:55:48.052 743:link-prediction        INFO     eval_mcc = 0.9791
2023-01-21 03:55:48.052 743:link-prediction        INFO     eval_precision = 0.9862
2023-01-21 03:55:48.052 743:link-prediction        INFO     eval_recall = 0.9929
2023-01-21 03:55:48.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:55:48.054 636:link-prediction        INFO     ********************
2023-01-21 03:55:48.054 637:link-prediction        INFO     Best f1:0.9896
2023-01-21 03:55:48.054 638:link-prediction        INFO     ********************
2023-01-21 03:55:48.055 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:55:48.055 658:link-prediction        INFO     ********************
2023-01-21 03:55:48.055 659:link-prediction        INFO     Best MCC:0.9791
2023-01-21 03:55:48.055 660:link-prediction        INFO     ********************
2023-01-21 03:55:48.056 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:55:56.531 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:55:56.531 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:55:56.531 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:56:22.834 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:56:22.835 743:link-prediction        INFO     eval_acc = 0.991
2023-01-21 03:56:22.835 743:link-prediction        INFO     eval_f1 = 0.991
2023-01-21 03:56:22.835 743:link-prediction        INFO     eval_mcc = 0.9819
2023-01-21 03:56:22.835 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-21 03:56:22.835 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-21 03:56:22.835 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:56:22.837 636:link-prediction        INFO     ********************
2023-01-21 03:56:22.837 637:link-prediction        INFO     Best f1:0.991
2023-01-21 03:56:22.838 638:link-prediction        INFO     ********************
2023-01-21 03:56:22.838 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:56:22.839 658:link-prediction        INFO     ********************
2023-01-21 03:56:22.839 659:link-prediction        INFO     Best MCC:0.9819
2023-01-21 03:56:22.839 660:link-prediction        INFO     ********************
2023-01-21 03:56:22.839 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:56:31.305 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:56:31.305 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:56:31.305 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:56:57.580 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:56:57.581 743:link-prediction        INFO     eval_acc = 0.9922
2023-01-21 03:56:57.581 743:link-prediction        INFO     eval_f1 = 0.9923
2023-01-21 03:56:57.581 743:link-prediction        INFO     eval_mcc = 0.9845
2023-01-21 03:56:57.581 743:link-prediction        INFO     eval_precision = 0.9895
2023-01-21 03:56:57.581 743:link-prediction        INFO     eval_recall = 0.995
2023-01-21 03:56:57.581 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:56:57.583 636:link-prediction        INFO     ********************
2023-01-21 03:56:57.584 637:link-prediction        INFO     Best f1:0.9923
2023-01-21 03:56:57.584 638:link-prediction        INFO     ********************
2023-01-21 03:56:57.584 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:56:57.585 658:link-prediction        INFO     ********************
2023-01-21 03:56:57.585 659:link-prediction        INFO     Best MCC:0.9845
2023-01-21 03:56:57.585 660:link-prediction        INFO     ********************
2023-01-21 03:56:57.585 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:57:06.085 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:57:06.085 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:57:06.085 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:57:32.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:57:32.288 743:link-prediction        INFO     eval_acc = 0.9927
2023-01-21 03:57:32.288 743:link-prediction        INFO     eval_f1 = 0.9928
2023-01-21 03:57:32.288 743:link-prediction        INFO     eval_mcc = 0.9855
2023-01-21 03:57:32.288 743:link-prediction        INFO     eval_precision = 0.9895
2023-01-21 03:57:32.288 743:link-prediction        INFO     eval_recall = 0.996
2023-01-21 03:57:32.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:57:32.290 636:link-prediction        INFO     ********************
2023-01-21 03:57:32.290 637:link-prediction        INFO     Best f1:0.9928
2023-01-21 03:57:32.290 638:link-prediction        INFO     ********************
2023-01-21 03:57:32.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:57:32.291 658:link-prediction        INFO     ********************
2023-01-21 03:57:32.291 659:link-prediction        INFO     Best MCC:0.9855
2023-01-21 03:57:32.291 660:link-prediction        INFO     ********************
2023-01-21 03:57:32.292 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:57:40.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:57:40.777 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:57:40.777 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:58:07.020 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:58:07.021 743:link-prediction        INFO     eval_acc = 0.9929
2023-01-21 03:58:07.021 743:link-prediction        INFO     eval_f1 = 0.993
2023-01-21 03:58:07.021 743:link-prediction        INFO     eval_mcc = 0.9859
2023-01-21 03:58:07.021 743:link-prediction        INFO     eval_precision = 0.9905
2023-01-21 03:58:07.021 743:link-prediction        INFO     eval_recall = 0.9954
2023-01-21 03:58:07.021 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:58:07.023 636:link-prediction        INFO     ********************
2023-01-21 03:58:07.023 637:link-prediction        INFO     Best f1:0.993
2023-01-21 03:58:07.023 638:link-prediction        INFO     ********************
2023-01-21 03:58:07.024 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:58:07.024 658:link-prediction        INFO     ********************
2023-01-21 03:58:07.024 659:link-prediction        INFO     Best MCC:0.9859
2023-01-21 03:58:07.024 660:link-prediction        INFO     ********************
2023-01-21 03:58:07.025 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:58:15.492 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:58:15.492 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:58:15.492 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:58:41.739 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:58:41.740 743:link-prediction        INFO     eval_acc = 0.9932
2023-01-21 03:58:41.740 743:link-prediction        INFO     eval_f1 = 0.9932
2023-01-21 03:58:41.740 743:link-prediction        INFO     eval_mcc = 0.9863
2023-01-21 03:58:41.740 743:link-prediction        INFO     eval_precision = 0.9911
2023-01-21 03:58:41.740 743:link-prediction        INFO     eval_recall = 0.9953
2023-01-21 03:58:41.740 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:58:41.742 636:link-prediction        INFO     ********************
2023-01-21 03:58:41.742 637:link-prediction        INFO     Best f1:0.9932
2023-01-21 03:58:41.742 638:link-prediction        INFO     ********************
2023-01-21 03:58:41.743 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:58:41.743 658:link-prediction        INFO     ********************
2023-01-21 03:58:41.743 659:link-prediction        INFO     Best MCC:0.9863
2023-01-21 03:58:41.743 660:link-prediction        INFO     ********************
2023-01-21 03:58:41.744 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:58:50.223 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:58:50.223 695:link-prediction        INFO     Num examples = 37971
2023-01-21 03:58:50.224 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:59:16.562 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:59:16.562 743:link-prediction        INFO     eval_acc = 0.9932
2023-01-21 03:59:16.562 743:link-prediction        INFO     eval_f1 = 0.9932
2023-01-21 03:59:16.563 743:link-prediction        INFO     eval_mcc = 0.9864
2023-01-21 03:59:16.563 743:link-prediction        INFO     eval_precision = 0.9908
2023-01-21 03:59:16.563 743:link-prediction        INFO     eval_recall = 0.9956
2023-01-21 03:59:16.563 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:59:16.565 636:link-prediction        INFO     ********************
2023-01-21 03:59:16.565 637:link-prediction        INFO     Best f1:0.9932
2023-01-21 03:59:16.565 638:link-prediction        INFO     ********************
2023-01-21 03:59:16.566 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2023-01-21 03:59:16.566 658:link-prediction        INFO     ********************
2023-01-21 03:59:16.567 659:link-prediction        INFO     Best MCC:0.9864
2023-01-21 03:59:16.567 660:link-prediction        INFO     ********************
2023-01-21 03:59:16.567 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-01-21 03:59:16.980 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:59:16.980 764:link-prediction        INFO     Num examples = 37242
2023-01-21 03:59:16.981 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:59:42.742 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:59:42.743 808:link-prediction        INFO     eval_acc = 0.9895
2023-01-21 03:59:42.743 808:link-prediction        INFO     eval_f1 = 0.9895
2023-01-21 03:59:42.743 808:link-prediction        INFO     eval_mcc = 0.979
2023-01-21 03:59:42.743 808:link-prediction        INFO     eval_precision = 0.9905
2023-01-21 03:59:42.743 808:link-prediction        INFO     eval_recall = 0.9885
2023-01-21 03:59:42.743 808:link-prediction        INFO     eval_threshold = 0.5
