2023-01-20 15:17:50.272 1007:link-prediction        DEBUG  main message
2023-01-20 15:19:06.906 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 15:19:15.504 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:19:15.504 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:19:15.504 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:19:41.727 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:19:41.728 743:link-prediction        INFO     eval_acc = 0.9358
2023-01-20 15:19:41.728 743:link-prediction        INFO     eval_f1 = 0.9382
2023-01-20 15:19:41.728 743:link-prediction        INFO     eval_mcc = 0.8743
2023-01-20 15:19:41.728 743:link-prediction        INFO     eval_precision = 0.904
2023-01-20 15:19:41.728 743:link-prediction        INFO     eval_recall = 0.9751
2023-01-20 15:19:41.728 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:19:41.731 636:link-prediction        INFO     ********************
2023-01-20 15:19:41.731 637:link-prediction        INFO     Best f1:0.9382
2023-01-20 15:19:41.731 638:link-prediction        INFO     ********************
2023-01-20 15:19:41.732 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:19:41.732 658:link-prediction        INFO     ********************
2023-01-20 15:19:41.732 659:link-prediction        INFO     Best MCC:0.8743
2023-01-20 15:19:41.732 660:link-prediction        INFO     ********************
2023-01-20 15:19:41.733 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:19:49.941 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:19:49.942 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:19:49.942 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:20:15.822 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:20:15.823 743:link-prediction        INFO     eval_acc = 0.971
2023-01-20 15:20:15.823 743:link-prediction        INFO     eval_f1 = 0.9714
2023-01-20 15:20:15.823 743:link-prediction        INFO     eval_mcc = 0.9424
2023-01-20 15:20:15.823 743:link-prediction        INFO     eval_precision = 0.9565
2023-01-20 15:20:15.823 743:link-prediction        INFO     eval_recall = 0.9869
2023-01-20 15:20:15.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:20:15.825 636:link-prediction        INFO     ********************
2023-01-20 15:20:15.826 637:link-prediction        INFO     Best f1:0.9714
2023-01-20 15:20:15.826 638:link-prediction        INFO     ********************
2023-01-20 15:20:15.826 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:20:15.827 658:link-prediction        INFO     ********************
2023-01-20 15:20:15.827 659:link-prediction        INFO     Best MCC:0.9424
2023-01-20 15:20:15.827 660:link-prediction        INFO     ********************
2023-01-20 15:20:15.827 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:20:24.128 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:20:24.129 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:20:24.129 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:20:50.084 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:20:50.085 743:link-prediction        INFO     eval_acc = 0.9818
2023-01-20 15:20:50.085 743:link-prediction        INFO     eval_f1 = 0.9819
2023-01-20 15:20:50.085 743:link-prediction        INFO     eval_mcc = 0.9637
2023-01-20 15:20:50.085 743:link-prediction        INFO     eval_precision = 0.9776
2023-01-20 15:20:50.085 743:link-prediction        INFO     eval_recall = 0.9863
2023-01-20 15:20:50.085 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:20:50.087 636:link-prediction        INFO     ********************
2023-01-20 15:20:50.087 637:link-prediction        INFO     Best f1:0.9819
2023-01-20 15:20:50.087 638:link-prediction        INFO     ********************
2023-01-20 15:20:50.088 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:20:50.088 658:link-prediction        INFO     ********************
2023-01-20 15:20:50.088 659:link-prediction        INFO     Best MCC:0.9637
2023-01-20 15:20:50.088 660:link-prediction        INFO     ********************
2023-01-20 15:20:50.089 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:20:58.390 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:20:58.391 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:20:58.391 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:21:24.333 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:21:24.333 743:link-prediction        INFO     eval_acc = 0.9856
2023-01-20 15:21:24.334 743:link-prediction        INFO     eval_f1 = 0.9856
2023-01-20 15:21:24.334 743:link-prediction        INFO     eval_mcc = 0.9712
2023-01-20 15:21:24.334 743:link-prediction        INFO     eval_precision = 0.9823
2023-01-20 15:21:24.334 743:link-prediction        INFO     eval_recall = 0.989
2023-01-20 15:21:24.334 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:21:24.336 636:link-prediction        INFO     ********************
2023-01-20 15:21:24.336 637:link-prediction        INFO     Best f1:0.9856
2023-01-20 15:21:24.336 638:link-prediction        INFO     ********************
2023-01-20 15:21:24.337 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:21:24.337 658:link-prediction        INFO     ********************
2023-01-20 15:21:24.337 659:link-prediction        INFO     Best MCC:0.9712
2023-01-20 15:21:24.337 660:link-prediction        INFO     ********************
2023-01-20 15:21:24.338 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:21:32.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:21:32.627 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:21:32.627 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:21:58.638 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:21:58.639 743:link-prediction        INFO     eval_acc = 0.9874
2023-01-20 15:21:58.639 743:link-prediction        INFO     eval_f1 = 0.9875
2023-01-20 15:21:58.639 743:link-prediction        INFO     eval_mcc = 0.9749
2023-01-20 15:21:58.639 743:link-prediction        INFO     eval_precision = 0.9856
2023-01-20 15:21:58.639 743:link-prediction        INFO     eval_recall = 0.9893
2023-01-20 15:21:58.639 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:21:58.641 636:link-prediction        INFO     ********************
2023-01-20 15:21:58.641 637:link-prediction        INFO     Best f1:0.9875
2023-01-20 15:21:58.641 638:link-prediction        INFO     ********************
2023-01-20 15:21:58.642 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:21:58.642 658:link-prediction        INFO     ********************
2023-01-20 15:21:58.642 659:link-prediction        INFO     Best MCC:0.9749
2023-01-20 15:21:58.642 660:link-prediction        INFO     ********************
2023-01-20 15:21:58.643 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:22:06.949 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:22:06.949 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:22:06.950 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:22:33.058 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:22:33.058 743:link-prediction        INFO     eval_acc = 0.9887
2023-01-20 15:22:33.058 743:link-prediction        INFO     eval_f1 = 0.9887
2023-01-20 15:22:33.058 743:link-prediction        INFO     eval_mcc = 0.9774
2023-01-20 15:22:33.059 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 15:22:33.059 743:link-prediction        INFO     eval_recall = 0.9909
2023-01-20 15:22:33.059 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:22:33.061 636:link-prediction        INFO     ********************
2023-01-20 15:22:33.061 637:link-prediction        INFO     Best f1:0.9887
2023-01-20 15:22:33.061 638:link-prediction        INFO     ********************
2023-01-20 15:22:33.062 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:22:33.062 658:link-prediction        INFO     ********************
2023-01-20 15:22:33.062 659:link-prediction        INFO     Best MCC:0.9774
2023-01-20 15:22:33.062 660:link-prediction        INFO     ********************
2023-01-20 15:22:33.063 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:22:41.396 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:22:41.396 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:22:41.396 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:23:07.412 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:23:07.412 743:link-prediction        INFO     eval_acc = 0.9893
2023-01-20 15:23:07.412 743:link-prediction        INFO     eval_f1 = 0.9893
2023-01-20 15:23:07.412 743:link-prediction        INFO     eval_mcc = 0.9787
2023-01-20 15:23:07.413 743:link-prediction        INFO     eval_precision = 0.9883
2023-01-20 15:23:07.413 743:link-prediction        INFO     eval_recall = 0.9904
2023-01-20 15:23:07.413 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:23:07.415 636:link-prediction        INFO     ********************
2023-01-20 15:23:07.415 637:link-prediction        INFO     Best f1:0.9893
2023-01-20 15:23:07.415 638:link-prediction        INFO     ********************
2023-01-20 15:23:07.416 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:23:07.416 658:link-prediction        INFO     ********************
2023-01-20 15:23:07.416 659:link-prediction        INFO     Best MCC:0.9787
2023-01-20 15:23:07.416 660:link-prediction        INFO     ********************
2023-01-20 15:23:07.416 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:23:15.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:23:15.738 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:23:15.738 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:23:41.913 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:23:41.913 743:link-prediction        INFO     eval_acc = 0.9894
2023-01-20 15:23:41.913 743:link-prediction        INFO     eval_f1 = 0.9895
2023-01-20 15:23:41.913 743:link-prediction        INFO     eval_mcc = 0.9789
2023-01-20 15:23:41.913 743:link-prediction        INFO     eval_precision = 0.9865
2023-01-20 15:23:41.913 743:link-prediction        INFO     eval_recall = 0.9925
2023-01-20 15:23:41.913 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:23:41.915 636:link-prediction        INFO     ********************
2023-01-20 15:23:41.916 637:link-prediction        INFO     Best f1:0.9895
2023-01-20 15:23:41.916 638:link-prediction        INFO     ********************
2023-01-20 15:23:41.916 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:23:41.917 658:link-prediction        INFO     ********************
2023-01-20 15:23:41.917 659:link-prediction        INFO     Best MCC:0.9789
2023-01-20 15:23:41.917 660:link-prediction        INFO     ********************
2023-01-20 15:23:41.917 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:23:50.265 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:23:50.266 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:23:50.266 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:24:16.385 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:24:16.386 743:link-prediction        INFO     eval_acc = 0.99
2023-01-20 15:24:16.386 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-20 15:24:16.386 743:link-prediction        INFO     eval_mcc = 0.9801
2023-01-20 15:24:16.386 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-20 15:24:16.386 743:link-prediction        INFO     eval_recall = 0.9928
2023-01-20 15:24:16.386 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:24:16.388 636:link-prediction        INFO     ********************
2023-01-20 15:24:16.388 637:link-prediction        INFO     Best f1:0.99
2023-01-20 15:24:16.388 638:link-prediction        INFO     ********************
2023-01-20 15:24:16.389 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:24:16.389 658:link-prediction        INFO     ********************
2023-01-20 15:24:16.389 659:link-prediction        INFO     Best MCC:0.9801
2023-01-20 15:24:16.390 660:link-prediction        INFO     ********************
2023-01-20 15:24:16.390 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:24:24.758 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:24:24.758 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:24:24.758 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:24:50.921 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:24:50.921 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-20 15:24:50.922 743:link-prediction        INFO     eval_f1 = 0.9901
2023-01-20 15:24:50.922 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-20 15:24:50.922 743:link-prediction        INFO     eval_precision = 0.9885
2023-01-20 15:24:50.922 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-20 15:24:50.922 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:24:50.924 636:link-prediction        INFO     ********************
2023-01-20 15:24:50.924 637:link-prediction        INFO     Best f1:0.9901
2023-01-20 15:24:50.924 638:link-prediction        INFO     ********************
2023-01-20 15:24:50.925 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:24:50.925 658:link-prediction        INFO     ********************
2023-01-20 15:24:50.925 659:link-prediction        INFO     Best MCC:0.9803
2023-01-20 15:24:50.925 660:link-prediction        INFO     ********************
2023-01-20 15:24:50.926 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:24:51.336 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:24:51.337 764:link-prediction        INFO     Num examples = 37242
2023-01-20 15:24:51.337 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:25:16.770 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:25:16.770 808:link-prediction        INFO     eval_acc = 0.9882
2023-01-20 15:25:16.770 808:link-prediction        INFO     eval_f1 = 0.9882
2023-01-20 15:25:16.770 808:link-prediction        INFO     eval_mcc = 0.9764
2023-01-20 15:25:16.771 808:link-prediction        INFO     eval_precision = 0.9889
2023-01-20 15:25:16.771 808:link-prediction        INFO     eval_recall = 0.9875
2023-01-20 15:25:16.771 808:link-prediction        INFO     eval_threshold = 0.5
