2023-01-19 20:18:58.720 1007:link-prediction        DEBUG  main message
2023-01-19 20:20:15.622 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 20:20:24.007 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:20:24.007 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:20:24.007 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:20:49.775 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:20:49.775 743:link-prediction        INFO     eval_acc = 0.9331
2023-01-19 20:20:49.775 743:link-prediction        INFO     eval_f1 = 0.9357
2023-01-19 20:20:49.776 743:link-prediction        INFO     eval_mcc = 0.869
2023-01-19 20:20:49.776 743:link-prediction        INFO     eval_precision = 0.9011
2023-01-19 20:20:49.776 743:link-prediction        INFO     eval_recall = 0.973
2023-01-19 20:20:49.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:20:49.778 636:link-prediction        INFO     ********************
2023-01-19 20:20:49.778 637:link-prediction        INFO     Best f1:0.9357
2023-01-19 20:20:49.778 638:link-prediction        INFO     ********************
2023-01-19 20:20:49.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:20:49.779 658:link-prediction        INFO     ********************
2023-01-19 20:20:49.779 659:link-prediction        INFO     Best MCC:0.869
2023-01-19 20:20:49.779 660:link-prediction        INFO     ********************
2023-01-19 20:20:49.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:20:57.982 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:20:57.982 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:20:57.982 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:21:23.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:21:23.786 743:link-prediction        INFO     eval_acc = 0.9757
2023-01-19 20:21:23.786 743:link-prediction        INFO     eval_f1 = 0.9759
2023-01-19 20:21:23.787 743:link-prediction        INFO     eval_mcc = 0.9516
2023-01-19 20:21:23.787 743:link-prediction        INFO     eval_precision = 0.9692
2023-01-19 20:21:23.787 743:link-prediction        INFO     eval_recall = 0.9827
2023-01-19 20:21:23.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:21:23.789 636:link-prediction        INFO     ********************
2023-01-19 20:21:23.789 637:link-prediction        INFO     Best f1:0.9759
2023-01-19 20:21:23.789 638:link-prediction        INFO     ********************
2023-01-19 20:21:23.790 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:21:23.790 658:link-prediction        INFO     ********************
2023-01-19 20:21:23.790 659:link-prediction        INFO     Best MCC:0.9516
2023-01-19 20:21:23.790 660:link-prediction        INFO     ********************
2023-01-19 20:21:23.791 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:21:31.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:21:31.999 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:21:31.999 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:21:57.859 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:21:57.859 743:link-prediction        INFO     eval_acc = 0.984
2023-01-19 20:21:57.859 743:link-prediction        INFO     eval_f1 = 0.9841
2023-01-19 20:21:57.859 743:link-prediction        INFO     eval_mcc = 0.968
2023-01-19 20:21:57.860 743:link-prediction        INFO     eval_precision = 0.9786
2023-01-19 20:21:57.860 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-19 20:21:57.860 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:21:57.862 636:link-prediction        INFO     ********************
2023-01-19 20:21:57.862 637:link-prediction        INFO     Best f1:0.9841
2023-01-19 20:21:57.862 638:link-prediction        INFO     ********************
2023-01-19 20:21:57.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:21:57.863 658:link-prediction        INFO     ********************
2023-01-19 20:21:57.863 659:link-prediction        INFO     Best MCC:0.968
2023-01-19 20:21:57.863 660:link-prediction        INFO     ********************
2023-01-19 20:21:57.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:22:06.082 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:22:06.082 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:22:06.082 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:22:31.978 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:22:31.979 743:link-prediction        INFO     eval_acc = 0.9868
2023-01-19 20:22:31.979 743:link-prediction        INFO     eval_f1 = 0.9868
2023-01-19 20:22:31.979 743:link-prediction        INFO     eval_mcc = 0.9736
2023-01-19 20:22:31.979 743:link-prediction        INFO     eval_precision = 0.9841
2023-01-19 20:22:31.979 743:link-prediction        INFO     eval_recall = 0.9896
2023-01-19 20:22:31.979 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:22:31.981 636:link-prediction        INFO     ********************
2023-01-19 20:22:31.981 637:link-prediction        INFO     Best f1:0.9868
2023-01-19 20:22:31.981 638:link-prediction        INFO     ********************
2023-01-19 20:22:31.982 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:22:31.982 658:link-prediction        INFO     ********************
2023-01-19 20:22:31.982 659:link-prediction        INFO     Best MCC:0.9736
2023-01-19 20:22:31.982 660:link-prediction        INFO     ********************
2023-01-19 20:22:31.983 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:22:40.235 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:22:40.235 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:22:40.235 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:23:06.253 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:23:06.253 743:link-prediction        INFO     eval_acc = 0.9885
2023-01-19 20:23:06.253 743:link-prediction        INFO     eval_f1 = 0.9885
2023-01-19 20:23:06.253 743:link-prediction        INFO     eval_mcc = 0.977
2023-01-19 20:23:06.253 743:link-prediction        INFO     eval_precision = 0.9869
2023-01-19 20:23:06.253 743:link-prediction        INFO     eval_recall = 0.9902
2023-01-19 20:23:06.254 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:23:06.256 636:link-prediction        INFO     ********************
2023-01-19 20:23:06.256 637:link-prediction        INFO     Best f1:0.9885
2023-01-19 20:23:06.256 638:link-prediction        INFO     ********************
2023-01-19 20:23:06.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:23:06.257 658:link-prediction        INFO     ********************
2023-01-19 20:23:06.257 659:link-prediction        INFO     Best MCC:0.977
2023-01-19 20:23:06.257 660:link-prediction        INFO     ********************
2023-01-19 20:23:06.258 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:23:14.574 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:23:14.574 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:23:14.574 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:23:40.570 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:23:40.570 743:link-prediction        INFO     eval_acc = 0.9891
2023-01-19 20:23:40.570 743:link-prediction        INFO     eval_f1 = 0.9891
2023-01-19 20:23:40.570 743:link-prediction        INFO     eval_mcc = 0.9782
2023-01-19 20:23:40.570 743:link-prediction        INFO     eval_precision = 0.9884
2023-01-19 20:23:40.570 743:link-prediction        INFO     eval_recall = 0.9898
2023-01-19 20:23:40.570 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:23:40.572 636:link-prediction        INFO     ********************
2023-01-19 20:23:40.573 637:link-prediction        INFO     Best f1:0.9891
2023-01-19 20:23:40.573 638:link-prediction        INFO     ********************
2023-01-19 20:23:40.574 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:23:40.574 658:link-prediction        INFO     ********************
2023-01-19 20:23:40.574 659:link-prediction        INFO     Best MCC:0.9782
2023-01-19 20:23:40.574 660:link-prediction        INFO     ********************
2023-01-19 20:23:40.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:23:48.852 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:23:48.852 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:23:48.853 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:24:14.830 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:24:14.830 743:link-prediction        INFO     eval_acc = 0.99
2023-01-19 20:24:14.830 743:link-prediction        INFO     eval_f1 = 0.99
2023-01-19 20:24:14.830 743:link-prediction        INFO     eval_mcc = 0.9799
2023-01-19 20:24:14.831 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-19 20:24:14.831 743:link-prediction        INFO     eval_recall = 0.9904
2023-01-19 20:24:14.831 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:24:14.833 636:link-prediction        INFO     ********************
2023-01-19 20:24:14.833 637:link-prediction        INFO     Best f1:0.99
2023-01-19 20:24:14.833 638:link-prediction        INFO     ********************
2023-01-19 20:24:14.834 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:24:14.834 658:link-prediction        INFO     ********************
2023-01-19 20:24:14.834 659:link-prediction        INFO     Best MCC:0.9799
2023-01-19 20:24:14.834 660:link-prediction        INFO     ********************
2023-01-19 20:24:14.834 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:24:23.150 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:24:23.150 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:24:23.150 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:24:49.134 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:24:49.134 743:link-prediction        INFO     eval_acc = 0.9901
2023-01-19 20:24:49.134 743:link-prediction        INFO     eval_f1 = 0.9902
2023-01-19 20:24:49.134 743:link-prediction        INFO     eval_mcc = 0.9803
2023-01-19 20:24:49.134 743:link-prediction        INFO     eval_precision = 0.9873
2023-01-19 20:24:49.135 743:link-prediction        INFO     eval_recall = 0.993
2023-01-19 20:24:49.135 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:24:49.137 636:link-prediction        INFO     ********************
2023-01-19 20:24:49.137 637:link-prediction        INFO     Best f1:0.9902
2023-01-19 20:24:49.137 638:link-prediction        INFO     ********************
2023-01-19 20:24:49.137 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:24:49.138 658:link-prediction        INFO     ********************
2023-01-19 20:24:49.138 659:link-prediction        INFO     Best MCC:0.9803
2023-01-19 20:24:49.138 660:link-prediction        INFO     ********************
2023-01-19 20:24:49.138 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:24:57.432 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:24:57.432 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:24:57.432 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:25:23.450 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:25:23.450 743:link-prediction        INFO     eval_acc = 0.9904
2023-01-19 20:25:23.450 743:link-prediction        INFO     eval_f1 = 0.9904
2023-01-19 20:25:23.450 743:link-prediction        INFO     eval_mcc = 0.9808
2023-01-19 20:25:23.450 743:link-prediction        INFO     eval_precision = 0.9892
2023-01-19 20:25:23.451 743:link-prediction        INFO     eval_recall = 0.9916
2023-01-19 20:25:23.451 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:25:23.453 636:link-prediction        INFO     ********************
2023-01-19 20:25:23.453 637:link-prediction        INFO     Best f1:0.9904
2023-01-19 20:25:23.453 638:link-prediction        INFO     ********************
2023-01-19 20:25:23.453 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:25:23.454 658:link-prediction        INFO     ********************
2023-01-19 20:25:23.454 659:link-prediction        INFO     Best MCC:0.9808
2023-01-19 20:25:23.454 660:link-prediction        INFO     ********************
2023-01-19 20:25:23.454 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:25:31.763 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:25:31.764 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:25:31.764 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:25:57.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:25:57.817 743:link-prediction        INFO     eval_acc = 0.9907
2023-01-19 20:25:57.817 743:link-prediction        INFO     eval_f1 = 0.9907
2023-01-19 20:25:57.817 743:link-prediction        INFO     eval_mcc = 0.9814
2023-01-19 20:25:57.817 743:link-prediction        INFO     eval_precision = 0.9896
2023-01-19 20:25:57.817 743:link-prediction        INFO     eval_recall = 0.9918
2023-01-19 20:25:57.818 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:25:57.819 636:link-prediction        INFO     ********************
2023-01-19 20:25:57.820 637:link-prediction        INFO     Best f1:0.9907
2023-01-19 20:25:57.820 638:link-prediction        INFO     ********************
2023-01-19 20:25:57.820 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:25:57.821 658:link-prediction        INFO     ********************
2023-01-19 20:25:57.821 659:link-prediction        INFO     Best MCC:0.9814
2023-01-19 20:25:57.821 660:link-prediction        INFO     ********************
2023-01-19 20:25:57.821 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:25:58.227 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:25:58.227 764:link-prediction        INFO     Num examples = 37242
2023-01-19 20:25:58.227 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:26:23.662 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:26:23.663 808:link-prediction        INFO     eval_acc = 0.9885
2023-01-19 20:26:23.663 808:link-prediction        INFO     eval_f1 = 0.9885
2023-01-19 20:26:23.663 808:link-prediction        INFO     eval_mcc = 0.977
2023-01-19 20:26:23.663 808:link-prediction        INFO     eval_precision = 0.9908
2023-01-19 20:26:23.663 808:link-prediction        INFO     eval_recall = 0.9861
2023-01-19 20:26:23.663 808:link-prediction        INFO     eval_threshold = 0.5
